"","lyrics","title","artist","sentiment"
"84","		
टा:
ओ साइँल ओ साइँल ओ ओ ओ ओ साइँली
टी:
ओ साइँ ओ साइँ ओ ओ ओ ओ साइँला
टा:
आशसैक , े साइँल सु
आजभोल ि्  लाग्  हु
टी:
भुूुु ची, स साइँ सि
फ जिक आउ घीघी
टा:
ा पिि भु्दिला, हिा ो सु दि्ला
टी:
हिा ो चाहिदै स््थ ा दै
टा:
ओ साइँल ओ साइँल ओ ओ ओ ओ साइँली
टी:
ओ साइँ ओ साइँ ओ ओ ओ ओ साइँला
टा:
घापा घापा पा पे
िदिउं सा ि् बुट्टा े
िदिउं सा ि् बुट्टा े
टा:
दह ुथे ोह  झैँ, ा ुथ क ला ?
दह ुथे ोह  झैँ, ा ुथ क ला ?
दिलक ढो उघाीदेउ, े ा ्यहीं ला
टी:
सिसि बास धुल उडा
े दिलक ड्ाइभ दिल गुडा
सिसि बास धुल उडा
हे, े दिलक ड्ाइभ दिल गुडा
टा:
ओ साइँल ओ साइँल ओ ओ ओ ओ साइँली
टी:
ओ साइँ ओ साइँ ओ ओ ओ ओ साइँला
टा:
बेग्ल  ह सा े स्टाइल पि
ाल प झािदि् ाा गीगी
ाल प झािदि् ाा गीगी
ुसुीक दाल िठो,  उली
ुसुीक दाल िठो,  उली
झो बोक आउ ह साइँल भटभट जाउली
टी:
गड्ंगगुडुंग ल बादल पा प्
गफ ा् ला ि् बा प्
गड्ंगगुडुंग ल बादल पा प्
ओई, गफ ा् ला ि् बा प्
टा:
ओ साइँल ओ साइँल ओ ओ ओ ओ साइँली
टी:
ओ साइँ ओ साइँ ओ ओ ओ ओ साइँला
टा:
खा साइँल पि  चाचटपटे
ठाडौँ घु् जा चड भटभटे
ठाडौँ घु् जा चड भटभटे
टा:
ओ साइँल ओ साइँल ओ ओ ओ ओ साइँली
टी:
ओ साइँ ओ साइँ ओ ओ ओ ओ साइँला
टा:
ओ साइँल ओ साइँल ओ ओ ओ ओ साइँली
टी:
ओ साइँ ओ साइँ ओ ओ ओ ओ साइँला","ओई साइँली ओई साइँला","","प्रेम"
"85","ि्  फ़े्उ अे
अ्कैलाइ हे्उ अे
ि्  फ़े्उ अे
अ्कैलाइ हे्उ अे
य हल्ला  िी
य हल्ला  िी
े विश्स से्उ अे
ि्  फ़े्उ अे
अ्कैलाइ हे्उ अे…
 
ह पल् क बिोड् सह उ?...
ह पल् क बिोड् सह उ?
े ाँ स्झे ह उ?
सयक खेल हे
ँथ  दु
आखि चल् थाल्य ्
ि् आफ् सु
 
ि् ाँ ा्उ अे
े चाहा सा्उ अे
य हल्ला  िि
य हल्ला  िि
अ्कैलाइ ोज्उ अे
ि्  फ़े्उ अे
अ्कैलाइ हे्उ अे…
 
क  हु े गल् भ?...
क  हु े गल् भ?
क  पल् क ा् हा् प्ी ?
ि् ्दा े जिब, घ  घाटक भ
ि् खुसि, िल्दा ेो, दिल्  पहि ग
 
ि् ाा ोड्य अे
े स्बि फाल्य अे
य हल्ला  िी
य हल्ला  िी
े विश्स फ़े्उ अे
 
ि्  फ़े्उ अे
अ्कैलाइ हे्उ अे
य हल्ला  िी
य हल्ला  िी
े विश्स से्उ अे
 
ि्  फ़े्उ अे
अ्कैलाइ हे्उ अे","तिम्ले बाटो फ़ेर्योउ अरे","Melina Rai","दुःखी"
"86","आ  आ ि्ोह्ष 
(  ं प्ख ला )२
 प  हे ला
( प हे ला...)२
 
(हिं दृष्ट पि
ु भ्दा िठ हु्
हिं ाँ पि
ा भ्दा ् हु् )२
ि्  ेक्दि 
् ा् पाए पुग्
 प हे ला
( प हे ला )२
आ  आ ि्ोह्ष 
(  ं प्ख ला...)२
 
(बस् सब फूल
फुल् प् भ् ै
जि्दग सब बाजी
जि् प् भ् ै )२
ि् चि् खोस्दि 
@ npsongs.com
हा ा् पाए पुग्
 प हे ला
 प हे ला
आ  आ ि्ोह्ष 
(  ं प्ख ला...)३
","आऊ न आऊ तिम्रोहर्ष ","","प्रेम"
"87","शुभ भ हेक श्सा
ि् दि्घायुक  ् सकुँ 
शुभ भ हेक पला
ि् जीव सुश ् सकुँ 
शुभ ी
 
आँखा दुइ घडा प्ी े
हेक बु्द अभिसेस देस
श्द्धा भक् बिश्स ा े
हशब्द य ंगल  बोस
शुभ भ हेक उशाा
ि्ा बिहा ंगा सकुँ 
शुभ ी
 
ुटुक दिय सँध बलिहे
अख्ड ब् प्द्शक स
सदुक सिउँद झल्हे
सि्दु झैँ शुभ ्य जीव बोस
शुभ भ हेक संध्ा
ि्ा साँझ सजाइदि सकुँ 
शुभ भ हेक श्सा
ि् दि्घायुक  ् सकुँ ","शुभकामना भरी","","हर्ष"
"88","(ँ जीव पा आज ि ्दा ै )२
(आफ् जीव  )२
(भा भाथ्य  )२
ँ जीव पा आज ि ्दा ै...
 
(फाल  ि् स्भिा पि
ज जिक उ ा् ि् आिबाी )२
(ि े जि्दगीक साा स्वोअंग
धे  सिक् ौ पाए िी )२
ँ जीव पाच आज ि ्दा ै...
 
(धे प जि्दगीक आ िल्द 
थाक य जि्दग बल्ल ुक् पा )२
(ोसाक ख्बा ि े जू ि
@ npsongs.com
ि भि् लुक् दे ुट ु ि )२
(ँ जीव पाच आज ि ्दा ै...)२
(आफ् जीव  )२
(भा भाथ्य  )२
ँ जीव पा आज ि ्दा ै…","नयाँ जीवन पाछु","","दुःखी"
"89","(ि स्झिदा ा
बेग् हुद हे) २
्ा भीड   पि
् हुद हे
् ् हुद हे
ि स्झिदा ा
 
(्  खस् बेला) २
टिप पोक पा्थे
(स्झ  धे चोटि
 क धोक ा्थे) २
ि स्झिदा ा
 
(भेटि ा पि) २
खोज्द संसा चाह्थे
(हु्् झ लाग् ा
ुट  सा्थे) २
 
(ि स्झिदा ा
बेग् हुद हे) २
्ा भीड   पि
् हुद हे
् ् हुद हे
ि स्झिदा ा","तिमीले नसम्झिदा माया","","प्रेम"
"90","(य धे ा्ेहुक भीडा
एउटा ा्  े ा...)३
 
(गाजल टि चुा उसै )२
्‍ह शृंगा प उसै
प उसै...
( हु् ् े ा
एउटा ा्  े ा )२
य धे ाेहुक भीडा
एउटा ा्  े ा...
 
(ाचुँ झ लाग् ाल उसै )२
झु झैं लाग् सु उसै
सु उसै...
(  ै  बशा
@ npsongs.com
एउटा ा्  े ा )२
(य धे ाेहुक भीडा
एउटा ा्  े ा )३","यति धेरै मान्छेहरुको","","हर्ष"
"91","[ि  है, ि्ा भाहु, े ुटु, ो स।
 प है, ेा आँखाहु,ि् , ोईस।]…२
 
ेसैेस कस् गाढा, ा बसे, धुँदा प जाँद े।…२
ा भ् ् ह ,  ा् ्ो, ुँदा प जाँद े।
 
ो ा बोकी, क भ धौं,  पि प् प्य ि।…२
सप ्य गाढा, बिप टाढा, य ा ् ्य ि।
 
[ि  है, ि्ा भाहु, े ुटु, ो स।
 प है, ेा आँखाहु,ि् , ोईस।]…२","तिमीले त हैन","बच्चु कैलाश","प्रेम"
"92","ि  क हु ै 
ि  अ ु ै 
(x2)
 
ि  हाउ 
ि्  पाउ 
(x2)
हा हा हा...
 
ए  ए सय
 ि् ा ेै
(x2)
 
ाउ क लोभहु
ाउ क डहु
 प अ हेि ै
हा हा हा...
 
 प सॅग  प सॅगै
ि् द  बाॅचेक हु्ु
(x2)
 
आेै ह जी
पाेठै ठाउॅ य ुटुा
ि् लाग खुस साॅचेक हु्ु
हा हा हा…","तिमी बाहेक","फिरोज बस्नेत","दुःखी"
"93","हे बसें    हे 
च बसें    स्झ 
जस् लाग् 
 
क्ख पिहेक    
 उस ह प थाहा ै ् (२)
 
[Chorus]
लौ क भा (२)
ह लौ लौ लौ लौ क भा (२)
लौ क भा (२)
 
ीभाईक ाझ प उसैक ी
आफ्क  प उसैक च्चा  ि
च्चा चलिहेक 
 
च्चा चलिहेक  उसैक 
 उस ह प थाहा ै ् (२)","हेरी बसें","नरेन लिम्बु","प्रेम"
"94","बिस्ा बिस्ा डुब्द ु
ि् ाक साग 
दुख आँश सब बि्से
् चाँह् ि् ् अंगाल 
 
खु पंख फिँजा आश उडेक च झैँ
ुक् हु चाँह् 
ि् ा 
डुब् चाँह्ु
ि् ाा
् चाँह 
 
बिस्ा बिस्ा डुब्द ु
ि् ाक साग 
दुख आँश सब बि्से
् चाँह् ि् ् अंगाल 
 
खु पंख फिँजा आश उडेक च झैँ
ुक् हु चाँह् 
ि् ा 
डुब् चाँह्ु
ि् ाा
् चाँह 
 
साहाा ब दे
ि ेोह्ष  ब दे
(२)
अ्धक उज्ल ेल ाक 
ि े ब दे
(२)
 
सुस् सुस् गाउँद  य  गी ि् ा
बिस्ा बिस्ाै
सुस् सुस्ी
बिस्ा बिस्ाै
सुस् सुस्ी","बिस्तारै बिस्तारै","रोहित जोन क्षेत्री","प्रेम"
"95","स्झ भुल दिेला्इ टाढा ्इे
बोलाउ  फे फे ह्दय ोड्े
स्झ भुल दिेला्इ टाढा ्इे
बोलाउ  फे फे हृदय ोड्े
बल्झाउ ेक घाउ सह धे गा् 
स्झ भुक द बि्स धे गा् 
स्झ भुल दिेला्इ टाढा ्इेला्इ............
 
ा ह खेल धे खेल्
कस हसाउ कस ुउ
भुल् सक् चोट बोकी
आफ् भाग्य दोष् ्
पिडा बो हुदौ 
आफ हदि ाे
 
स्झ भुल दिेला्इ टाढा ्इेला्इ............
 
जीवभ दुख  सुख
अाइह् यह जीव
बाच्  यहा आखा आशु
लि इ हासे आज
जीव चल्दै  
आफ हदि ाे
 
स्झ भुल दिेला्इ टाढा ्इे
बोलाउ  फे फे ह्दय ोड्े
स्झ भुल दिेला्इ टाढा ्इे
बोलाउ  फे फे हृदय ोड्े
बल्झाउ ेक घाउ सह धे गा् 
स्झ भुक द बि्स धे गा् 
स्झ भुल दिेला्इ टाढा ्इेला्इ.........…","नसम्झ","Adrian Pradhan","हर्ष"
"96","ॐ ा पे  (८)
 
साड स् व्ष ्ल टेँ
ह ुँ भ ्ल आँटे
 आज ाय ्लोप
 
आ बाबा ेा हिाल पाी
खुस ल्उँ भ आथेँ ी
आज फे प्य ्लोप
 
भु भु ि् आग  झु्
भु भु य ध् ्य गग चु्
 
चिस कथ्ङ्ग्ीद हिँउक ो
ु भा बोक चड् ला
 प्ा िचोल्द कुहिो
 
अल अल ्द बड्य हुी
 भाइ  बड्य दुी
प फ्क भ्दा झ्य पहिो
 
भु भु ि ् पाउँदा  झु्
भु भु ि् ुप भग 
ए एई...
 
भु भु लह लह बा झुल्
भु भु पा झ्दा प फूल फुल्
भु भु ि् आग  झु्
भु भु य ध् ्य गग चु्
भुो...
","भुमो","Tsujil Karmacharya","दुःखी"
"97","(अ्द्ध िशा लि सुस्देश,
दी ब आयौँ हाी
ि् द्ा) २

Verse 1:
(दु्दशा य सब  संसा
पापक भा ाव िचे) २
(जि्दगीक हाल सुधा् भी) २
ईश्‍व पु् जग  संच ाी।

Verse 2:
(ईश्‍व  ाावक प्दा
पाप ावक पाप ्दा) २
(ोड़ ाव  ईश्‍व) २
आुभय हा् ईश्‍व दुष्ट संसाा।

Verse 3:
(शह येुश, गावैँ बेथहे
ज् गोठ बालक  ) २
(ख्ीष्ट जीवधा, येश ाणहा) २
बिश्‍स ल् आ ज हु् ृ्युपा।

Chorus:
(अ्द्ध िशा लि सुस्देश,
दी ब आयौँ हाी
ि् द्ा) २

Verse 1:
(दु्दशा य सब  संसा
पापक भा ाव िचे) २
(जि्दगीक हाल सुधा् भी) २
ईश्‍व पु् जग  संच ाी।

Verse 2:
(ईश्‍व  ाावक प्दा
पाप ावक पाप ्दा) २
(ोड़ ाव  ईश्‍व) २
आुभय हा् ईश्‍व दुष्ट संसाा।

Verse 3:
(शह येुश, गावैँ बेथहे
ज् गोठ बालक  ) २
(ख्ीष्ट जीवधा, येश ाणहा) २
बिश्‍स ल् आ ज हु् ृ्युपा।","ARDDHA NISHAAMAA LI SUSANDESHA","","दुःखी"
"98","पोखि घाँक झुल् भ संघाा
ि् जि्दगीक ढो
खोंल खोंल लाग् ह २
सयप् फूल फक् आँगा
बासक भा टिप बोल बोल लाग् ह २
क क आँखा  ेक् आउ २
पेल स ाग् क आँखा धाउ्
य धे ािस य धे आँखाहु
 भ ि् आँखा
ोज ोज लाग् ह २
उड उड लाग्  प्ँख कह पलाय २
क शा् लाउक पा कस चला
आफ थाहा ै कस थाहा ला
ेस  ि सि
ध ध लाग् ह २
पोखि घाँक झुल् भ संघाा
ि् जि्दगीक ढो
खोंल खोंल लाग् ह २","पोखिएर घांमको झुल्का","","दुःखी"
"99","बहा  उड्य ,  था्दै २
पल पल ि्ो, द आय २
य  ा्दै

बहा  उड्य ,  था्दै

चाँद ा, जू  ण सी, ि आई
् स्प्स दे
ीक धुो, सग बी, जी
ाग ँ सजा

पल पल ि्ो, द आय २
य  ा्दै

बहा  उड्य ,  था्दै

हिल ौस, िझि व्षा भ , बस् हृ बि
साग झैँ गहिो, द झैँ कल कल, ि् ा, बग्य अप्ि बि

पल पल ि्ो, द आय २
य  ा्दै

बाहा  उड्य ,  था्दै","बहार संगै उड्यो मन","","प्रेम"
"100","प्ि बि यौव
, प्ि बि यौव, अफाप  भ
ि बिा, संसा २
उजाड उजाड,  भय २
प्ि बि यौव
स्झ आउं ह पल , ब्ध ्य ा
आँखा आउं झल्झल स्बि, िल ्य ा
धो हु् भ् शंक  ा, शंह  
प्ि बि यौव, अफाप  भ
क पा भ वल, ि् ा खेथे।
य दु दिक जीवी,  ि् ा ोथे
धो हु् भ् शंक  ा, शंह  
, प्ि बि यौव, अफाप  भ
ि बि संसा २
उजाड उजाड  भय २
प्ि बि यौव
ह प्ि बि यौव","प्रित बिना यौवन","","दुःखी"
"101","उड जाँउ भ  पं इ
बस् ए ल  ै
खासक ोह लागे ह 
स े ए ल ँहा ै
फुल फुल  प  े फुल्दै -2
लाख ाा क ्  ्येहा े  ै
बिहक आग िभा खोज् आशु  ए ल िभ्दै
खोलाक पा सि्दु ि्खा ेटा ए ल सक्दै
पिीक सिय ै चि् फाट सिउ भे-2
चोट प िठ लाग् ालु  दिय भे
टाढा  खास य गी े सु् क ए ल सु्दै
ब्दक ुट उस् फे आउ क ए ल आउदै
उड जाँउ भ  पं इ
बस् ए ल  ै -2","उडी जाँउ भने म पंछी होइन","","दुःखी"
"102","कु ाँ सद भो
े ाँ बद भो
 दि ाँ भ्दा
जाल ाँ कद भो
 ् ाँ िी
झुठ लग्य की
क े ाँ ि जुठ लग्य की","कुन माँया सदर भो","","प्रेम"
"103","दे  इ  पि
धे क  े पि
पी बेद ि् जि
्य    येंहा े पि!
ा ोए ि पि
ि जस् ोए  पि
बोलाउ  िस्ठु भी
ि् जस् धा े पि","तिम्रो जस्तो मुटु मेरो पनि","","दुःखी"
"104","आ ............................
आउ  ठा ा  लाडि
क भईसक  सक्दै बाडि

सुल ा् सुकुा  ि  जी
 दिउ कस क ास भ िसाी
हु्क् ा ा ोप ुस् गोडे
स्व्ग जाउ   प् ोडे
जिक स्द स्द आउ  टासि

उल ब्द अंधे ब्द लु खे
खोज भाड् क शा् ि्लज्ज च
 श्स प क फे् बिउँझदा िदाउदा
प्ेक ह् कस ग ि फउदा
साप ि् पि े सक्दै ासि
आउ  ठा ाी ....................
हं हं .................................................","नआउ जुन कोठामा राती मसँग लाडिन","माणिकरत्न","प्रेम"
"105"," प  ािस  ाीभि् ुट चल्
 प ह ु हास्  लाग्
 प अ झ ा ्  लाग्
 प  ािस  ..........

ि् बोल सु्दाखे ाइल लाग् 
ि्  ि् बिश्स शहााझ लाग् 
ि हा बढाउदा थािदि  लाग्
 प  ािस  ...............

ि् हास ि् आश आफ् ठािसक ै
ि जीवक  ािसक ै
ि झुक्दा अंगाल बाधिदि  लाग्
 प  ािस  ................
......................................
......................................
......................................
","म पनि त मानिसै हुँ छातीभित्र मुटु चल्छ","माणिकरत्न","हर्ष"
"106","य कस् ा दिय बद ुट जल्
य क ब्षा ली आग हा चल्
य कस् ा

क पिडा क आश शा  ु् क 
अध् क अध् य बिहा  हु् क 
य कस् ा .................
..........................
.......

 आउ  अाई प्िक्ष  शिा 
जा ैक गी गु्जि सु् 
य कस् ा ...................
...........................
..........","यो कस्तो रात दियो बदला","माणीकरत्न","दुःखी"
"107","एउटा ाा झ्दा प आश सिङ ि् लाग्
एउटा गल् भ थ्य जि्दग  ि् लाग्
एउटा ाा ..........................

ुटुभि् गी   आँखा सुसक्
ाउा् इ े ाा डुबिसक्
एउटा ाा .........................
................................
................................

् लाग् े ा बिोड ाइदि
फुल  ंडा ब् बस्  अाईग
एउटा ाा ..................
....................................
....................................
","एउटा तारा झर्दा पनि","सि पि लोहनी","दुःखी"
"108","आजभोल  ह िी 
सप ि ाडेकी - 2
 बस े कु 
क खाल  ढाटेकी - 2

सप ि ् ंी 
 बे भीगय ा ीी 
क िद बििसक ि भ आईौ 
कुहिोक घु्ट खोल स च्ईौ 
आजभोलि ....................
.....................................

बालकक खेल् घ हा् प् है 
ज जाउ ि प बि्स  ै 
शि सुस्ाएझ फुल ाीाथी 
ि स्झेक   े ी 
आजभोलि .........................
................................................","आजभोलि किन हो तिमी सपनामा देखिन छाडेकी","शिव शंकर","प्रेम"
"109","य चाड कस बि्सु
सि्सि पा ुझे - 2
ोिजस् पाीक थोपा
ि् ल स ् - 2 

सुसा  थिय सुबुट्ट ा 
हिड्दहिड्द ोइएथ सुकु हा 
धड्क आपस े झ  
झ्झाइ बज ि्ा चि्बि चुा
य चाड कस बि्स सि्सि पा ुझे

 हिंड् दुइज एउटा थिय ाा 
जुलाफ  ि्ा गा िएथ ाा 
ि् भ भिक थिय आधा जिउ साा 
 भ पुेक  पसिा धाा 
य चाड कस बि्स सि्सि पा ुझे 

कपालक पा  प्िथ्ब ् 
कु्  भागेक थिय अलिक ्की 
दु कद प ि्ा पाउ ोएथे 
अचाक य ा सास ेएथे 
य चाड कस बि्स सि्सि पा ुझे  ","यती चाडै कसरी बिर्सु सिम्सिमे पानीले रुझेको","शिवशंकर","दुःखी"
"110","सि हा बग्य सुस्ी
ा् दुि  फे उडा लग्
उड हेक भु 


अ् आश बगाइ लग्
जाँद ु, का ि
बगे आश ि
आ दि कस क था
  अहिलाग  बाँचिह ु
सप खोज्दा खोज्दै
आफ  भुु
जाँद ु, का ि
बगे आश ि
जाँद ु, का ि
आ.आहै.
बगे आश ि
आहाहा आहाहा.हा.है
आहाहा आहाहा.हा.है
सिििि
जििि
सिििि
जििि
जिििििि
सि हा बग्य सुस्ी
अ् आश बगाइ लग्","सिरिरि","बिपुल छेत्री","हर्ष"
"111","हेय
गाढल ची
गाढल च ेो


 क पा आज
का भगे

ह््
वो पा क हल हेा आज का ाझेस

हेय
सलल बग हे
कलल खेल ह य ीस् खोला
ह््
बगेक  ि दाहि आयू
कस् य बेला

अल् य व
कस दि् य 
अल् य व
कस दि् य  हे

ह हेय
पौ ह यहा 
लौ ह यहा 
ा  पौे
दु दि क य जि्दग   क पिौे

ह हेय
लि् ह यहा 
दि् ह यहा थोै
कस पुग्े
लागे  कहि ै  क थुपा्े

अल् य व
कस दि् य 
अल् य व
कस दि् य  हे

सील सील हा बग्य  ह
औ दि्  कस्  थाह ै
 कस्ा कस्ा   खेल ह्
अस्ि्व खोज ह आजा स पा ै

ह हेय
 क     
कस  क भुँ
साँझेक ा पा ै
कस  क डउ

ह हेय
चा ि चललल कंगचे्जुंगा हिाल
ढकय संसा
पहा प शा्  ै
च ज हैक   ल

अल् य व
कस दि् य 
अल् य व
कस दि् य 

अल् य व
कस दि् य 
अल् य व
कस दि् य 

अल् य व
कस दि् य 
अल् य व
कस दि् य ","अल्लारे यो जोवन","बिपुल छेत्री","हर्ष"
"112","खो बग्य सलल, फ्क आ य पल आ.है... य पल
पा   क कि, पा  पि आ.है... पिी
ऋ  बदलिए, सय प बदलिए


ऋ  बदलिए,   े कह  बदलिु

ाीक पि ोडिदेउ, क ढो खोलिदेउ आ.है... खोलिदेउ
ह्ष  ाच ह हा साा, ज् य   ा आ.है...  ाो
युग  ढ, दि प ढ
यौव  ढ,   े कह  ढल्दै

आजस् आउद ि्ै दहु, यौवक बगे आज गहु
आजस् लाग् जि्दग ह अधुो, हे्दा हे्द बििस जीव ेो
... जीव ेो

जि     खो, ेप  क  बो आ.है... बो
युग  ढ, दि प ढ
 यौव े ढ,   े कह  ढल्दै
 े कह  ढल्दै
 े कह  ढल्दै","मन","बिपुल छेत्री","हर्ष"
"113","दि प े ा
ा प ि्  सझा
ालु  स्झ 
िहे यहा कल्पा

ए खे भ सक्
औ क ू े ा
दि प ढाल सक्
आज क प्खौ े ा

लाहाइ
ा क जाल फ्शहय  है
लाहाइ
हे्दा हे्द  ढल सक्य है

आहाहाअ हाआ हाआ

लैजौ  ि ैइ सह े ा
ोट  े    ि  े ा

दि प े ा
ा प ि्  सझा
ालु  स्झ 
िहे यहा कल्पा

लाहाइ
ा क जाल फ्शहय  है
लाहाइ
हे्दा हे्द  ढल सक्य है

आहाहाअ हाआ हाआ

आहाहाअ हाआ हाआ अहहहाहहा हाआ हाआ हाआ अहहहाआअ

आहाहाअ हाआ हाआ अहहहाहहा हाआ हाआ हाआ अहहहाआअ

आहाहाअ हाआ हाआ अहहहाहहा हाआ हाआ हाआ अहहहाआअ

आहाहाअ हाआ हाआ अहहहाहहा हाआ हाआ हाआ अहहहाआअ","मेरो माया","बिपुल छेत्री","दुःखी"
"114","आस भ ौंलाख ाा
आस भ ौंलाख ाा
झलल बलिह  ह ि क टाढा


सुसा   ैि
सुसा   ैि
्य पा गाँउ बिजुल ब् ज
झ ल ल ल ल ल ल ल ल ल ल ल ल
झ ल ल ल ल ल ल ल ल ल
हा चल्य  स
हा चल्य  स
स हा चल्य हल्दिय पिपल ुख
ाक ा उ 
ाक ा उ 
गग बास ैि िए 
जिव  बि् ह 
जिव  बि् ह 
अधु जिव अधु बि् ह 
आस भ ौंलाख ाा
आस भ ौंलाख ाा
झलल बलिह  ह ि क टाढा
झ ल ल ल ल ल ल ल ल ल ल ल ल
झ ल ल ल ल ल ल ल ल ल
झ ल ल ल ल ल ल ल ल ल ल ल ल
झ ल ल ल ल ल ल ल ल ल
झ ल ल ल ल ल ल ल ल ल ल ल ल ल
झ ल ल ल ल ल ल ल ल ल","नौंलाखे तारा","बिपुल छेत्री","दुःखी"
"115","भेट भय आज हा सि्डिट्क ाझ हाी
उभिए ि् बगल ा, बिज ि ोबाइल  हेेु
खीक व,



ा ि् थाहा ै   प्हा ै
बोल ह हे है, आँखा ह भिहे है
बोलुं  क भे
ड प लाग् चे

ि  सिलिगुि,   सिक् ि

खुस  ह ि् ाझ भ साा संसा आज
ि प      क ाइलो
हु थिय भ्

कस् य िल हा्ो, बीस िेट क स्ब्ध हा्ो
पा प पाए , चि प चि 
जि्दग ्  ह 
आफ्    द 

ि  सिलिगुि,   सिक् ि

  हेेक झ लाग् घ घि
(हे लाग् घिघि)
फ्क   प आशा सि
(हुउ... आशा सि)
 च्द  ाउद ु
( च्द ाउद ु)
ि  भ कल्प ्ु
(कल्प ्ु...)

कस् द्क पा प्, भि  चु 
ि  ओ लाग आफ् गाड प्खिहे
भि आज  ह 

सब गाड चढ् थाल्य काण्ड क ह् सुी
कलि्पोङ ट सिलिगुि, भ ि कस् िस्ठुी
चडे गय का ि
ाड ाख्य  य ि
ि  सिलिगुि,   सिक् ि
ि  सिलिगुि,   सिक् ि
ि  सिलिगुि,   सिक् ि","सिन्डिकेट्","बिपुल छेत्री","प्रेम"
"116","कह हिँ का का  हु्  प ्ल ्ल हिंड् प ह हिंड् प ह एउट  प  ोडे हिंड प ोडे ्््.ह््््.ह््््.ह््््.आहा. ्््.ह््््.ह््््.ह््््.आहाहा. ाचुँ् भ्थ सँध ि् दिल ाचुँ् भ्थ सँध ि् दिल जिवक  ल्य िल हाँ   सब बि्से ओ.ओ. कह हिँ का का  हु्  प ्ल ्ल हिंड् प ह हिंड् प ह एउट  प  ोडे हिंड प ोडे ्््.ह््््.ह््््.ह््््.आहा. ्््.ह््््.ह््््.ह््््.आहाहा. बसु् भ्थ सँध ि् ेउ बसु् भ्थ सँध ि् ेउ संसाक ि पा्य िल ु  हिँड ोडे ओ.ओ. कह हिँ का का  हु्  प ्ल ्ल हिंड् प ह हिंड् प ह एउट  प  ोडे हिंड प ोडे ्््.ह््््.ह््््.ह््््.आहा. ्््.ह््््.ह््््.ह््््.आहा. आहाहाहाहाहाहा.","कहिले काहिँ","बिपुल छेत्री","दुःखी"
"117","आश ाा, ेल ा
कलकल खो बगे,
ि  , बस हे हे,


 ाचे,
आश आशा
हिडिहे  आज
पा क  
भाग जाउँ ि  
संसाक ि ्  
सब ाड   
व्य्थक  अल्झ बसि
जि्दग बिा प 
उड्   लाग्
  ह का
हा हा हा
पा  क  
ाड ाख जाउँ ि ...
ह ह आ आ

आजक य ा फे 
ह बिउँझा
कल्प े आँखाी
 ब ा
य िठ ा यै
बसिद  हु्थ्

आ आ

बिहा आ अघि
भाग जाउँ ि  

ि ।।।।","जुनकिरी","बिपुल छेत्री","प्रेम"
