no,word,English,sentiment
1301,नक्कले,nakkale,नकारात्मक
1302,नखाएकै,nakhaekai,दुःखी 
1303,नखोज,glory,आशा
1304,नखोज,glory,हर्ष
1305,नखोज,glory,सकारात्मक
1306,नखोज,glory,विश्वास
1307,नचिन्ने,do not know,नकारात्मक
1308,नजर,look,प्रेम
1309,नजाउ,vishnu,प्रेम
1310,नजाउ,vishnu,दुःखी 
1311,नजिक,close,प्रेम
1312,नटुटने,natutane,प्रेम
1313,नदिने,allowing,सकारात्मक
1314,नदीलाई,river,देशभक्त
1315,नपाउने,Concealed,आशा
1316,नपाउने,Concealed,डर
1317,नपाउने,Concealed,नकारात्मक
1318,नपाउने,Concealed,आश्चर्य
1319,नपाए,thyself,नकारात्मक
1320,नपाएको,without,नकारात्मक
1321,नफालेको,dumped,नकारात्मक
1322,नबुझेपछि,mum,डर
1323,नबुझेपछि,mum,नकारात्मक
1324,नभेटिने,rarely,दुःखी 
1325,नमरेको,the barbarians,नकारात्मक
1326,नमर्ने,dies,नकारात्मक
1327,नमार,do not kill,सकारात्मक
1328,नमिठाे,namithae,नकारात्मक
1329,नमुस्कुराउँदै,namuskuraumdai,दुःखी 
1330,नमेटिने,imprinted,सकारात्मक
1331,नरम,soft,हर्ष
1332,नराम्रो,bad,रिस
1333,नराम्रो,bad,घृणा
1334,नराम्रो,bad,डर
1335,नराम्रो,bad,नकारात्मक
1336,नराम्रो,bad,दुःखी 
1337,नरुनु,weep,नकारात्मक
1338,नरुनु,weep,दुःखी 
1339,नरोउ,smile because,सकारात्मक
1340,नरोए,naroe,दुःखी 
1341,नलाएकै,nalaekai,दुःखी 
1342,नलुकाई,honestly,सकारात्मक
1343,नशाले,intoxicated,घृणा
1344,नशाले,intoxicated,नकारात्मक
1345,नसालु,athar,नकारात्मक
1346,नसालु,,दुःखी 
1347,नसालु,,प्रेम
1348,नसोध,pentagon,दुःखी 
1349,नहान,bath,सकारात्मक
1350,नहुने,not,दुःखी 
1351,नहुन्,therein,दुःखी 
1352,नागैको,nagaiko,डर
1353,नाचुँ,nacum,हर्ष
1354,नाचुँम्ला,nacummla,हर्ष
1355,नाचुँम्ला,,प्रेम
1356,नाचौ,nacau,हर्ष
1357,नाचौँ,nacaum,हर्ष
1358,नाँचौला,namcaula,सकारात्मक
1359,नाँचौला,,हर्ष
1360,नाच्छ,naccha,हर्ष
1361,नानी,grandmother,सकारात्मक
1362,नाला,stream,देशभक्त
1363,नासो,naso,प्रेम
1364,निकाली,removed,नकारात्मक
1365,निद,cash,रिस
1366,निद,cash,आशा
1367,निद,cash,डर
1368,निद,cash,हर्ष
1369,निद,cash,सकारात्मक
1370,निद,cash,विश्वास
1371,निभाउन,quenched,नकारात्मक
1372,निभ्छ,goes out,दुःखी 
1373,निभ्दैन,quenched,सकारात्मक
1374,नियतीको,bound,नकारात्मक
1375,नियालेर,look,प्रेम
1376,निराशाको,despair,रिस
1377,निराशाको,despair,घृणा
1378,निराशाको,despair,डर
1379,निराशाको,despair,नकारात्मक
1380,निराशाको,despair,दुःखी 
1381,निरास,frustrated,रिस
1382,निरास,frustrated,नकारात्मक
1383,निरास,,दुःखी 
1384,निर्दयी,cruel,रिस
1385,निर्दयी,cruel,घृणा
1386,निर्दयी,cruel,डर
1387,निर्दयी,cruel,नकारात्मक
1388,निर्दयी,cruel,दुःखी 
1389,निर्लज्ज,shameless,घृणा
1390,निर्लज्ज,shameless,नकारात्मक
1391,निला,Blue,दुःखी 
1392,निलो,blue,दुःखी 
1393,निशान,mark,देशभक्त
1394,निस्ठुरी,nisthuri,प्रेम
1395,नुन,salt,दुःखी 
1396,नुहाको,nuhako,सकारात्मक
1397,नेपाल,nepal,देशभक्त
1398,नेपालमा,nepal,देशभक्त
1399,नेपाली,nepali,देशभक्त
1400,न्यानो,warm,प्रेम
1401,पक्कै,of course,आशा
1402,पक्डिदेउ,pakdideu,प्रेम
1403,पंख,feather,विश्वास
1404,पछ्यौरी,outer,सकारात्मक
1405,पटुकी,patuki,हर्ष
1406,पटुकी,patuki,प्रेम
1407,पट्याउन,patyauna,प्रेम
1408,पढाई,reading,सकारात्मक
1409,पढ्नी,padhni,सकारात्मक
1410,पत्थरमा,stone,रिस
1411,पत्थरमा,stone,नकारात्मक
1412,पथप्रदर्शक,guide,सकारात्मक
1413,पथप्रदर्शक,guide,विश्वास
1414,पन्छिदिनु,panchidinu,नकारात्मक
1415,पर,on,नकारात्मक
1416,परदेशबाट,doorkeeper,देशभक्त
1417,पराइ,foreigners,दुःखी 
1418,पराई,strangers,दुःखी 
1419,पराउछु,robbery,प्रेम
1420,परी,fairy,सकारात्मक
1421,परेन,found,हर्ष
1422,परेन,found,सकारात्मक
1423,परेन,found,विश्वास
1424,परेली,rolled,प्रेम
1425,परेलीमा,magazines and,प्रेम
1426,पर्ख,wait,आशा
1427,पर्ख,wait,नकारात्मक
1428,पर्खिरहे,waited,प्रेम
1429,पर्छ,must,आशा
1430,पर्दैन,no,नकारात्मक
1431,पर्नु,fall,नकारात्मक
1432,पर्नु,fall,दुःखी 
1433,पर्राई,parrai,दुःखी 
1434,पर्राईको,parraiko,दुःखी 
1435,पलपल,,प्रेम
1436,पलपल,constantly,विश्वास
1437,पलमा,palma,प्रेम
1438,पल्,pal,हर्ष
1439,पल्,,दुःखी 
1440,पवित्र,holy,सकारात्मक
1441,पश्चिम,west,देशभक्त
1442,पसिना,sweat,देशभक्त
1443,पसिना,sweat,डर
1444,पसिनाका,sweat,डर
1445,पहाड,mountain,आशा
1446,पहाड,,देशभक्त
1447,पहाडमा,mountain,देशभक्त
1448,पहाडी,mountain,आशा
1449,पहाडी,,देशभक्त
1450,पहाडै,bts,देशभक्त
1451,पहिराई,oven,प्रेम
1452,पहिरो,landslides,दुःखी 
1453,पहिरो,landslides,नकारात्मक
1454,पहिरो,landslides,डर
1455,पहिले,first,सकारात्मक
1456,पाइला,step,सकारात्मक
1457,पाईन,pine,नकारात्मक
1458,पाईन,pine,दुःखी 
1459,पाउछु,fortitude,हर्ष
1460,पाउछु,fortitude,सकारात्मक
1461,पाउछु,fortitude,विश्वास
1462,पाउन,find,आशा
1463,पाउने,will,सकारात्मक
1464,पाए,found,हर्ष
1465,पाए,found,सकारात्मक
1466,पाए,found,विश्वास
1467,पाएको,received,सकारात्मक
1468,पाएथे,paethe,सकारात्मक
1469,पाक्यो,ripe,सकारात्मक
1470,पाखे,weird,घृणा
1471,पाखे,weird,नकारात्मक
1472,पागल,crazy,रिस
1473,पागल,crazy,डर
1474,पागल,crazy,नकारात्मक
1475,पागल,crazy,दुःखी 
1476,पागल,crazy,रिस
1477,पागल,crazy,डर
1478,पागल,crazy,नकारात्मक
1479,पागल,crazy,प्रेम
1480,पाना,get,प्रेम
1481,पाप,sin,रिस
1482,पाप,sin,घृणा
1483,पाप,sin,डर
1484,पाप,sin,नकारात्मक
1485,पाप,sin,दुःखी 
1486,पापको,sin,रिस
1487,पापको,sin,घृणा
1488,पापको,sin,डर
1489,पापको,sin,नकारात्मक
1490,पापको,sin,दुःखी 
1491,पापले,sin,रिस
1492,पापले,sin,घृणा
1493,पापले,sin,डर
1494,पापले,sin,नकारात्मक
1495,पापले,sin,दुःखी 
1496,पापी,sinful,रिस
1497,पापी,sinful,घृणा
1498,पापी,sinful,डर
1499,पापी,sinful,नकारात्मक
1500,पापी,sinful,दुःखी 
1501,पायो,found,हर्ष
1502,पायो,found,सकारात्मक
1503,पायो,found,विश्वास
1504,पाहाड,mountain,आशा
1505,पाहाड,mountain,देशभक्त
1506,पिडा,pain,डर
1507,पिडा,pain,नकारात्मक
1508,पिडा,pain,दुःखी 
1509,पिपल,people,प्रेम
1510,पियार,piyara,प्रेम
1511,पियारी,honey,सकारात्मक
1512,पिर,tapping,दुःखी 
1513,पिरती,cleanliness,सकारात्मक
1514,पिरतीका,romance,आशा
1515,पिरतीका,romance,डर
1516,पिरतीका,romance,हर्ष
1517,पिरतीका,romance,सकारात्मक
1518,पिरतीका,romance,दुःखी 
1519,पिरतीका,romance,विश्वास
1520,पिरतीका,,प्रेम
1521,पिरतीको,romance,आशा
1522,पिरतीको,romance,डर
1523,पिरतीको,romance,हर्ष
1524,पिरतीको,romance,सकारात्मक
1525,पिरतीको,romance,दुःखी 
1526,पिरतीको,romance,आश्चर्य
1527,पिरतीको,romance,विश्वास
1528,पिरतीले,piratile,प्रेम
1529,पिरमा,,आशा
1530,पिरमा,pirama,दुःखी 
1531,पिरले,shock,रिस
1532,पिरले,shock,डर
1533,पिरले,,दुःखी 
1534,पिरले,shock,नकारात्मक
1535,पिरले,shock,आश्चर्य
1536,पिरहरुसित,,आशा
1537,पिरहरुसित,piraharusita,दुःखी 
1538,पिरहरू,piraharu,दुःखी 
1539,पिरो,pyro,आश्चर्य
1540,पीडा,pain,डर
1541,पीडा,pain,नकारात्मक
1542,पीडा,pain,दुःखी 
1543,पीडाहरु,pidaharu,दुःखी 
1544,पीर,Pir,दुःखी 
1545,पीरतिको,piratiko,प्रेम
1546,पीरतिको,,हर्ष
1547,पीरम,pirama,प्रेम
1548,पुगेथ्यौँ,pugethyaum,सकारात्मक
1549,पुगेर,reached,आशा
1550,पुण्य,saintly,आशा
1551,पुण्य,saintly,हर्ष
1552,पुण्य,saintly,सकारात्मक
1553,पुण्य,saintly,आश्चर्य
1554,पुण्य,saintly,विश्वास
1555,पुरा,full,सकारात्मक
1556,पुर्खा,father,विश्वास
1557,पुर्खा,,देशभक्त
1558,पुर्खाले,fathers,देशभक्त
1559,पूर्वमा,east,देशभक्त
1560,पैसाको,money,रिस
1561,पैसाको,money,आशा
1562,पैसाको,money,हर्ष
1563,पैसाको,money,सकारात्मक
1564,पैसाको,money,आश्चर्य
1565,पैसाको,money,विश्वास
1566,पोखाउ,pokhau,डर
1567,पोखाउछु,pokhauchu,दुःखी 
1568,पोखु,pokhu,दुःखी 
1569,पोल्ने,heat,दुःखी 
1570,प्यार,love,हर्ष
1571,प्यार,love,सकारात्मक
1572,प्यारा,प्रेमly,आशा
1573,प्यारा,प्रेमly,हर्ष
1574,प्यारा,प्रेमly,सकारात्मक
1575,प्यारा,प्रेमly,दुःखी 
1576,प्यारा,प्रेमly,आश्चर्य
1577,प्यारा,प्रेमly,विश्वास
1578,प्यारा,,प्रेम
1579,प्यारा,,देशभक्त
1580,प्यारो,dear,सकारात्मक
1581,प्यास,thirst,आशा
1582,प्यास,thirst,दुःखी 
1583,प्यास,thirst,आश्चर्य
1584,प्रकृति,nature,सकारात्मक
1585,प्रकृतिका,nature,हर्ष
1586,प्रगति,progress,आशा
1587,प्रगति,progress,हर्ष
1588,प्रगति,progress,सकारात्मक
1589,प्रचण्ड,Prachanda,देशभक्त
1590,प्रजा,people,देशभक्त
1591,प्रतापी,august,सकारात्मक
1592,प्रतिक्ष,Pratikchya,प्रेम
1593,प्रतिक्षा,wait,आशा
1594,प्रतिक्षा,wait,नकारात्मक
1595,प्रभावले,the influence,डर
1596,प्रभावले,,दुःखी 
1597,प्रभुको,the lord,देशभक्त
1598,प्रयास,try,सकारात्मक
1599,प्रवास,migration,दुःखी 
1600,प्रसस्त,enough,सकारात्मक
1601,प्रहार,strike,रिस
1602,प्रहार,strike,नकारात्मक
1603,प्रहार,#VALUE!,देशभक्त
1604,प्राणभन्दा,mankind,सकारात्मक
1605,प्राप्ति,receipt,सकारात्मक
1606,प्रार्थना,prayer,सकारात्मक
1607,प्रार्थना,prayer,आशा
1608,प्रित,a blind,प्रेम
1609,प्रित,a blind,हर्ष
1610,प्रिती,preeti,प्रेम
1611,प्रिती,,हर्ष
1612,प्रिथ्बीमा,prithbima,देशभक्त
1613,प्रियसी,valentine,प्रेम
1614,प्रियसी,valentine,प्रेम
1615,प्रियसीका,valentine,प्रेम
1616,प्रियाले,priya,प्रेम
1617,प्रीतको,preet,प्रेम
1618,प्रीतको,,हर्ष
1619,प्रीतले,pritale,प्रेम
1620,प्रीति,प्रेम,हर्ष
1621,प्रीति,प्रेम,प्रेम
1622,प्रीति,प्रेम,सकारात्मक
1623,प्रीती,preethi,प्रेम
1624,प्रीती,,हर्ष
1625,प्रेम,store,सकारात्मक
1626,प्रेम,प्रेम,हर्ष
1627,प्रेम,प्रेम,सकारात्मक
1628,प्रेम,प्रेम,हर्ष
1629,प्रेम,प्रेम,सकारात्मक
1630,प्रेमका,प्रेम,हर्ष
1631,प्रेमका,प्रेम,सकारात्मक
1632,प्रेमको,प्रेम,हर्ष
1633,प्रेमको,,प्रेम
1634,प्रेमको,प्रेम,सकारात्मक
1635,प्रेमपत्र,प्रेम letter,प्रेम
1636,प्रेमलाई,प्रेम,हर्ष
1637,प्रेमलाई,प्रेम,सकारात्मक
1638,प्रेमले,प्रेम,हर्ष
1639,प्रेमले,प्रेम,सकारात्मक
1640,प्रेमी,lover,आशा
1641,प्रेमी,lover,हर्ष
1642,प्रेमी,lover,सकारात्मक
1643,प्रेमी,lover,विश्वास
1644,फकाई,influence,नकारात्मक
1645,फकाई,,प्रेम
1646,फकाई,influence,सकारात्मक
1647,फकाउदा,phakauda,प्रेम
1648,फकाउनलाई,seduce,नकारात्मक
1649,फाटे,rent,नकारात्मक
1650,फाल्यौ,phalyau,दुःखी 
1651,फिल्म,film,आशा
1652,फुटेसरी,phutesari,दुःखी 
1653,फुट्यो,freed,दुःखी 
1654,फुल,full,सकारात्मक
1655,फुलका,scone,प्रेम
1656,फुलको,flower,हर्ष
1657,फुलेछ,phulecha,सकारात्मक
1658,फुल्छ,grow,आशा
1659,फुल्छ,grow,हर्ष
1660,फुल्छ,grow,सकारात्मक
1661,फुल्छ,grow,विश्वास
1662,फुल्दैन,haughtiness,दुःखी 
1663,फुल्दैन,haughtiness,नकारात्मक
1664,फुल्ने,flowering,सकारात्मक
1665,फुल्नै,phulnai,सकारात्मक
1666,फुल्यो,blossom,हर्ष
1667,फुल्यो,blossom,सकारात्मक
1668,फूल,flower,हर्ष
1669,फूल,flower,प्रेम
1670,फूलबुट्टा,the hems,हर्ष
1671,फूलसितै,phulasitai,प्रेम
1672,फूली,varicose,नकारात्मक
1673,फूले,bloated,सकारात्मक
1674,फूले,bloated,हर्ष
1675,फेर्न,change,डर
1676,फेवा,phewa,प्रेम
1677,फैलियोस्,spread,सकारात्मक
1678,फोटो,photograph,प्रेम
1679,फोड,tore,दुःखी 
1680,फ्यान्टास्स्टिक,phyantasstika,आशा
1681,फ्यान्टास्स्टिक,phyantasstika,सकारात्मक
1682,फ्शहयो,phsahayo,प्रेम
1683,बगल,next,प्रेम
1684,बगाइ,turneth,दुःखी 
1685,बगी,buggy,दुःखी 
1686,बगेको,shed,नकारात्मक
1687,बगेको,,दुःखी 
1688,बग्ने,flow,सकारात्मक
1689,बग्यो,shed,नकारात्मक
1690,बचनमा,rooted,सकारात्मक
1691,बचनमा,rooted,विश्वास
1692,बजाइ,applause,हर्ष
1693,बजाइ,applause,सकारात्मक
1694,बजाइ,applause,आश्चर्य
1695,बजाइ,applause,विश्वास
1696,बजार,markets,हर्ष
1697,बजारमा,market,हर्ष
1698,बटाैलीको,bataailiko,देशभक्त
1699,बढी,more,सकारात्मक
1700,बढ्यो,increased,सकारात्मक
1701,बतास,wind,दुःखी 
1702,बतास,,डर
1703,बतास,,हर्ष
1704,बतासको,wind,डर
1705,बतासमा,wind,आशा
1706,बतासैले,batasaile,दुःखी 
1707,बत्तिमा,light,विश्वास
1708,बत्ती,light,सकारात्मक
1709,बदला,revenge,रिस
1710,बदला,revenge,आशा
1711,बदला,revenge,डर
1712,बदला,revenge,नकारात्मक
1713,बदला,revenge,आश्चर्य
1714,बदलेला,changed,विश्वास
1715,बदलेला,,सकारात्मक
1716,बन,became,देशभक्त
1717,बनाउन,make,सकारात्मक
1718,बनिदिनु,shine,सकारात्मक
1719,बनैमा,banaima,सकारात्मक
1720,बनोस्,flourish,सकारात्मक
1721,बन्दकी,bandaki,नकारात्मक
1722,बन्धन,fastening,प्रेम
1723,बन्न,to be,सकारात्मक
1724,बन्नेलाई,becoming,आशा
1725,बन्ला,the impasse,विश्वास
1726,बरालिन्छ,badly,नकारात्मक
1727,बरालिन्छ,badly,दुःखी 
1728,बरियो,bariyo,दुःखी 
1729,बरी,Bury,दुःखी 
1730,बर्बाद,waste,घृणा
1731,बर्बाद,waste,नकारात्मक
1732,बर्षा,rain,प्रेम
1733,बर्षौ,skilled,सकारात्मक
1734,बल,strength,सकारात्मक
1735,बल,strength,विश्वास
1736,बलियो,strong,प्रेम
1737,बलिरहने,everlasting,सकारात्मक
1738,बल्झिन्छ,regress,नकारात्मक
1739,बल्दैन,ends,नकारात्मक
1740,बल्यो,fragile,डर
1741,बल्यो,fragile,नकारात्मक
1742,बल्यो,fragile,दुःखी 
1743,बल्ल,"finally,",आशा
1744,बशमा,to govern,प्रेम
1745,बसन्त,spring,हर्ष
1746,बसन्तमा,at,प्रेम
1747,बसन्तमा,at,हर्ष
1748,बसन्ती,basanti,प्रेम
1749,बसिरहने,stay,सकारात्मक
1750,बस्न,to live,सकारात्मक
1751,बस्नु,stay,सकारात्मक
1752,बहाना,excuse,नकारात्मक
1753,बहिनी,sister,सकारात्मक
1754,बाघैको,baghaiko,डर
1755,बाचामा,promise,हर्ष
1756,बाचामा,promise,सकारात्मक
1757,बाचामा,promise,विश्वास
1758,बाचिदिंछ,bacidincha,प्रेम
1759,बाचिदिंछ,bacidincha,देशभक्त
1760,बाँचिदेउ,bamcideu,सकारात्मक
1761,बाँचिरहे,to live,प्रेम
1762,बाँचिरहे,,सकारात्मक
1763,बाँचुन्जेल,as long as,सकारात्मक
1764,बाँचे,survived,सकारात्मक
1765,बाँचौला,may live,सकारात्मक
1766,बाँचौला,,हर्ष
1767,बाँच्छ,lives,सकारात्मक
1768,बाच्छु,bacchu,सकारात्मक
1769,बाच्छु,,हर्ष
1770,बाँच्न,live,प्रेम
1771,बाँच्न,live,दुःखी 
1772,बाँच्नु,to live,प्रेम
1773,बाजा,orchestra,रिस
1774,बाजा,orchestra,हर्ष
1775,बाजा,orchestra,सकारात्मक
1776,बाजा,orchestra,दुःखी 
1777,बाजा,orchestra,विश्वास
1778,बाटो,way,दुःखी 
1779,बाटो,way,प्रेम
1780,बाटो,way,देशभक्त
1781,बाडछ,badacha,हर्ष
1782,बाडछ,,सकारात्मक
1783,बाडौ,badau,सकारात्मक
1784,बाँड्न,share,आशा
1785,बाँड्न,share,हर्ष
1786,बाँड्न,share,सकारात्मक
1787,बाँड्न,share,विश्वास
1788,बादल,cloud,दुःखी 
1789,बादल,cloud,नकारात्मक
1790,बादलमा,the clouds,सकारात्मक
1791,बादलमा,the clouds,हर्ष
1792,बादलले,cloud,नकारात्मक
1793,बादलु,cloudy,दुःखी 
1794,बाधा,interruption,दुःखी 
1795,बाँधी,,नकारात्मक
1796,बाँधी,bound,प्रेम
1797,बाँधे,bound,नकारात्मक
1798,बाँधेर,bind,प्रेम
1799,बाँध्यतामा,bamdhyatama,दुःखी 
1800,बाँध्यतामा,bamdhyatama,प्रेम
1801,बाबा,grandfather,विश्वास
1802,बाबाले,father,विश्वास
1803,बारात,procession,हर्ष
1804,बारात,,प्रेम
1805,बारात,procession,सकारात्मक
1806,बारात,procession,दुःखी 
1807,बारात,procession,आश्चर्य
1808,बालक,child,आशा
1809,बालक,child,हर्ष
1810,बालक,child,सकारात्मक
1811,बास,bass,सकारात्मक
1812,बासना,tarry,नकारात्मक
1813,बाहार,Bahar,प्रेम
1814,बिउझाउँछन,biujhaumchana,नकारात्मक
1815,बिकी,sold,देशभक्त
1816,बिग्रेका,corrupted,दुःखी 
1817,बिग्रेको,corrupted,दुःखी 
1818,बिच,beach,हर्ष
1819,बिचार,thought,आशा
1820,बिछोड,separation,दुःखी 
1821,बिछोडको,"hence,",दुःखी 
1822,बिछोडमै,bichodamai,दुःखी 
1823,बिछोडमै,,प्रेम
1824,बिछोड्लाई,bichodlai,दुःखी 
1825,बिछोड्लाई,bichodlai,प्रेम
1826,बिझेछ,aback,दुःखी 
1827,बिताउने,live,आशा
1828,बिताए,spent,नकारात्मक
1829,बितिरहेछ,sighing,दुःखी 
1830,बितिसके,passed away,दुःखी 
1831,बितीसके,have passed,सकारात्मक
1832,बितेकाे,bitekae,आश्चर्य
1833,बितेको,past,डर
1834,बित्यो,passed,दुःखी 
1835,बिदा,farewell,दुःखी 
1836,बिदा,farewell,आशा
1837,बिना,without,नकारात्मक
1838,बिन्ति,petition,दुःखी 
1839,बिपनीमा,bipanima,सकारात्मक
1840,बिबस्ता,bibasta,आशा
1841,बिरह,birha,दुःखी 
1842,बिरानो,strangers,दुःखी 
1843,बिर्सन,forget,नकारात्मक
1844,बिर्सने,forgetful,दुःखी 
1845,बिर्सने,,नकारात्मक
1846,बिर्सने,,घृणा
1847,बिर्सु,birsu,दुःखी 
1848,बिर्सु,,प्रेम
1849,बिर्सेर,forgetting,दुःखी 
1850,बिलम्ब,delay,रिस
1851,बिलम्ब,delay,घृणा
1852,बिलम्ब,delay,डर
1853,बिलम्ब,delay,नकारात्मक
1854,बिलम्ब,delay,दुःखी 
1855,बिवसता,bivasata,प्रेम
1856,बिशाल,large,प्रेम
1857,बिशाल,large,देशभक्त
1858,बिश्वास,believe,प्रेम
1859,बिश्वास,believe,हर्ष
1860,बिश्वास,believe,देशभक्त
1861,बिश्‍वास,believe,विश्वास
1862,बिहान,in the morning,सकारात्मक
1863,बिहान,,हर्ष
1864,बिहानी,morning,सकारात्मक
1865,बिहानी,,हर्ष
1866,बिहानीको,morning,आशा
1867,बिहानीहरु,bihaniharu,सकारात्मक
1868,बिहे,married,हर्ष
1869,बीच,beach,हर्ष
1870,बुझन,understanding,सकारात्मक
1871,बुझन,understanding,विश्वास
1872,बुझाउनी,UNDERSTANDING,सकारात्मक
1873,बुझाउनी,UNDERSTANDING,विश्वास
1874,बुझाउने,submit,आशा
1875,बुट्टा,embroidery,सकारात्मक
1876,बुढी,The woman,प्रेम
1877,बुद्ध,buddha,देशभक्त
1878,बुद्धले,buddha,देशभक्त
1879,बुलकी,bulaki,सकारात्मक
1880,बूढापाखा,budhapakha,विश्वास
1881,बृक्षलाई,tree,रिस
1882,बृक्षलाई,tree,आशा
1883,बृक्षलाई,tree,घृणा
1884,बृक्षलाई,tree,हर्ष
1885,बृक्षलाई,tree,सकारात्मक
1886,बृक्षलाई,tree,आश्चर्य
1887,बृक्षलाई,tree,विश्वास
1888,बेग्लै,different,दुःखी 
1889,बेदना,pain,डर
1890,बेदना,pain,नकारात्मक
1891,बेदना,pain,दुःखी 
1892,बेर,plum,सकारात्मक
1893,बेला,time,आशा
1894,बेस,base,विश्वास
1895,बेस्सरी,Violently,रिस
1896,बेस्सरी,Violently,घृणा
1897,बेस्सरी,Violently,डर
1898,बेस्सरी,Violently,नकारात्मक
1899,बेस्सरी,Violently,दुःखी 
1900,बेहिसाब,incalculable,नकारात्मक
1901,बेहोसी,careless,दुःखी 
1902,बैनीले,the iceberg,प्रेम
1903,बैमानी,unfaithfulness,प्रेम
1904,बैर,hostility,रिस
1905,बैर,hostility,घृणा
1906,बैर,hostility,नकारात्मक
1907,बैरी,Barry,दुःखी 
1908,बैस,bass,प्रेम
1909,बैसैमा,bezai,प्रेम
1910,बोकेर,carry,विश्वास
1911,बोझ,load,दुःखी 
1912,बोलाईमा,summoned,प्रेम
1913,बोलाउँछ,calls,आशा
1914,बोलाउँछ,calls,नकारात्मक
1915,बोलाउँछ,calls,विश्वास
1916,बोलीले,words,रिस
