no,word,English,sentiment
1917,बोलीले,words,नकारात्मक
1918,ब्यथा,koshish,दुःखी 
1919,ब्य्थाहरु,bythaharu,दुःखी 
1920,भइगो,.that,नकारात्मक
1921,भई,Well,हर्ष
1922,भईदिनु,bhaidinu,आशा
1923,भक्ती,devotion,सकारात्मक
1924,भक्ती,devotion,प्रेम
1925,भगवान,god,आशा
1926,भगवान,god,डर
1927,भगवान,god,हर्ष
1928,भगवान,god,सकारात्मक
1929,भगवान,god,विश्वास
1930,भटभटे,bhatabhate,प्रेम
1931,भटभटेमा,bhatabhatema,प्रेम
1932,भनुँ,hide,डर
1933,भनोस्,hearing,डर
1934,भनोस्,hearing,नकारात्मक
1935,भन्ज्याङ्गले,bhanjyangale,देशभक्त
1936,भन्दिन,neither,विश्वास
1937,भन्नैसकेन,bhannaisakena,दुःखी 
1938,भबिष्य,future,विश्वास
1939,भये,bhaye,डर
1940,भर,fill,विश्वास
1941,भरपुर,full of,सकारात्मक
1942,भरपुर,full of,प्रेम
1943,भरिएका,full,सकारात्मक
1944,भरिएको,full,सकारात्मक
1945,भरी,full,सकारात्मक
1946,भरेको,full,सकारात्मक
1947,भरोशा,the boldness,विश्वास
1948,भरोशा,,प्रेम
1949,भरोशा,,दुःखी 
1950,भरोस,although they,सकारात्मक
1951,भरोसाको,trust,विश्वास
1952,भरोसामा,trust,प्रेम
1953,भरोसामा,trust,देशभक्त
1954,भर्ला,bharla,विश्वास
1955,भाइ,brother,सकारात्मक
1956,भाइ,brother,विश्वास
1957,भाइचारा,brotherhood,सकारात्मक
1958,भाइचारा,,प्रेम
1959,भाइचारा,brotherhood,विश्वास
1960,भाइले,brother,सकारात्मक
1961,भाइले,brother,विश्वास
1962,भाईटिकामा,bhaitikama,सकारात्मक
1963,भाईलो,bhailo,देशभक्त
1964,भाकल,vow,आशा
1965,भाकल,vow,हर्ष
1966,भाकल,vow,सकारात्मक
1967,भाकल,vow,विश्वास
1968,भागिदिंछ,bhagidincha,दुःखी 
1969,भागी,partner,सकारात्मक
1970,भागेर,flee,डर
1971,भागेर,flee,नकारात्मक
1972,भाग्ने,escape,आशा
1973,भाग्ने,escape,डर
1974,भाग्ने,escape,नकारात्मक
1975,भाग्ने,escape,सकारात्मक
1976,भाग्य,fate,आशा
1977,भाग्य,fate,नकारात्मक
1978,भाग्य,fate,दुःखी 
1979,भाग्य,,सकारात्मक
1980,भाग्यको,the fate,दुःखी 
1981,भाग्यको,the fate,प्रेम
1982,भाग्यमा,granted,सकारात्मक
1983,भाग्यलाई,fate,आशा
1984,भाग्यलाई,fate,नकारात्मक
1985,भाबीले,bhabile,नकारात्मक
1986,भार,weight,आशा
1987,भार,weight,घृणा
1988,भार,weight,डर
1989,भार,weight,हर्ष
1990,भार,weight,नकारात्मक
1991,भार,weight,सकारात्मक
1992,भार,weight,दुःखी 
1993,भार,weight,आश्चर्य
1994,भार,weight,विश्वास
1995,भारत,india,देशभक्त
1996,भार्इ,bhari,प्रेम
1997,भाव,price,सकारात्मक
1998,भावना,sense,सकारात्मक
1999,भावनामा,emotions,प्रेम
2000,भावनामा,emotions,दुःखी 
2001,भावनाहरु,emotions,प्रेम
2002,भावीको,future,दुःखी 
2003,भावीले,bhâvile,दुःखी 
2004,भिजेको,wet,दुःखी 
2005,भिजेछु,bhijechu,प्रेम
2006,भिज्यो,drenched,प्रेम
2007,भित्रभित्रै,wrestle,दुःखी 
2008,भित्रभित्रै,,हर्ष
2009,भिनाजुको,her husband,सकारात्मक
2010,भिर,gird,नकारात्मक
2011,भिरमा,cliff,डर
2012,भिरैमा,bhiraima,नकारात्मक
2013,भुतुक्कै,foolish,नकारात्मक
2014,भुतुक्कै,,हर्ष
2015,भुरूरुरुरु,bhururururu,प्रेम
2016,भुल,mistakes,नकारात्मक
2017,भुलाईदेला,bhulaidela,दुःखी 
2018,भुलि,beseech,प्रेम
2019,भुलेको,,दुःखी 
2020,भुलेको,forget,नकारात्मक
2021,भुलेछु,guidance and,दुःखी 
2022,भुलेर,absentmindedly,दुःखी 
2023,भुल्छ,godless,रिस
2024,भुल्छ,godless,नकारात्मक
2025,भुल्न,misery,रिस
2026,भुल्न,misery,घृणा
2027,भुल्न,misery,डर
2028,भुल्न,misery,नकारात्मक
2029,भुल्न,misery,दुःखी 
2030,भूपति,Bhupathi,देशभक्त
2031,भृकुटी,eyebrow,देशभक्त
2032,भेट,meet,सकारात्मक
2033,भेट,,हर्ष
2034,भेटघाट,Drink,हर्ष
2035,भेटे,found,हर्ष
2036,भेटे,found,सकारात्मक
2037,भेटे,found,विश्वास
2038,भेट्न,visit,सकारात्मक
2039,भेला,together,सकारात्मक
2040,भोलि,tomorrow,आशा
2041,मक्ख,thrill,आशा
2042,मक्ख,thrill,डर
2043,मक्ख,thrill,हर्ष
2044,मक्ख,thrill,सकारात्मक
2045,मक्ख,thrill,आश्चर्य
2046,मखमलि,makhamali,प्रेम
2047,मगनी,engaged,आशा
2048,मगनी,engaged,हर्ष
2049,मगनी,engaged,सकारात्मक
2050,मगनी,engaged,विश्वास
2051,मगमगे,magamage,प्रेम
2052,मंगल,auspicious,आशा
2053,मंगल,auspicious,हर्ष
2054,मंगल,auspicious,सकारात्मक
2055,मजा,fun,आशा
2056,मजा,fun,हर्ष
2057,मजा,fun,सकारात्मक
2058,मण्डली,congregation,सकारात्मक
2059,मण्डली,congregation,विश्वास
2060,मधुमास,spring,हर्ष
2061,मधुरो,dim,दुःखी 
2062,मधेश,madhes,देशभक्त
2063,मन,mind,प्रेम
2064,मनका,bead,प्रेम
2065,मनको,heart,प्रेम
2066,मनको,heart,दुःखी 
2067,मनको,heart,हर्ष
2068,मनपराएँ,,दुःखी 
2069,मनपराएँ,liked,प्रेम
2070,मनपर्यो,like,प्रेम
2071,मनभरी,Selah,प्रेम
2072,मनभित्र,heart,प्रेम
2073,मनमा,heart,आशा
2074,मनलाई,heart,प्रेम
2075,मनलाई,,दुःखी 
2076,मनलाई,,हर्ष
2077,मनले,heart,प्रेम
2078,मनसंग,manasanga,प्रेम
2079,मनैमा,think-,प्रेम
2080,मन्दिरमा,house,सकारात्मक
2081,ममको,mamako,सकारात्मक
2082,ममको,,प्रेम
2083,मरिरहनु,dying,रिस
2084,मरिरहनु,dying,घृणा
2085,मरिरहनु,dying,डर
2086,मरिरहनु,dying,नकारात्मक
2087,मरिरहनु,dying,दुःखी 
2088,मरी,dead,दुःखी 
2089,मरे,dead,दुःखी 
2090,मरेको,dead,दुःखी 
2091,मरेछन,marechana,दुःखी 
2092,मरेपछि,death,रिस
2093,मरेपछि,death,आशा
2094,मरेपछि,death,घृणा
2095,मरेपछि,death,डर
2096,मरेपछि,death,नकारात्मक
2097,मरेपछि,death,दुःखी 
2098,मरेपछि,death,आश्चर्य
2099,मरेर,dead,दुःखी 
2100,मर्छु,thither,दुःखी 
2101,मर्दैन,die,डर
2102,मर्दैन,die,नकारात्मक
2103,मर्दैन,die,दुःखी 
2104,मर्नु,death,रिस
2105,मर्नु,death,आशा
2106,मर्नु,death,घृणा
2107,मर्नु,death,डर
2108,मर्नु,death,नकारात्मक
2109,मर्नु,death,दुःखी 
2110,मर्नु,death,आश्चर्य
2111,मर्ने,die,डर
2112,मर्ने,die,नकारात्मक
2113,मर्ने,die,दुःखी 
2114,मर्नेछौं,die,डर
2115,मर्नेछौं,die,नकारात्मक
2116,मर्नेछौं,die,दुःखी 
2117,मर्यादाको,dignity,सकारात्मक
2118,मर्यादाको,dignity,विश्वास
2119,मर्यो,dead,दुःखी 
2120,मंसिर,december,प्रेम
2121,महाकाली,mahakali,देशभक्त
2122,महान्,great,सकारात्मक
2123,महाराजाधिराजको,Your Highness,देशभक्त
2124,माइति,maiti,प्रेम
2125,माईती,maiti,सकारात्मक
2126,माटो,soil,घृणा
2127,माटो,soil,नकारात्मक
2128,माटो,,देशभक्त
2129,माटोमा,soil,घृणा
2130,माटोमा,soil,नकारात्मक
2131,माटोमा,,देशभक्त
2132,मातृभूमि,motherland,देशभक्त
2133,मात्रै,only,नकारात्मक
2134,मान्दैन,transgressors,नकारात्मक
2135,माफी,sorry,दुःखी 
2136,माफी,sorry,दुःखी 
2137,माया,illusion,नकारात्मक
2138,माया,,प्रेम
2139,माया,illusion,आश्चर्य
2140,मायाँ,ana,प्रेम
2141,माँया,mother.either,प्रेम
2142,मायाको,प्रेम,हर्ष
2143,मायाको,,प्रेम
2144,मायाको,प्रेम,सकारात्मक
2145,मायाममतामा,cared for,प्रेम
2146,मायामा,in प्रेम,प्रेम
2147,मायालाई,maya,प्रेम
2148,मायालु,loving,हर्ष
2149,मायालु,loving,सकारात्मक
2150,मायालु,,प्रेम
2151,मायालु,loving,विश्वास
2152,मायालुको,loving,हर्ष
2153,मायालुको,loving,सकारात्मक
2154,मायालुको,loving,विश्वास
2155,मायाले,प्रेम,हर्ष
2156,मायाले,प्रेम,सकारात्मक
2157,मायैले,mayaile,प्रेम
2158,मार,kill,डर
2159,मार,kill,नकारात्मक
2160,मार,kill,दुःखी 
2161,मारुनी,maru,देशभक्त
2162,मारेर,killing,रिस
2163,मारेर,killing,डर
2164,मारेर,killing,नकारात्मक
2165,मारेर,killing,दुःखी 
2166,मार्थे,marthe,डर
2167,मार्थे,marthe,दुःखी 
2168,मार्योउ,maryou,डर
2169,मार्योउ,maryou,दुःखी 
2170,माला,garland,प्रेम
2171,माहात्मा,mahatma,देशभक्त
2172,मिठा,sweet,आशा
2173,मिठा,sweet,हर्ष
2174,मिठा,sweet,सकारात्मक
2175,मिठा,sweet,आश्चर्य
2176,मिठा,sweet,विश्वास
2177,मिठो,sweet,आशा
2178,मिठो,sweet,हर्ष
2179,मिठो,sweet,सकारात्मक
2180,मिठो,,प्रेम
2181,मिठो,sweet,आश्चर्य
2182,मिठो,sweet,विश्वास
2183,मितिनी,date,विश्वास
2184,मितिनी,date,सकारात्मक
2185,मितिनी,date,हर्ष
2186,मिर्मिरेमै,mirmiremai,प्रेम
2187,मिर्मिरेसङ्गै,mirmiresangai,आशा
2188,मिलन,union,सकारात्मक
2189,मिलन,,हर्ष
2190,मिलन,,प्रेम
2191,मिलनका,inseparably,हर्ष
2192,मिलाईदेउ,milaideu,सकारात्मक
2193,मिली,found,हर्ष
2194,मिली,found,सकारात्मक
2195,मिली,found,विश्वास
2196,मिले,found,हर्ष
2197,मिले,found,सकारात्मक
2198,मिले,found,विश्वास
2199,मिलेन,invalid,दुःखी 
2200,मिलेर,together,सकारात्मक
2201,मिल्छ,matches,सकारात्मक
2202,मिल्दै,merging,प्रेम
2203,मिसन,mission,देशभक्त
2204,मीठा,sweet,आशा
2205,मीठा,sweet,हर्ष
2206,मीठा,sweet,सकारात्मक
2207,मीठा,sweet,आश्चर्य
2208,मीठा,sweet,विश्वास
2209,मीठो,sweet,आशा
2210,मीठो,sweet,हर्ष
2211,मीठो,sweet,सकारात्मक
2212,मीठो,sweet,आश्चर्य
2213,मीठो,sweet,विश्वास
2214,मीठ्ठो,miththo,सकारात्मक
2215,मीत,friend,हर्ष
2216,मीत,friend,सकारात्मक
2217,मीत,friend,विश्वास
2218,मुक्त,free,सकारात्मक
2219,मुक्ति,salvation,आशा
2220,मुक्ति,salvation,हर्ष
2221,मुक्ति,salvation,सकारात्मक
2222,मुक्ति,salvation,विश्वास
2223,मुखै,mouth,आश्चर्य
2224,मुटु,heart,प्रेम
2225,मुटुको,heart,प्रेम
2226,मुटुको,,हर्ष
2227,मुटुको,,दुःखी 
2228,मुटुभित्र,goeth,प्रेम
2229,मुटुमा,heart,प्रेम
2230,मुटुमाझ,mutumajha,देशभक्त
2231,मुटुमै,seas,प्रेम
2232,मुटुमै,,दुःखी 
2233,मुटुलाई,hearts,प्रेम
2234,मुटुले,beating,रिस
2235,मुटुले,beating,डर
2236,मुटुले,beating,नकारात्मक
2237,मुटुले,beating,दुःखी 
2238,मुत्ने,mutne,दुःखी 
2239,मुत्ने,mutne,नकारात्मक
2240,मुर्छना,murchana,दुःखी 
2241,मुर्ति,statue,सकारात्मक
2242,मुर्तिमा,statue,सकारात्मक
2243,मुल्यवान,valuable,सकारात्मक
2244,मुस्कान,smile,हर्ष
2245,मुस्कान,smile,सकारात्मक
2246,मुस्कान,smile,आश्चर्य
2247,मुस्कान,smile,विश्वास
2248,मुस्कानमा,smile,हर्ष
2249,मुस्कानमा,smile,सकारात्मक
2250,मुस्कानमा,smile,आश्चर्य
2251,मुस्कानमा,smile,विश्वास
2252,मुस्कानले,smiling,हर्ष
2253,मुस्कानले,smiling,सकारात्मक
2254,मुस्कानले,smiling,प्रेम
2255,मुस्कुराने,smile,हर्ष
2256,मुस्कुराने,smile,सकारात्मक
2257,मुस्कुराने,smile,आश्चर्य
2258,मुस्कुराने,smile,विश्वास
2259,मुहार,the face,हर्ष
2260,मुहार,the face,प्रेम
2261,मुहारलाई,the face,प्रेम
2262,मृत्युको,death,रिस
2263,मृत्युको,death,आशा
2264,मृत्युको,death,घृणा
2265,मृत्युको,death,डर
2266,मृत्युको,death,नकारात्मक
2267,मृत्युको,death,दुःखी 
2268,मृत्युको,death,आश्चर्य
2269,मृत्युपार,mrtyupara,दुःखी 
2270,मृत्युसम्म,death,रिस
2271,मृत्युसम्म,death,आशा
2272,मृत्युसम्म,death,घृणा
2273,मृत्युसम्म,death,डर
2274,मृत्युसम्म,death,नकारात्मक
2275,मृत्युसम्म,death,दुःखी 
2276,मृत्युसम्म,death,आश्चर्य
2277,मृत्युुको,mrtyuuko,दुःखी 
2278,मेची,mechi,देशभक्त
2279,मेटाउनु,delete,नकारात्मक
2280,मेटिएला,perish,डर
2281,मेटिएला,perish,नकारात्मक
2282,मेटिएला,perish,दुःखी 
2283,मेट्छु,acknowledge,सकारात्मक
2284,मेल,mail,आशा
2285,मेला,fair,सकारात्मक
2286,मैदान,ground,देशभक्त
2287,मैदान,ground,विश्वास
2288,मैदानमा,ground,विश्वास
2289,मैंयाहरु,mainyaharu,प्रेम
2290,मैलो,mallow,दुःखी 
2291,मोड,mode,विश्वास
2292,मोतिजस्तो,motijasto,प्रेम
2293,मोती,pearl,हर्ष
2294,मोती,pearl,सकारात्मक
2295,मोबाइल,mobile,आशा
2296,मोरी,mori,प्रेम
2297,मोरीलाई,mori,नकारात्मक
2298,मोरीलाई,mori,रिस
2299,मोरीलाई,mori,प्रेम
2300,मोह,enchantment,प्रेम
2301,मोहनी,charm,सकारात्मक
2302,मोहनी,charm,प्रेम
2303,मोहि,mohi,सकारात्मक
2304,मौका,opportunity,आशा
2305,मौका,opportunity,सकारात्मक
2306,मौसम,weather,प्रेम
2307,म्य्टु,mytu,प्रेम
2308,यस्मा,aloof,नकारात्मक
2309,यात्रामा,tour,प्रेम
2310,यात्रामा,tour,दुःखी 
2311,याद,remember,दुःखी 
2312,याद,,हर्ष
2313,यादमा,remember,प्रेम
2314,यादलाई,yadalai,प्रेम
2315,यादहरु,yadaharu,दुःखी 
2316,यादहरु,,प्रेम
2317,यादहरु,,हर्ष
2318,यादहरू,memories,विश्वास
2319,येशू,jesus,देशभक्त
2320,येशूको,jesus',देशभक्त
2321,योवन,salad,प्रेम
2322,योवान,yovana,प्रेम
2323,यौवन,youth,रिस
2324,यौवन,youth,आशा
2325,यौवन,youth,डर
2326,यौवन,youth,हर्ष
2327,यौवन,youth,सकारात्मक
2328,यौवन,youth,आश्चर्य
2329,यौवन,youth,प्रेम
2330,यौवनको,youth,रिस
2331,यौवनको,youth,आशा
2332,यौवनको,youth,डर
2333,यौवनको,youth,हर्ष
2334,यौवनको,youth,सकारात्मक
2335,यौवनको,youth,आश्चर्य
2336,रक्षा,defense,रिस
2337,रक्षा,defense,आशा
2338,रक्षा,defense,डर
2339,रक्षा,defense,सकारात्मक
2340,रक्सी,alcohol,दुःखी 
2341,रक्सी,alcohol,प्रेम
2342,रक्सी,alcohol,नकारात्मक
2343,रंग,color,हर्ष
2344,रंग,,दुःखी 
2345,रगत,blood,देशभक्त
2346,रगतमा,blood,प्रेम
2347,रगतले,blood,देशभक्त
2348,रगतले,,प्रेम
2349,रगतहरु,ragataharu,देशभक्त
2350,रंगीन,colored,प्रेम
2351,रङ्गले,purple,हर्ष
2352,रच्दै,forming,आशा
2353,रच्नुको,he designed,सकारात्मक
2354,रणामा,ranama,डर
2355,रमाइदियो,ramaidiyo,हर्ष
2356,रमाइलो,fun,आशा
2357,रमाइलो,fun,हर्ष
2358,रमाइलो,fun,सकारात्मक
2359,रमाउद,ramauda,हर्ष
2360,रमाउन,enhappy,आशा
2361,रमाउन,enhappy,हर्ष
2362,रमाउन,enhappy,सकारात्मक
2363,रमाउन,enhappy,विश्वास
2364,रमाउँला,ramaumla,दुःखी 
2365,रमाउँला,,हर्ष
2366,रम्दछु,ramdachu,हर्ष
2367,रम्न,highlands,हर्ष
2368,रसायो,with tears,दुःखी 
2369,रसायो,,प्रेम
2370,रसिएका,rasieka,दुःखी 
2371,रसिएका,,हर्ष
2372,रसिला,juicy,सकारात्मक
2373,रसिलो,succulent,नकारात्मक
2374,रसिलो,succulent,सकारात्मक
2375,रहने,stay,हर्ष
2376,रहन्छ,stays,सकारात्मक
2377,रहर,desire,प्रेम
2378,रहरले,pursuit,आशा
2379,रहरहरु,raharaharu,आशा
2380,रहुँला,stay with,प्रेम
2381,रहोस,rhos,हर्ष
2382,राइफलको,firearms,रिस
2383,राइफलको,firearms,डर
2384,राइफलको,firearms,नकारात्मक
2385,राग,passion,आशा
2386,राग,passion,हर्ष
2387,राग,passion,सकारात्मक
2388,राग,passion,विश्वास
2389,राग,passion,दुःखी 
2390,राजा,king,सकारात्मक
2391,राजाको,the king,हर्ष
2392,राजाको,the king,प्रेम
2393,राजीखुशी,voluntarily,सकारात्मक
2394,रातकी,rataki,प्रेम
2395,रातको,night,दुःखी 
2396,रातको,night,डर
2397,रातमा,night,दुःखी 
2398,रातमा,night,प्रेम
2399,राती,night,डर
2400,राती,night,दुःखी 
2401,रातो,red,प्रेम
2402,रातो,red,देशभक्त
2403,रानी,queen,प्रेम
2404,रानी,,देशभक्त
2405,राम,,देशभक्त
2406,राम्रा,good,आशा
2407,राम्रा,good,हर्ष
2408,राम्रा,good,सकारात्मक
2409,राम्रा,good,आश्चर्य
2410,राम्रा,good,विश्वास
2411,राम्रा,,हर्ष
2412,राम्री,beautiful,हर्ष
2413,राम्री,,प्रेम
2414,राम्री,beautiful,सकारात्मक
2415,राम्रो,good,आशा
2416,राम्रो,good,हर्ष
2417,राम्रो,good,सकारात्मक
2418,राम्रो,good,आश्चर्य
2419,राम्रो,good,विश्वास
2420,राष्ट्र,nation,विश्वास
2421,राष्ट्र,nation,देशभक्त
2422,रित्तो,eMPTY,दुःखी 
2423,रिमझिम,drizzling,हर्ष
2424,रिसाई,goeth,रिस
2425,रिसाउनी,risauni,नकारात्मक
2426,रिसाउने,anger,रिस
2427,रिसाउने,anger,नकारात्मक
2428,रिसायौ,reacted,रिस
2429,रुझेको,unclaimed,प्रेम
2430,रुदा,ruda,दुःखी 
2431,रुँदा,that matter,दुःखी 
2432,रुँदा,that matter,प्रेम
2433,रुन,cry,नकारात्मक
2434,रुन,cry,दुःखी 
2435,रुनुपर्यो,runuparyo,दुःखी 
2436,रुनुपर्यो,runuparyo,प्रेम
2437,रुन्छ,weep,नकारात्मक
2438,रुन्छ,weep,दुःखी 
2439,रुन्छु,cry,नकारात्मक
2440,रुन्छु,cry,दुःखी 
2441,रुप,as,प्रेम
2442,रुपैकी,rupaiki,प्रेम
2443,रुमाल,napkins,प्रेम
2444,रुवाई,ruvai,दुःखी 
2445,रुवाउछ,ruvaucha,दुःखी 
2446,रुवाउछ,ruvaucha,प्रेम
2447,रुवाएको,,दुःखी 
2448,रुवाएको,shed,नकारात्मक
2449,रून्छन,runchana,दुःखी 
2450,रेल,rail,रिस
2451,रेल,rail,आशा
2452,रेल,rail,नकारात्मक
2453,रेशमी,silk,सकारात्मक
2454,रेशमी,silk,प्रेम
2455,रोइ,roi,दुःखी 
2456,रोइरहनै,roirahanai,दुःखी 
2457,रोईदिन्छु,roidinchu,दुःखी 
2458,रोईसकेछन,roisakechana,दुःखी 
2459,रोईसकेछन,roisakechana,प्रेम
2460,रोए,cry,नकारात्मक
2461,रोए,cry,दुःखी 
2462,रोएछौ,roechau,दुःखी 
2463,रोएर,crying,नकारात्मक
2464,रोएर,crying,दुःखी 
2465,रोकिएथे,rokiethe,प्रेम
2466,रोकियो,stopped,नकारात्मक
2467,रोग,disease,रिस
2468,रोग,disease,घृणा
2469,रोग,disease,डर
2470,रोग,disease,नकारात्मक
2471,रोग,disease,दुःखी 
2472,रोज,Daily,आशा
2473,रोजेथे,rojethe,प्रेम
2474,रोदन,weeping,दुःखी 
2475,रोधि,rare,हर्ष
2476,रोपी,thrust,प्रेम
2477,लंका,ceylon,देशभक्त
2478,लगन,devotion,विश्वास
2479,लगन,,सकारात्मक
2480,लगाउने,wear,नकारात्मक
2481,लगाउने,wear,विश्वास
2482,लजाउदै,lajaudai,प्रेम
2483,लजाउने,shyness,प्रेम
2484,लडाइँ,fight,रिस
2485,लडाइँ,fight,डर
2486,लडाइँ,fight,नकारात्मक
2487,लडेर,fighting,रिस
2488,लडेर,fighting,नकारात्मक
2489,लडॉइ,ladoi,देशभक्त
2490,लड्छु,ladchu,सकारात्मक
2491,लड्छु,,दुःखी 
2492,लत्पतिएको,surely,प्रेम
2493,लत्रेन,latrena,देशभक्त
2494,लब्ली,labli,प्रेम
2495,लब्ली,labli,हर्ष
2496,लहर,wave,हर्ष
2497,लहर,,दुःखी 
2498,लहर,,डर
2499,लाउनु,wear,नकारात्मक
2500,लाउनु,wear,विश्वास
2501,लाउनेलाई,fancy,आशा
2502,लाउनेलाई,fancy,हर्ष
2503,लाउनेलाई,fancy,सकारात्मक
2504,लाखौँ,millions,सकारात्मक
2505,लाग्ने,pursue,सकारात्मक
2506,लाज,shame,घृणा
2507,लाज,shame,डर
2508,लाज,shame,नकारात्मक
2509,लाज,shame,दुःखी 
2510,लाज,,प्रेम
2511,लाजमानी,shame,प्रेम
2512,लाजमानी,shame,प्रेम
2513,लाजमानी,shame,प्रेम
2514,लाजमानी,shame,प्रेम
2515,लाजले,shame,घृणा
2516,लाजले,shame,डर
2517,लाजले,shame,नकारात्मक
2518,लाजले,shame,दुःखी 
2519,लाटी,lahti,प्रेम
2520,लामो,long,आशा
2521,लालि,redness,प्रेम
2522,लालिगुराँस,,देशभक्त
2523,लालिगुराँस,nblyc,सकारात्मक
2524,लाशमा,dead body,दुःखी 
2525,लाहाइन,lahaina,प्रेम
2526,लाहुरे,gurkha,देशभक्त
2527,लाहुरै,lahurai,देशभक्त
2528,लुकाइ,hiding,डर
2529,लुकाई,hidden,नकारात्मक
2530,लुकामारी,seek,आशा
2531,लुकेको,hidden,नकारात्मक
2532,लुकेर,secretly,नकारात्मक
2533,लुक्न,shelter,सकारात्मक
2534,लुक्न,shelter,विश्वास
2535,लेक,lake,देशभक्त
2536,लेकाली,highland,देशभक्त
2537,लेखा,account,विश्वास
2538,लेखाईमा,"cover,",सकारात्मक
2539,लैजाउ,align,प्रेम
2540,लैजाउ,align,दुःखी 
2541,लैजाउला,laijaula,हर्ष
2542,लोभहरु,lobhaharu,नकारात्मक
2543,लोभिएर,hoped that,नकारात्मक
2544,लोभिन्छौ,lobhinchau,नकारात्मक
2545,लोभी,greedy,घृणा
2546,लोभी,greedy,नकारात्मक
2547,लोभ्याइ,lobhyai,नकारात्मक
2548,ल्याएथे,lyaethe,सकारात्मक
2549,वओउन्डरफुल,vaoundaraphula,सकारात्मक
