no,word,English,sentiment
2550,वचन,word,सकारात्मक
2551,वचन,word,विश्वास
2552,वर,bridesmaid,हर्ष
2553,वर,bridesmaid,सकारात्मक
2554,वर,bridesmaid,विश्वास
2555,वरपिपललाई,varapipalalai,प्रेम
2556,वरिपरि,around,विश्वास
2557,वरिपरी,around,सकारात्मक
2558,वर्षा,rain,दुःखी 
2559,वल्दो,valdo,देशभक्त
2560,वसमा,janoah,नकारात्मक
2561,वाक्,speech,सकारात्मक
2562,वाचा,covenant,सकारात्मक
2563,वाचा,covenant,विश्वास
2564,वाधा,forbidding,रिस
2565,वाधा,forbidding,डर
2566,वाधा,forbidding,नकारात्मक
2567,वास,habitat,सकारात्मक
2568,विगतबाट,AHEAD,सकारात्मक
2569,विगतबाट,AHEAD,सकारात्मक
2570,विघ्न,disruption,रिस
2571,विघ्न,disruption,डर
2572,विघ्न,disruption,नकारात्मक
2573,विघ्न,disruption,आश्चर्य
2574,विघ्न,disruption,दुःखी 
2575,विचार,idea,सकारात्मक
2576,विचार,,नकारात्मक
2577,विना,without,दुःखी 
2578,विपना,bipana,प्रेम
2579,विपनामा,alko,सकारात्मक
2580,विर,senior,देशभक्त
2581,विरता,virata,देशभक्त
2582,विरह,separation,दुःखी 
2583,विरहीले,birahi,दुःखी 
2584,विरानो,extended,दुःखी 
2585,विलाई,villi,दुःखी 
2586,विशाल,great,देशभक्त
2587,विशालता,immensity,देशभक्त
2588,विश्वास,trust,विश्वास
2589,विश्वासको,faith,आशा
2590,विश्वासको,faith,हर्ष
2591,विश्वासको,faith,सकारात्मक
2592,विश्वासको,faith,विश्वास
2593,विषाद,depression,नकारात्मक
2594,विषाद,depression,दुःखी 
2595,विस्वासमा,biswas,विश्वास
2596,विहान,morning,दुःखी 
2597,विहानी,morning,प्रेम
2598,विहानी,morning,हर्ष
2599,वीर,heroic,हर्ष
2600,वीर,heroic,सकारात्मक
2601,वीर,heroic,विश्वास
2602,वीर,,देशभक्त
2603,वीरहरूका,the mighty,देशभक्त
2604,वैज्ञानिक,scientist,आशा
2605,वैज्ञानिक,scientist,सकारात्मक
2606,वैज्ञानिक,scientist,विश्वास
2607,वैंश,vainsa,प्रेम
2608,व्यथा,soreness,घृणा
2609,व्यथा,soreness,नकारात्मक
2610,व्यथा,soreness,दुःखी 
2611,व्यर्थको,futile,नकारात्मक
2612,व्यर्थको,futile,दुःखी 
2613,व्यर्थै,without,प्रेम
2614,व्यर्थ्यै,vyarthyai,नकारात्मक
2615,शंका,doubt,डर
2616,शंका,doubt,नकारात्मक
2617,शंका,doubt,दुःखी 
2618,शंका,doubt,विश्वास
2619,शंकै,era,दुःखी 
2620,शक्तिको,power,सकारात्मक
2621,शक्तिको,,देशभक्त
2622,शब्द,word,सकारात्मक
2623,शब्द,word,विश्वास
2624,शरण,shelter,सकारात्मक
2625,शरण,shelter,विश्वास
2626,शरीर,body,प्रेम
2627,शान,scintillation,देशभक्त
2628,शान्त,quiet,सकारात्मक
2629,शान्त,quiet,दुःखी 
2630,शान्त,,देशभक्त
2631,शान्ति,peace,आशा
2632,शान्ति,peace,हर्ष
2633,शान्ति,peace,सकारात्मक
2634,शान्ति,,देशभक्त
2635,शान्ति,peace,विश्वास
2636,शान्तिभूमि,santibhumi,देशभक्त
2637,शान्ती,peace,आशा
2638,शान्ती,peace,हर्ष
2639,शान्ती,peace,सकारात्मक
2640,शान्ती,peace,विश्वास
2641,शिखर,summit,देशभक्त
2642,शिखर,summit,देशभक्त
2643,शिखरमा,height,देशभक्त
2644,शिखरमा,,सकारात्मक
2645,शित,Dew,दुःखी 
2646,शितै,free and,हर्ष
2647,शिर,head,प्रेम
2648,शिलामा,stone mentions,देशभक्त
2649,शिवले,shiva,देशभक्त
2650,शिवले,,सकारात्मक
2651,शिशीर,sisira,दुःखी 
2652,शिसैकाट्योनी,sisaikatyoni,नकारात्मक
2653,शीतल,cool,सकारात्मक
2654,शुभ,good,आशा
2655,शुभ,good,हर्ष
2656,शुभ,good,सकारात्मक
2657,शुभ,good,आश्चर्य
2658,शुभ,good,विश्वास
2659,शुभकामना,greeting,सकारात्मक
2660,शुभकामना,greeting,आश्चर्य
2661,श्रद्धा,reverence,हर्ष
2662,श्रद्धा,reverence,सकारात्मक
2663,श्रद्धा,reverence,विश्वास
2664,श्रद्धाको,admiration,हर्ष
2665,श्रद्धाको,admiration,सकारात्मक
2666,श्रद्धाको,admiration,विश्वास
2667,श्राप,curse,रिस
2668,श्राप,curse,घृणा
2669,श्राप,curse,डर
2670,श्राप,curse,नकारात्मक
2671,श्राप,curse,दुःखी 
2672,श्रीमान्,husband,प्रेम
2673,श्वास,breathing,प्रेम
2674,श्वास,,हर्ष
2675,श्वासमा,to saturate,प्रेम
2676,सकिन,could,नकारात्मक
2677,संकै,sankai,नकारात्मक
2678,संकोच,hesitation,डर
2679,संकोच,hesitation,नकारात्मक
2680,सक्दिन,can not,दुःखी 
2681,सगरमाथा,everest,देशभक्त
2682,संगसंगै,embed,प्रेम
2683,संगालेको,bundled,सकारात्मक
2684,संगीत,music,हर्ष
2685,संगीत,music,सकारात्मक
2686,संगीत,music,दुःखी 
2687,संगीतको,music,हर्ष
2688,संगीतको,music,सकारात्मक
2689,संगीतको,music,दुःखी 
2690,संगीतको,music,प्रेम
2691,संगीतको,music,देशभक्त
2692,संगै,together,सकारात्मक
2693,संघर्षका,conflict,रिस
2694,संघर्षका,conflict,डर
2695,संघर्षका,conflict,नकारात्मक
2696,संघर्षका,conflict,दुःखी 
2697,सङ,seung,सकारात्मक
2698,सजाई,decorated,हर्ष
2699,सजाईदिउँला,sajaidiumla,सकारात्मक
2700,सजाउंछु,sajaunchu,सकारात्मक
2701,सजाऊ,sajau,दुःखी 
2702,सजिएको,blossoming,प्रेम
2703,सजिएर,daura,प्रेम
2704,सजिलै,easily,सकारात्मक
2705,सजिलो,easy,सकारात्मक
2706,सताइ,satai,नकारात्मक
2707,सति,sati,सकारात्मक
2708,सत्कारमा,hospitality,सकारात्मक
2709,सत्य,truth,सकारात्मक
2710,सत्य,truth,विश्वास
2711,सत्रु,an enemy,डर
2712,सत्रु,,रिस
2713,सदभाव,harmony,हर्ष
2714,सदभाव,harmony,सकारात्मक
2715,सदभाव,harmony,विश्वास
2716,सदभाव,harmony,प्रेम
2717,सदभाव,harmony,दुःखी 
2718,सदभाव,harmony,हर्ष
2719,सदभाव,harmony,सकारात्मक
2720,सदभाव,harmony,विश्वास
2721,सदभाव,harmony,प्रेम
2722,सदर,chief,सकारात्मक
2723,सदा,ever,विश्वास
2724,सद्भाव,good,आशा
2725,सद्भाव,good,हर्ष
2726,सद्भाव,good,सकारात्मक
2727,सद्भाव,good,आश्चर्य
2728,सद्भाव,good,विश्वास
2729,सधैँ,always,विश्वास
2730,सँधै,always,सकारात्मक
2731,संध्यामा,evening,प्रेम
2732,सन्कोच,sankoca,दुःखी 
2733,सन्जोग,accident,डर
2734,सन्जोग,accident,नकारात्मक
2735,सन्जोग,accident,दुःखी 
2736,सन्जोग,accident,आश्चर्य
2737,सन्तान,children,हर्ष
2738,सन्तान,children,प्रेम
2739,सन्तान,children,देशभक्त
2740,सपनाकि,sapanaki,प्रेम
2741,सपनामा,dream,प्रेम
2742,सपनामा,dream,आशा
2743,सपनाहरु,dreams,प्रेम
2744,सपनी,sapani,प्रेम
2745,सपनी,,हर्ष
2746,सपनी,,दुःखी 
2747,सपनीलाई,sapanilai,प्रेम
2748,सफा,clean,हर्ष
2749,सफा,clean,सकारात्मक
2750,सफा,clean,विश्वास
2751,सब,all,सकारात्मक
2752,सबॆ,sabe,सकारात्मक
2753,सबेर,sooner,आशा
2754,सभ्यता,civilization,सकारात्मक
2755,सभ्यता,civilization,विश्वास
2756,सभ्यता,,देशभक्त
2757,समझना,understanding,सकारात्मक
2758,समझना,understanding,विश्वास
2759,समय,time,आशा
2760,समयले,time,आशा
2761,समाऊ,hold,सकारात्मक
2762,समाऊ,,विश्वास
2763,समुन्द्र,sea,सकारात्मक
2764,समुन्द्र,sea,सकारात्मक
2765,समुन्द्र,sea,देशभक्त
2766,समुन्द्र,sea,प्रेम
2767,समेटी,retractable,सकारात्मक
2768,सम्झनलाई,painful,रिस
2769,सम्झनलाई,painful,घृणा
2770,सम्झनलाई,painful,डर
2771,सम्झनलाई,painful,नकारात्मक
2772,सम्झनलाई,painful,दुःखी 
2773,सम्झना,remember,प्रेम
2774,सम्झनाका,the memorial,दुःखी 
2775,सम्झनाका,,हर्ष
2776,सम्झिएर,more delicate,प्रेम
2777,सम्झिदेउ,samjhideu,प्रेम
2778,सम्झिरहन्छु,mentioning,प्रेम
2779,सम्झी,notice,दुःखी 
2780,सम्झी,,हर्ष
2781,सम्झे,recalled,प्रेम
2782,सम्झेर,remembering,प्रेम
2783,सम्पदाको,heritage,विश्वास
2784,सम्पदाको,heritage,देशभक्त
2785,सम्बन्ध,relationship,प्रेम
2786,सम्बन्धमा,relationship,प्रेम
2787,सम्मै,foundation,सकारात्मक
2788,सम्हाल,care,हर्ष
2789,सम्हाली,hold,प्रेम
2790,सम्हाली,hold,दुःखी 
2791,सम्हालू,samhalu,दुःखी 
2792,सम्हाल्नु,handling,दुःखी 
2793,सयपत्री,mum,डर
2794,सयपत्री,mum,नकारात्मक
2795,संयोग,combination,सकारात्मक
2796,संयोग,combination,आशा
2797,सरकार,government,डर
2798,सरकार,government,नकारात्मक
2799,सरगम,gamut,प्रेम
2800,सरगमका,gamut,सकारात्मक
2801,सरगमहरुमा,saragamaharuma,देशभक्त
2802,सरम,shame,घृणा
2803,सरम,shame,डर
2804,सरम,shame,नकारात्मक
2805,सरम,shame,दुःखी 
2806,सररर,sararara,हर्ष
2807,सरापले,blast,रिस
2808,सरापले,blast,डर
2809,सरापले,blast,नकारात्मक
2810,सरापले,blast,आश्चर्य
2811,सलल,Salal,हर्ष
2812,सलल,,प्रेम
2813,सल्केर,took place,सकारात्मक
2814,संवेगमा,fear,रिस
2815,संवेगमा,fear,डर
2816,संवेगमा,,दुःखी 
2817,संवेगमा,fear,नकारात्मक
2818,संसार,world,देशभक्त
2819,संसारलाई,world,डर
2820,संसारै,the world,देशभक्त
2821,संसारै,,प्रेम
2822,संस्कृति,culture,सकारात्मक
2823,संस्कृति,culture,देशभक्त
2824,सस्तो,cheap,नकारात्मक
2825,सहन,bear,रिस
2826,सहन,bear,डर
2827,सहर,city,प्रेम
2828,सहि,right,दुःखी 
2829,सहिदिन्छु,sahidinchu,दुःखी 
2830,सहेर,freely,हर्ष
2831,सहेर,freely,सकारात्मक
2832,सहेर,,दुःखी 
2833,सहेर,freely,विश्वास
2834,सह्रै,rigor,घृणा
2835,सह्रै,rigor,डर
2836,सह्रै,rigor,नकारात्मक
2837,साइनो,surely,सकारात्मक
2838,साइनोले,kinship,प्रेम
2839,साइँला,saila,प्रेम
2840,साइली,cowshed,प्रेम
2841,साइँली,saimli,प्रेम
2842,साउन,august,सकारात्मक
2843,साकार,realizing,सकारात्मक
2844,साक्षी,witness,विश्वास
2845,सागर,sea,सकारात्मक
2846,सागरबाट,sea,सकारात्मक
2847,सागरमा,sea,सकारात्मक
2848,साँची,impious,प्रेम
2849,साँचेर,store,प्रेम
2850,साँचो,TRUE,हर्ष
2851,साँचो,TRUE,सकारात्मक
2852,साँचो,TRUE,विश्वास
2853,साँझतिर,evening,आशा
2854,साँझमा,evening,प्रेम
2855,साँझमा,,दुःखी 
2856,साँझेको,samjheko,प्रेम
2857,साँझेको,,विश्वास
2858,साट्छे,satche,प्रेम
2859,साडीमा,saree,सकारात्मक
2860,साथ,with,प्रेम
2861,साथमा,with,प्रेम
2862,साथमै,In front,विश्वास
2863,साथि,Best Friends,हर्ष
2864,साथि,Best Friends,प्रेम
2865,साथी,friend,हर्ष
2866,साथी,friend,सकारात्मक
2867,साथी,friend,विश्वास
2868,साथीभाईको,friends to,विश्वास
2869,साथीभाईको,friends to,प्रेम
2870,साथीभाईको,friends to,हर्ष
2871,साथीले,friend,हर्ष
2872,साथीले,friend,सकारात्मक
2873,साथीले,friend,विश्वास
2874,साथैमा,relied on,प्रेम
2875,सादा,simple,सकारात्मक
2876,साधनाको,sadhana,सकारात्मक
2877,साधनाको,,प्रेम
2878,साधनाको,,हर्ष
2879,साधु,monk,सकारात्मक
2880,साधु,monk,विश्वास
2881,सान,grindstone,सकारात्मक
2882,सानी,young,आशा
2883,सानी,young,हर्ष
2884,सानी,young,सकारात्मक
2885,सानी,young,आश्चर्य
2886,सानु,sanu,प्रेम
2887,सानो,small,नकारात्मक
2888,सान्त्वना,comfort,आशा
2889,सान्त्वना,comfort,हर्ष
2890,सान्त्वना,comfort,सकारात्मक
2891,सान्त्वना,comfort,विश्वास
2892,साम्राज्य,empire,देशभक्त
2893,सारा,all,प्रेम
2894,साराले,sarah,सकारात्मक
2895,सार्योउ,saryou,दुःखी 
2896,सार्वभौम,sovereign,विश्वास
2897,सार्वभौम,sovereign,देशभक्त
2898,सालो,years,सकारात्मक
2899,सावित्री,savitri,सकारात्मक
2900,सास,mother,आशा
2901,सास,mother,हर्ष
2902,सास,mother,नकारात्मक
2903,सास,mother,सकारात्मक
2904,सास,mother,दुःखी 
2905,सास,mother,विश्वास
2906,सासले,defend the,सकारात्मक
2907,साहारा,sahara,प्रेम
2908,साहारामै,saharamai,प्रेम
2909,सिउदो,siudo,प्रेम
2910,सिउँदो,verge,आशा
2911,सिउँदो,verge,डर
2912,सिउँदो,verge,नकारात्मक
2913,सिउँदोमा,verge,आशा
2914,सिउँदोमा,verge,डर
2915,सिउँदोमा,verge,नकारात्मक
2916,सिक्ने,learning,सकारात्मक
2917,सित,with,प्रेम
2918,सित,with,प्रेम
2919,सित,with,हर्ष
2920,सिन्दुर,cork,प्रेम
2921,सिन्दुरी,sinduri,प्रेम
2922,सिमानामा,border,देशभक्त
2923,सिम्सिमे,simsime,प्रेम
2924,सिरसिरे,valley in,प्रेम
2925,सिरानी,pillow,सकारात्मक
2926,सिरानीमा,pillow,सकारात्मक
2927,सिरिरि,groaned,प्रेम
2928,सिरिरिरि,siririri,हर्ष
2929,सिरैमा,allegations,हर्ष
2930,सिलिगुरि,siliguri,प्रेम
2931,सिलिगुरि,siliguri,दुःखी 
2932,सीतल,rations,हर्ष
2933,सीताले,sita,देशभक्त
2934,सीमा,limit,देशभक्त
2935,सीमा,limit,प्रेम
2936,सुकाएर,dried,नकारात्मक
2937,सुकिली,sukili,सकारात्मक
2938,सुकिली,,हर्ष
2939,सुकुमारी,delicate,प्रेम
2940,सुकेको,dried,नकारात्मक
2941,सुख,happiness,आशा
2942,सुख,happiness,हर्ष
2943,सुख,happiness,सकारात्मक
2944,सुधार्न,improve,आशा
2945,सुधार्न,improve,हर्ष
2946,सुधार्न,improve,सकारात्मक
2947,सुधार्न,improve,विश्वास
2948,सुनको,gold,सकारात्मक
2949,सुनबुट्टे,sunabutte,प्रेम
2950,सुनसान,secluded,नकारात्मक
2951,सुनसान,secluded,दुःखी 
2952,सुनौलो,golden,हर्ष
2953,सुनौलो,,सकारात्मक
2954,सुन्दर,beautiful,हर्ष
2955,सुन्दर,beautiful,सकारात्मक
2956,सुन्दरी,belle,प्रेम
2957,सुन्दिन,audibly,नकारात्मक
2958,सुन्यता,rambling,नकारात्मक
2959,सुन्यतामा,void,दुःखी 
2960,सुम्पिदेउ,sumpideu,प्रेम
2961,सुम्पी,roll,प्रेम
2962,सुम्पीदिउँला,sumpidiumla,प्रेम
2963,सुम्पेको,given,सकारात्मक
2964,सुर,tone,प्रेम
2965,सुरमा,antimony,सकारात्मक
2966,सुरुवात,started,सकारात्मक
2967,सुरुवात,started,आशा
2968,सुर्ता,Sorrow,डर
2969,सुर्ता,Sorrow,नकारात्मक
2970,सुर्ता,Sorrow,दुःखी 
2971,सुर्य,surya,हर्ष
2972,सुवाश,suvasa,प्रेम
2973,सुसन्देश,merciful,सकारात्मक
2974,सुसेली,whistling,हर्ष
2975,सुस्तरी,gentle,सकारात्मक
2976,सुस्तरी,,दुःखी 
2977,सुस्ताएझै,sustaejhai,प्रेम
2978,सुहाको,sweet,आशा
2979,सुहाको,sweet,हर्ष
2980,सुहाको,sweet,सकारात्मक
2981,सुहाको,sweet,आश्चर्य
2982,सुहाको,sweet,विश्वास
2983,सूरिलो,surilo,हर्ष
2984,सृष्टिको,creation,सकारात्मक
2985,सृस्टीको,srstiko,देशभक्त
2986,सॅगै,segai,प्रेम
2987,सेतै,white,आशा
2988,सेतै,white,हर्ष
2989,सेतै,white,सकारात्मक
2990,सेतै,white,विश्वास
2991,सेतो,white,आशा
2992,सेतो,white,हर्ष
2993,सेतो,white,सकारात्मक
2994,सेतो,white,विश्वास
2995,सोचे,thought,आशा
2996,सोध्नु,ask,सकारात्मक
2997,सोध्लिननी,sodhlinani,सकारात्मक
2998,सोल्टिनिको,soltiniko,प्रेम
2999,सौन्द्रय,saundraya,प्रेम
3000,सौभाग्य,good luck,सकारात्मक
3001,स्नेहको,affection,हर्ष
3002,स्नेहको,affection,सकारात्मक
3003,स्नेहको,affection,विश्वास
3004,स्पर्स,Spurs,दुःखी 
3005,स्याबास्स,syabassa,सकारात्मक
3006,स्राप,srapa,नकारात्मक
3007,स्राप,,दुःखी 
3008,स्वच्छन्द,promiscuous,नकारात्मक
3009,स्वच्छन्द,promiscuous,प्रेम
3010,स्वछन्द,loose,हर्ष
3011,स्वतन्त्र,free,देशभक्त
3012,स्वदेश,home,देशभक्त
3013,स्वयम्बरको,svayambarako,प्रेम
3014,स्वर,voice,प्रेम
3015,स्वर्ग,heaven,हर्ष
3016,स्वर्गमै,heaven,प्रेम
3017,स्वर्गे,to heaven,सकारात्मक
3018,स्वाभिमानी,proud,आशा
3019,स्वाभिमानी,proud,हर्ष
3020,स्वाभिमानी,proud,सकारात्मक
3021,स्वाभिमानी,proud,विश्वास
3022,स्वामी,lord,घृणा
3023,स्वामी,lord,नकारात्मक
3024,स्वामी,lord,सकारात्मक
3025,स्वामी,lord,विश्वास
3026,स्वार्थी,selfish,रिस
3027,स्वार्थी,selfish,घृणा
3028,स्वार्थी,selfish,नकारात्मक
3029,स्विकार्छन,svikarchana,सकारात्मक
3030,हक,right,सकारात्मक
3031,हजुर,yes,प्रेम
3032,हजुरको,your search,सकारात्मक
3033,हजुरलाई,lions,प्रेम
3034,हजूर,sir,सकारात्मक
3035,हजूर,sir,विश्वास
3036,हतारमा,hasty,नकारात्मक
3037,हत्या,killing,रिस
3038,हत्या,killing,डर
3039,हत्या,killing,नकारात्मक
3040,हत्या,killing,दुःखी 
3041,हम्म्म,hmm,दुःखी 
3042,हरपल,seek to,प्रेम
3043,हरयाली,Green peace,प्रेम
3044,हरायो,lost,नकारात्मक
3045,हरायो,lost,दुःखी 
3046,हरियाली,greenery,हर्ष
3047,हरियाली,greenery,प्रेम
3048,हरियाली,greenery,देशभक्त
3049,हल्ला,rumors,दुःखी 
3050,हल्ला,rumors,नकारात्मक
3051,हसाउछ,hasaucha,हर्ष
3052,हाआ,haa,हर्ष
3053,हात्ती,elephant,आशा
3054,हान्ने,shooting,रिस
3055,हान्ने,shooting,डर
3056,हान्ने,shooting,नकारात्मक
3057,हाम्रो,our,प्रेम
3058,हारे,losses,देशभक्त
3059,हारे,losses,दुःखी 
3060,हारे,losses,प्रेम
3061,हारेन,weakened,नकारात्मक
3062,हारेन,weakened,नकारात्मक
3063,हावा,wind,दुःखी 
3064,हाँवा,hamva,प्रेम
3065,हाँसिदिनु,hamsidinu,हर्ष
3066,हाँसिदिनु,,सकारात्मक
3067,हाँसिदेऊ,hamsideu,सकारात्मक
3068,हाँसिदेऊ,,हर्ष
3069,हाँसी,gladly,हर्ष
3070,हाँसे,howl,हर्ष
3071,हाँसे,howl,सकारात्मक
3072,हाँसेको,yuck,हर्ष
3073,हासेर,hazer,हर्ष
3074,हाँसेर,with a smile,हर्ष
3075,हासो,Hasso,हर्ष
3076,हासो,,प्रेम
3077,हाँसो,laughter,आशा
3078,हाँसो,laughter,हर्ष
3079,हाँसो,laughter,सकारात्मक
3080,हाँसो,laughter,आश्चर्य
3081,हाँसोमा,scoff,हर्ष
3082,हाँसोमा,scoff,हर्ष
3083,हाँसोमा,scoff,हर्ष
3084,हाँस्छ,laughs,हर्ष
3085,हाँस्छ,,सकारात्मक
3086,हास्न,laugh,हर्ष
3087,हास्न,laugh,सकारात्मक
3088,हास्न,laugh,आश्चर्य
3089,हाँस्न,laugh,हर्ष
3090,हाँस्न,laugh,सकारात्मक
3091,हाँस्न,laugh,आश्चर्य
3092,हाँस्नुपर्‍याछ,hamsnuparyacha,आशा
3093,हाँस्यो,disdained,हर्ष
3094,हाँस्यो,disdained,प्रेम
3095,हिडिरहेछु,hidirahechu,आशा
3096,हिँडिरहेछु,himdirahechu,आशा
3097,हितकारी,benefit,सकारात्मक
3098,हिमाल,mountain,देशभक्त
3099,हिमालको,mountain,आशा
3100,हिमालचुली,himalchuli,देशभक्त
3101,हिमालमा,mountains,देशभक्त
3102,हिमाललाई,mountain,देशभक्त
3103,हिरा,diamond,हर्ष
3104,हिरा,diamond,सकारात्मक
3105,हिरो,hero,आशा
3106,हिरो,hero,हर्ष
3107,हिरो,hero,सकारात्मक
3108,हिरो,hero,आश्चर्य
3109,हिरो,hero,विश्वास
3110,हिलो,hilo,नकारात्मक
3111,हिसाब,calculation,आशा
3112,हुदैन,no,नकारात्मक
3113,हुदो,excruciating,डर
3114,हुदो,excruciating,नकारात्मक
3115,हुन्,are,सकारात्मक
3116,हुरी,wind,दुःखी 
3117,हृतु,hrtu,हर्ष
3118,हृदय,heart,प्रेम
3119,हृदयको,heart,प्रेम
3120,हेप्पी,happy,आशा
3121,हेप्पी,happy,हर्ष
3122,हेप्पी,happy,सकारात्मक
3123,हेप्पी,happy,विश्वास
3124,हेय,disdainful,दुःखी 
3125,हेराईमा,visually,प्रेम
3126,हेरि,seal,सकारात्मक
3127,हेरि,seal,विश्वास
3128,हेरी,harry,प्रेम
3129,हेरी,harry,सकारात्मक
3130,हेरी,harry,विश्वास
3131,हेरेको,watch,आशा
3132,हेरेको,watch,डर
3133,हेर्योउ,heryou,दुःखी 
3134,हेर्राईमा,herraima,प्रेम
3135,हेर्राईमा,,दुःखी 
3136,होओओओओ,hooooo,हर्ष
3137,होस,caution,रिस
3138,होस,caution,आशा
3139,होस,caution,डर
3140,होस,caution,नकारात्मक
3141,होसै,carelessly,प्रेम
3142,ह्यान्डसम,hyandasama,सकारात्मक
3143,ह्रदय,heart,प्रेम
3144,ह्रिदयका,forgiveness of,प्रेम
3145,baby,baby,हर्ष
3146,baby,baby,सकारात्मक
3147,darling,darling,हर्ष
3148,darling,darling,सकारात्मक
3149,darling,darling,विश्वास
3150,falling,falling,नकारात्मक
3151,falling,falling,दुःखी 
3152,female,female,सकारात्मक
3153,home,home,प्रेम
3154,sad,sad,दुःखी 
3155,shining,shining,आशा
3156,shining,shining,हर्ष
3157,shining,shining,सकारात्मक
