x,text,artist,song,year,album
1,,बिपुल छेत्री,गहिरो गहिरो,2018,गहिरो गहिरो
2,,बिपुल छेत्री,बसन्त,2017,बसन्त
3,"सिरिरि हावा बग्यो सुस्तरी
एकान्त दुनियामा मलाई फेरि उडाई लग्यो
उडी रहेको भुवा जस्तै


अनन्त आकाशमा बगाइ लग्यो
जाँदै छु, कता तिर
बगेछु आकाश निर
आउने दिनहरु कसलाई के था
म त अहिलेकोलागि नै बाँचिरहे छु
सपनीलाई खोज्दा खोज्दै
आफुलाई नै भुलेछु
जाँदै छु, कता तिर
बगेछु आकाश निर
जाँदै छु, कता तिर
आहो.आहै.
बगेछु आकाश निर
आहाहा आहाहा.हा.है
आहाहा आहाहा.हा.है
सिरिरिरि
जिरिरि
सिरिरिरि
जिरिरि
जिरिरिरिरिरि
सिरिरि हावा बग्यो सुस्तरी
अनन्त आकाशमा बगाइ लग्यो",बिपुल छेत्री,सिरिरि,2016,माया
4,"हेय
गाऊढली चरी
गाऊढली चरी मेरो


मन कि पारी आज
कता भगेछ

हम्म्म
वोरी पारी को हरयाली हेरा आज कता माझेस

हेय
सलल बगी रहने
कलल खेली रहने यो तीस्त खोला
हम्म्म
बगेको नै देखिन दाहिना आयू
कस्तो यो बेला

अल्लारे यो जोवन
कसलाई दिन्ने यो मन
अल्लारे यो जोवन
कसलाई दिन्ने यो मन हे

हे हेय
पौनु तह यहा धेरै
लौनु तह यहा धेरै
माया न पौने
दुई दिन को यो जिन्दगी म नै कति पिरौने

हे हेय
लिन्ने तह यहा धेरै
दिन्ने तह यहा थोरै
कसरी पुग्ने
लागेर जानु कहिनै छैन साथी कति थुपार्ने

अल्लारे यो जोवन
कसलाई दिन्ने यो मन
अल्लारे यो जोवन
कसलाई दिन्ने यो मन हे

सीतल सीतल हावा बग्यो मनै रहर
औने दिन्न हरु कस्तो होला थाहै छैन
मनमा कस्ता कस्ता कुरा हरु खेली रहन्छ
अस्तित्व खोजी रहे आजा सम पाई छैन

हे हेय
मन को कुरा हरु मन मै रयो
कसैलाई मो के भनुँ
साँझेको माया पाएको छैन
कसैलाई मो के सोडउम

हे हेय
चारै तिर चललल कंगचेन्जुंगा हिमालले
ढकयो संसार
पहरामा पनि शान्ति नै छैन
चरी जौ हैनकि मो त तल

अल्लारे यो जोवन
कसलाई दिन्ने यो मन
अल्लारे यो जोवन
कसलाई दिन्ने यो मन

अल्लारे यो जोवन
कसलाई दिन्ने यो मन
अल्लारे यो जोवन
कसलाई दिन्ने यो मन

अल्लारे यो जोवन
कसलाई दिन्ने यो मन
अल्लारे यो जोवन
कसलाई दिन्ने यो मन",बिपुल छेत्री,अल्लारे यो जोवन,2016,माया
5,"खोला बग्यो सलल, फर्की नआउने यो पल आ.है... यो पल
पाउने त यहाँ कति कति, नपाउने यहाँ पिरती आ.है... पिरती
ऋतुहरु यहाँ बदलिएछ, समय पनि बदलिएछ


ऋतुहरु यहाँ बदलिएछ, तर मन मेरो कहिले न बदलिनु

छातीको पिरलाई छोडिदेउ, मनको ढोकालाई खोलिदेउ आ.है... खोलिदेउ
खुशीले नाचौ है हामी सारा, जन्मका यो यहाँ जुन तारो आ.है... जुन तारो
युगहरु यहाँ ढलेछ, दिन पनि ढलेछ
यौवन यहाँ ढलेछ, तर मन मेरो कहिले नै ढल्दैन

आजसम्म आउदछ तिम्रैनै यादहरु, यौवनको बगेछ आज रगतहरु
आजसम्म लाग्छ जिन्दगीमा केहि अधुरो, हेर्दा हेर्दै बितिसकेछ जीवन मेरो
हो... जीवन मेरो

जिउने छु म त मन खोलेर, मरेपछि लानु के छ बोकेर आ.है... बोकेर
युगहरु यहाँ ढलेछ, दिन पनि ढलेछ
यहाँ यौवन मेरो ढलेछ, तर मन मेरो कहिले नै ढल्दैन
मन मेरो कहिले नै ढल्दैन
मन मेरो कहिले नै ढल्दैन",बिपुल छेत्री,मन,2016,माया
6,"दिन पनि मेरो माया
रात पनि तिम्रै नै समझना
मायालु लाई सम्झी मत
गरिरहेछु यहा कल्पना

एती खेर भई सक्यो
औने कि नूउने मेरो माया
दिन पनि ढाली सक्यो
आजो कति पर्खौने मेरो माया

लाहाइन
माया को जालमा फ्शहयो नि हैन
लाहाइन
हेर्दा हेर्दै योवान ढली सक्यो हैन

आहाहाअ हाआ हाआ

लैजौना मलाई तिमी सँगैइनै सहरमा मेरो माया
मोटर म छरेर म जाने छु तिमी सँगै मेरो माया

दिन पनि मेरो माया
रात पनि तिम्रै नै समझना
मायालु लाई सम्झी मत
गरिरहेछु यहा कल्पना

लाहाइन
माया को जालमा फ्शहयो नि हैन
लाहाइन
हेर्दा हेर्दै योवान ढली सक्यो हैन

आहाहाअ हाआ हाआ

आहाहाअ हाआ हाआ अहहहाहहा हाआ हाआ हाआ अहहहाआअ

आहाहाअ हाआ हाआ अहहहाहहा हाआ हाआ हाआ अहहहाआअ

आहाहाअ हाआ हाआ अहहहाहहा हाआ हाआ हाआ अहहहाआअ

आहाहाअ हाआ हाआ अहहहाहहा हाआ हाआ हाआ अहहहाआअ",बिपुल छेत्री,मेरो माया,2016,माया
7,"आकास भरि नौंलाखे तारा
आकास भरि नौंलाखे तारा
झलल बलिरहे छौ है तिमी कति टाढा


सुनसान छ यहाँ चारैतिर
सुनसान छ यहाँ चारैतिर
त्यो पारी गाँउमा बिजुली बत्ति जलेछ
झ ल ल ल ल ल ल ल ल ल ल ल ल
झ ल ल ल ल ल ल ल ल ल
हावा चल्यो यहाँ सरर
हावा चल्यो यहाँ सरर
सरर हावा चल्यो हल्लाईदियो पिपल रुख
रातकी रानी उलेछ यहाँ
रातकी रानी उलेछ यहाँ
मगमगे बासना चारैतिर छरिएछ जहाँ
जिवन यसै बित्ने हो कि
जिवन यसै बित्ने हो कि
अधुरो जिवन अधुरो बित्ने हो कि
आकास भरि नौंलाखे तारा
आकास भरि नौंलाखे तारा
झलल बलिरहे छौ है तिमी कति टाढा
झ ल ल ल ल ल ल ल ल ल ल ल ल
झ ल ल ल ल ल ल ल ल ल
झ ल ल ल ल ल ल ल ल ल ल ल ल
झ ल ल ल ल ल ल ल ल ल
झ ल ल ल ल ल ल ल ल ल ल ल ल ल
झ ल ल ल ल ल ल ल ल ल",बिपुल छेत्री,नौंलाखे तारा,2016,माया
8,"भेट भयो आज हामी सिन्डिकेट्को माझ हामी
उभिएछु तिम्रो बगल मा, बिजि तिमी मोबाइल मा हेरेछु
खीलेको योवन,



नाम तिम्रो थाहा छैन तर मलाई पर्वाहा छैन
बोली केही रहेछौ है, आँखाले केही भनिरहेछौ है
बोलुं त के भनेर
डर पनि लाग्छ सोचेर

तिमी जाने सिलिगुरि, म जाने सिक्किम तिर

खुसी छु है तिम्रै माझ भुले सारा संसार आज
तिमी पनि म संग नै जान भए कति रमाइलो
हुने थियो भन्नत

कस्तो यो मिलन हाम्रो, बीस मिनेट को सम्बन्ध हाम्रो
पाएर पनि नपाए जस्तो, चिनेर पनि नचिने जस्तो
जिन्दगी यस्तै नै हो र
आफ्नै बाटो त जानू छदै छर

तिमी जाने सिलिगुरि, म जाने सिक्किम तिर

मलाई नै हेरेको झै लाग्छ घरि घरि
(हेरे लाग्छ घरिघरि)
फर्की हेर्छु म पनि आशा सरि
(हुउ... आशा सरि)
मनमा सोच्दै म रमाउद छु
(मनमा सोच्दै रमाउद छु)
तिमी संगै भएको कल्पना गर्छु
(कल्पना गर्छु...)

कस्तो दर्के पानी पर्यो, भिजेर म चुर भए
तिमी संगै ओत लागि आफ्नो गाडी पर्खिरहे
भिजेछु आज म रहर ले

सबै गाडी चढ्न थाल्यो कमाण्डर को हर्न सुनी
कलिम्पोङ टु सिलिगुरि, भन तिमी कस्तो निस्ठुरी
चडेर गयो कता तिर
छाडी राख्यौ मलाई यतै तिर
तिमी जाने सिलिगुरि, म जाने सिक्किम तिर
तिमी जाने सिलिगुरि, म जाने सिक्किम तिर
तिमी जाने सिलिगुरि, म जाने सिक्किम तिर",बिपुल छेत्री,सिन्डिकेट्,2016,माया
9,कहिले काहिँ कता कता बाटो हुन्छ तरै पनि एक्लै एक्लै हिंड्नै परछ है हिंड्नै परछ है एउटै साथी पनि यहाँ छोडेर हिंडनै परछ छोडेर म्म्म्म.ह्म्म्म्म.ह्म्म्म्म.ह्म्म्म्म.आहा. म्म्म्म.ह्म्म्म्म.ह्म्म्म्म.ह्म्म्म्म.आहाहा. नाचुँम्ला भन्थे सँधै तिम्रै दिलमा नाचुँम्ला भन्थे सँधै तिम्रै दिलमा जिवनको बाटोले ल्यायो निलौ याहाँ यसरी नै सबै बिर्सेर ओहो.ओहोहोहोहो. कहिले काहिँ कता कता बाटो हुन्छ तरै पनि एक्लै एक्लै हिंड्नै परछ है हिंड्नै परछ है एउटै साथी पनि यहाँ छोडेर हिंडनै परछ छोडेर म्म्म्म.ह्म्म्म्म.ह्म्म्म्म.ह्म्म्म्म.आहा. म्म्म्म.ह्म्म्म्म.ह्म्म्म्म.ह्म्म्म्म.आहाहा. बसुम्ला भन्थे सँधै तिम्रै छेउमा बसुम्ला भन्थे सँधै तिम्रै छेउमा संसारको रितले पार्यो निलौ तुरमा यसैले हिँडे छोडेर ओहो.ओहोहोहोहो. कहिले काहिँ कता कता बाटो हुन्छ तरै पनि एक्लै एक्लै हिंड्नै परछ है हिंड्नै परछ है एउटै साथी पनि यहाँ छोडेर हिंडनै परछ छोडेर म्म्म्म.ह्म्म्म्म.ह्म्म्म्म.ह्म्म्म्म.आहा. म्म्म्म.ह्म्म्म्म.ह्म्म्म्म.ह्म्म्म्म.आहा. आहाहाहाहाहाहा.,बिपुल छेत्री,कहिले काहिँ,2016,माया
10,"आकाशैमा तारा, जुनेली रात
कलकल खोला बगेको,
तिमी र म, बसि हेरि रहे,


जुनकिरी नाचेको,
आशै आशमा
हिडिरहेछु म आज
पाउन के छ र
भागी जाउँ तिमी र म
संसारको रित यस्तै नै हो
सबै छाडि जाने नै हो
व्यर्थको कुरामा अल्झी बसि
जिन्दगी बिताउने पो हो
उड्न त मन लाग्छ
जाने त हो कता
हा हा हा
पाउन यहाँ के छ र
छाडी राखी जाउँ तिमी म...
हे हे आ आ

आजको यो रात फेरी मलाई
रहरले बिउँझायो
कल्पनाहरु मेरो आँखाभरी
जुनकिरी बनि छायो
यो मिठो रात यतै
बसिदे भए हुन्थ्यो

आ आ

बिहानी आउनु अघि
भागी जाउँ तिमी र म

तिमी म।।।।",बिपुल छेत्री,जुनकिरी,2016,माया
11,"हे...
अाकाशलाई छुने, संसारलाई ढाक्ने,
विशाल तिम्रो डाल


हे...
उडेको बादलले, छोपेको तिम्रो मुहार,
लजाउने तिम्रो चाल
हजारौँ छ तिम्रो रुप, मननै नमेटिने,
जति हेरेपनि
राखेछौ अँगालोमा लिएर, साथमै तिमीले,
हामीलाई जुनि जुनि

Home, home calling home
Home, home calling home

हे...
लिएर के जानुछ, सबै मोह मायामा यहाँ अल्जेछ
चाहिने हामिलाई कति हो,
संगै संगै मिलि जुल्न लेखेकै हाम्रो छ

नबुझ्नेले नबुझेपछि,
त्यो मेरो भन्दै भए सबै बर्बाद
याद अाउँछ तिम्रो याद,
अब त यस्तै छ मेरो हाल,
मै माया भन्दै अाउँदैछ तिम्रो याद

(ॐ मानी पाद्मे हुम)
Home, home calling home
(ॐ मानी पाद्मे हुम)
Home, home calling home
(ॐ मानी पाद्मे हुम)
Home, home calling home,
(ॐ मानी पाद्मे हुम)
Home, home calling home
(ॐ मानी पाद्मे हुम)",बिपुल छेत्री,माउंटेन हाई,2014,स्केत्चेस अफ दार्जीलिङ
12,"डढेलो लाग्यो त्यो पारी डाँडा साँझतिर
लौ है फेरी मनमा मेरो लाग्यो पीर
बतासमा फैलियो आगो सररर
यादहरू तिम्रो फर्केर आयो झललल

बुझाईदेऊ न जलीराने यो मन
पक्डिदेउ न उडीराने यो मन
बुझाईदेऊ न जलीराने यो मन
पक्डिदेउ न उडीराने यो मन

चारैतिर अँध्यारो नै, अँध्यारो नै छ
आजसम्म सपनाहरु अधुरो नै छ
कसरी बुझाऊँ यो नबुझ्ने रहरहरु
दिन र रातझैँ कहिल्यै नमिल्ने सपनाहरु

बुझाईदेऊ न जलीराने यो मन
पक्डिदेउ न उडीराने यो मन",बिपुल छेत्री,विल्द्फिरे,2014,स्केत्चेस अफ दार्जीलिङ
13,"पानी पर्यो सरर, छाना बज्यो गरर
मनमा उठ्यो आज मेरो आनन्दको लहर
हिजोको विपना, आज भएछ सपना


ए कान्छी, कति चाँडै बितेको यो जीवन
पानी पर्यो सरर, भिज्यो कालेबुङ सहर
कालो कालो बादल चढि फर्की आयो असार, ल है

जिन्दगी कहिले घाम कहिले पानी, लै बरी लै
माया नै सबै भन्दा ठुलो कुरो रैछ नि है
चारैतिर निला निला आकाश नै छायो है
वरिपरि लागेको यो कुहिरो हरायो है
मनलाई साँचो राखी हिँडिरहेछु
म तिम्रो साहारामै बाँचिरहेछु, मायालु

पानी पर्याे सरर, छाेडा बग्याे गरर
फर्कि अाए तिम्रै तिर छाडी सारा संसार
हिजोको विपना, अाज भएछ सपना
ए कान्छी, कति चाँडै बितेकाे याे जीवन
पानी पर्याे सरर, भिज्याे कालेबुङ सहर
कालाे कालाे बादल चडि फर्कि अायाे असार

लै बरि लै बरि लै बरि लै, अाे नानी
लै बरि लै बरि लै
लै बरि लै बरि लै बरि लै, अाे नानी
लै बरि लै बरि लै
लै बरि लै बरि लै बरि लै, अाे नानी
लै बरि लै बरि लै
लै बरि लै बरि लै बरि लै, अाे नानी
लै बरि लै बरि लै
लै बरि लै बरि लै बरि लै, अाे नानी
लै बरि लै बरि लै",बिपुल छेत्री,असार,2014,स्केत्चेस अफ दार्जीलिङ
14,"देउराली डाँडाको शीतल हावामा
सारा जंगलनै नाच्यो है
तिमी बिनाको जीन्दगानी


म कसरी नै त काटुँ है

रेलमा चढी म जानेछु टाढा
छाडी यो सबै यो संसार
अाउने दिनको अाशा राखि
म अघि बढेछु त्यो पारि
जीउन फेरि मन लाग्यो
अा हा हा
अा हा हा

जति हिँडे उति टाढा लाग्छ पुग्न त्यहाँ
हेर न दिन ढलिसक्यो
तिम्रै कल्पनाको समुन्द्रमा डुबिरहने
कस्तो यो मनको खाँचो
अब त पुग्ने छ मेरो यो इच्छा
अब त पाउनेछु गरेको प्रतिक्षा
माया

दुनियाको यो मोह मायामा
मलाई धेरै नअल्झाउ है
एउटै भएको जीन्दगानी
म जसरी नै त काटुँ है
रेलमा चढी म जानेछु टाढा
छाडी यो सबै यो घर-बार
तिमीलाई पाउने अाशा राखि
म अघि बढेछु त्यो पारि
जीउन फेरि मन लाग्यो
अा हा हा
अा हा हा

लाग्यो जीउन मन अब
अा हा हा
अा हा हा",बिपुल छेत्री,देउराली डाँडा,2014,स्केत्चेस अफ दार्जीलिङ
15,"राम साइली, म त यौवनको पिरले
गम खाए यसै खोला किनारैमा
राम साइली, म त यौवनको पिरले


गम खाए यसै खोला किनारैमा

ढलपल गर्छन बादल माथी बादलकी रानी
नबिर्सने तिमीलाई टाढा भए पनि
टाढा भए पनि
टाढा भए पनि

राम साइली, म त यौवनको पिरले
गम खाए यसै खोला किनारैमा

चिसो चिसो हावा बग्यो मुटु नै भिज्ने
यसरी नै हो कि मेरो जिन्दगी बित्ने
राम साइली, म त जिन्दगीको खोजमा
गम खाए यसै बिरानो शहरमा

ढलपल गर्छन बादल माथी बादलकी रानी
नबिर्सने तिमीलाई टाढा भए पनि
टाढा भए पनि
टाढा भए पनि

राम साइली, म त यौवनको पिरले
गम खाए यसै खोला किनारैमा
खोला कीनारैमा
खोला कीनारैमा",बिपुल छेत्री,राम साइली,2014,स्केत्चेस अफ दार्जीलिङ
16,"दार्जिलिङको रेल गाडी,
छुक छुक गर्दै अघि बढी
बूढापाखा, यौवन


सबैलाई समेटी हिँडी
बितीसके कति जीवन
आयो फर्कि कति
अघि बढेछौ है तिमी
रूक्ने न कहिल्यै पनि
संसार म छाडी आएँ
तिमी जस्तै हैन, अर्को है

बतासे डाँडा काटेर,
आयो है फेरी फर्केर
इंजिन धुँवा उडाई
कु कु गरी सिटी बजाई
संसारको भीड़मा आज भागेछु म आज
तिम्रो र मेरो माझ पुरानो यो बन्धन अझ
लैजाऊ मलाई तिमीसँग
जिउन यहाँ गार्हो भयो है
कु कु
कु कु
कु कु
आ हा हा

दुई दिनको जिन्दगानी
मर्नेछौं है सबै हामी
जिउनेछु म माया नमारी
आ हा
मनभरी माया बोकी
समझन्छु म घरी घरी
गर्न अझ कति धेरै

तर टाढा त जानु छ मलाई
संसार जित्नु छ मलाई
नसक्ने केहिँ नरैछन् है
हो हो
तिम्रो साथ भएदेखि
तिम्ले हात थामेदेखि
संसार म जीतीदिन्छु
आकाश म चुमिदिन्छु

हरियाली हरियाली चारैतिर हरियाली
जतातिर हेर
भरिएको चीयाबारी
उकाली र ओराली गर्दै आयो डाँडा काटी
कहिल्ये काहीँ तिमी सम्झी याद आउछ बेस्सरी
हिँडेछु त्यो पारी चढेर म रेल गाडी

रेल गाडी रेल गाडी चढेर है जानेछु म
रेल गाडी रेल गाडी
रेल गाडी रेल गाडी चढेर है जानेछु म
रेल गाडी रेल गाडी
रेल गाडी रेल गाडी रेल गाडी
आ हा हा",बिपुल छेत्री,रेल गाडी,2014,स्केत्चेस अफ दार्जीलिङ
17,"केटी:
मनको हुन्न केही भर, हैन र ?
केटा:
मायामा हुन्न केही डर, हैन र ?
केटी:
यो मनलाई त्यो मन को खबर, छैन र ?
केटा:
मायामा बग्दै जाने रहर, छैन र ?
रातले जुनलाई चाहे जस्तो, दिनले घामलाई पाए जस्तो
केटा केटी:
अजम्बरी लाउँला पिरती…हो,अजम्बरी लाउँला पिरती
केटी:
लुकामारी खेल्छ किन, घाम र जुन ?
केटा:
अनि पो हुन्छ रात र दिन
आफ्नै आकाश आफ्नै धर्ती, अनि हाम्रो आफ्नै होला साँझ बिहान
केटी:
खै के ले खै के ले खान्छ, नि खै के ले खान्छ
नि कुटु कुटु मन मेरो किन?
कैले तितो कैले मिठो, यस्तो कथा रैछ माया मुटुको सुन
केटा:
घामपानीले मायालाई छुन्छ र ?
केटी:
हो.. माया को रंग मधुरो हुन्छ र ?
यो मनलाई त्यो मनको खबर, छैन र ?
केटा:
मायामा बग्दै जाने रहर, छैन र ?
किनाराले नदीलाई डोर्याए जस्तो, नदीले सागर पाए जस्तो
केटा केटी:
अजम्बरी लाउँला पिरती… हो, अजम्बरी लाउँला पिरती
	
","काली प्रसाद बास्कोटा, मेलिना राई, सबिन  एकतारे",अजम्बरी लाउँला पिरती,2017,ज्ञान्ग्स्टर ब्लुस 
18,"""केटी:
हे दाजु नसमाऊ नाडीमा, जान्न म त डिजेलको गाडीमा
हिलो लाग्ला नाइलनको साडीमा, हिलो लाग्ला नाइलनको साडीमा
केटा:
हे सानु समाऊ न नाडीमा, घुम्न जाऊ डिजेलको गाडीमा
हिलो लाग्ला नाइलनको साडीमा, हिलो लाग्ला नाइलनको साडीमा
बाइस वर्ष लागिसक्या फिलै नहुने, मैंयाहरु कति भेटे दिलै नहुने
हे बाइस वर्ष लागिसक्या फिलै नहुने, मैंयाहरु कति भेटे दिलै नहुने
ट्यालेन्ट स्यालेन्ट केही नचाहिने, सपना सलमान खानको
केटाहरुलाई झुलाएर ड्रिम समवनको, म पनि भिनाजुको सिंगल सालो
गोरो गोरो कति खोज्छौ, यता ह्यान्डसम कालो
हे सानु समाऊ न नाडीमा, घुम्न जाऊ डिजेलको गाडीमा
हिलो लाग्ला नाइलनको साडीमा, हिलो लाग्ला नाइलनको साडीमा
केटी:
हे दाजु नसमाऊ नाडीमा, जान्न म त डिजेलको गाडीमा
हिलो लाग्ला नाइलनको साडीमा, हिलो लाग्ला नाइलनको साडीमा
केटी नपट्टीएसम्म अनेक गफ गर्ने, मिसन पुरा भएपछि मोबाइल अफ गर्ने
हो हो हो केटी नपट्टीएसम्म अनेक गफ गर्ने, मिसन पुरा भएपछि मोबाइल अफ गर्ने
घरमा राम राम तिमी बाहिर कृष्ण जस्तो, फकाउनलाई जे नि भन्छौ कुरा कत्ति सस्तो
ड्याड ममको म पनि सिंगल छोरी, पाउनलाई गार्है पर्ला यती राम्री गोरी
केटा:
हे सानु समाऊ न नाडीमा, घुम्न जाऊ डिजेलको गाडीमा
हिलो लाग्ला नाइलनको साडीमा, हिलो लाग्ला नाइलनको साडीमा
केटी:
हे दाजु नसमाऊ नाडीमा, जान्न म त डिजेलको गाडीमा
केटा केटी:
हिलो लाग्ला नाइलनको साडीमा, हिलो लाग्ला नाइलनको साडीमा
हे हिलो लाग्ला नाइलनको साडीमा, हिलो लाग्ला नाइलनको साडीमा
""","अल्मोडा राना उप्रेती, सुजाता वर्मा दीपक राज गिरि, प्रिन्स नेपाली ",ए दाजु नसमाऊ,2017,"
छक्का पन्जा २ "
19,"                
गोदावरी
गोदावरी
गोदावरी
गोदावरी बनैमा, राख मलाई मनैमा (राख मलाई मनैमा)
गोदावरी बनैमा, राख मलाई मनैमा (राख मलाई मनैमा)
आउन माया संगै बसौं न न न
चोभारैको डाँडइमा, राख मलाई काखैमा
चोभारैको डाँडइमा, राख मलाई काखैमा
लौ न माया प्रिती साटौं न
हे आउन माया प्रिती साटौं न न न
शनिबार बिहानै हिडे फिलिम हेर्नलाई
शनिबार बिहानै हिडे फिलिम हेर्नलाई
तिमी आउने बाटो हेरी म त कुरी बसे है
तिमी आउने बाटो हेरी म त कुरी बसेहै
बाल्कुनिको कुनामा फिल्म हेर्ने धुनमा
बाल्कुनिको कुनामा फिल्म हेर्ने धुनमा
अँध्यारोमा छाम्मछुम्म तिम्लाई माया गरे है
अँध्यारोमा छाम्मछुम्म तिम्लाई माया गरे है
सुन्दरीजल खोलामा, बुक राखी झोलामा
सुन्दरीजल खोलामा, बुक राखी झोलामा
आउन माया पढ्नी गरौँ न न न
चन्द्रगिरि डाँडईमा, डेटिंग गाको बेलैमा
चन्द्रगिरि डाँडईमा, हो डेटिंग गाको बेलैमा
लब्ली लब्ली सेल्फी हानौं न
हे लब्ली लब्ली सेल्फी हानौं न न न
गोदावरी बनैमा, राख मलाई मनैमा (राख मलाई मनैमा)
गोदावरी बनैमा राख मलाई मनैमा
आउन माया संगै बसौ न न न
चोभारैको ड्दैमा राख मलाई काखेमा
चोभारैको ड्दैमा हो राख मलाई काखेमा
लौ न माया प्रिती साटौं न न न
आउन माया प्रिती साटौं न न न
आउन माया संगै बसौं न न
लौ न माया प्रिती साटौं न न न
",जन्म  राई ,गोदावरी बनैमा,2017,
20,"हे कान्छी एकोहोरो माया नलाएकै बेस
हे कान्छी एकोहोरो माया नलाएकै बेस
आफ्नै बाटो हुनेछ, पाइला छुट्टै चल्नेछ
झुटो कसम नखाएकै बेस,
त्यो झुटो कसम नखाएकै बेस
धेरै नै छन् यात्रा गर्नु, काँडामाथि हिड्छु भनें
पाइला पाइला उठे पनि, हजार बार लड्छु भनें
जानी जानी जिन्दगी यो व्यर्थै
हो जानी जानी जिन्दगी यो व्यर्थै
नजलाएकै बेस, नजलाएकै बेस
हे कान्छी एकोहोरो माया नलाएकै बेस
हे कान्छी एकोहोरो माया नलाएकै बेस
आफ्नै बाटो हुनेछ, पाइला छुट्टै चल्नेछ
झुटो कसम नखाएकै बेस,
त्यो झुटो कसम नखाएकै बेस
अधुरो बन्ला प्रेम कहानी, म संग माया लायौ भने
डाँडई काटी जानु पर्दा, पछि पछि धायौ भने
जानी जानी बैस किन व्यर्थै,
हो जानी जानी बैस किन व्यर्थै
नफालेको नै बेस, नफालेको नै बेस
हे कान्छी एकोहोरो माया नलाएकै बेस
हे कान्छी एकोहोरो माया नलाएकै बेस
आफ्नै बाटो हुनेछ, पाइला छुट्टै चल्नेछ
झुटो कसम नखाएकै बेस,
त्यो झुटो कसम नखाएकै बेस
त्यो झुटो कसम नखाएकै बेस
त्यो झुटो कसम नखाएकै बेस
",राजेश राई ,ए कान्छी ,2017,
21,"		
जे जे भन्छौ तिमी मलाई, चुपचाप म सहिदिन्छु
जे जे भन्छौ तिमी मलाई, चुपचाप म सहिदिन्छु
घाम अनि बादल जस्तै, घाम अनि बादल जस्तै
धेरै टाढा गइदिन्छु, जे जे भन्छौ तिमी मलाई
जे जे चाह्यौ तिमीलाई मैले, सबै कुरा दिएकै थिएँ
तिम्रो खुशीलाई आफ्नै भनी, तिम्रै आशमा जिएँ
अब भइगो केही भन्दिन म, बिदा भइदिन्छु
अब भइगो केही भन्दिन म, बिदा भइदिन्छु
घाम अनि बादल जस्तै, घाम अनि बादल जस्तै
धेरै टाढा गइदिन्छु, जे जे भन्छौ तिमी मलाई
",सुगम पोखरेल ,जे जे भन्छौ,2017,
