x,text,artist,song,year,album
36,"घरिघरि टोलाउंछु, अनि हुन्छु झसंगै ….(अनि हुन्छु झसंगै)
घरिघरि टोलाउंछु, अनि हुन्छु झसंगै
यो माया भन्ने चिज त रैछ अचम्मै…..
माया माया माया माया माया माया माया माया माया हो…..
माया माया माया माया माया माया माया माया माया हो…….
माया माया माया माया माया माया माया माया माया हो……
माया माया माया माया माया माया माया माया माया हो…….
सधै सधै हिड्ने बाटो लाग्छ नयाँ नयाँ नयाँ …..
हो सधै सधै हिड्ने बाटो लाग्छ नयाँ नयाँ नयाँ …..
छातीभित्र सल्बलाउने चाल नयाँ नयाँ नयाँ ……
आशा नयाँ चाहना नयाँ मुस्कुराने बहाना नयाँ
आशा नयाँ चाहना नयाँ मुस्कुराने बहाना नयाँ,
सपना मिठो सजाउंछु, अनि हुन्छु म दंगै…….
हो सपना मिठो सजाउंछु, अनि हुन्छु म दंगै…..
यो माया भन्ने चिज त रैछ अचम्मै…..
माया माया माया माया माया माया माया माया माया हो…….
माया माया माया माया माया माया माया माया माया हो…….
माया माया माया माया माया माया माया माया माया हो…….
माया माया माया माया माया माया माया माया माया हो…….
घरिघरि टोलाउंछु, अनि हुन्छु झसंगै…..
घरिघरि टोलाउंछु, अनि हुन्छु झसंगै…..
यो माया भन्ने चिज त रैछ अचम्मै…..
माया माया माया माया माया माया माया माया माया हो…….
माया माया माया माया माया माया माया माया माया हो…….
माया माया माया माया माया माया माया माया माया हो…….
माया माया माया माया माया माया माया माया माया हो…….
यो माया भन्ने चिज………….
",अल्मोडा राना उप्रेती,माया माया माया ,2017,कार्टून क्रयूज़ 
37,,,,,
38,,,,,
39,"(येशूको छातीमा ढुकढुकिने येशूको आँखैमा बसिरहने) २
प्राणभन्दा प्यारो छ आफ्नो रगतले किनेको साइनो
माया यो क्रूसको कहिले नमेटिने

(मण्डली हामी हौँ ख्रीष्ट येशूको दुलही हामी हौँ ख्रीष्ट प्रभुको) २
सम्बन्ध गहिरिएको मन मुटु खिलिएको
प्रेमले उनको कहिले नटुटने यो

(ए नी ल है )२ भयौं भेला फेरी आज नी ल है
आए येशू हाम्रो माझ ...
(ए नी ल है )२ गायौं गीत प्रेमको आज नी ल है
दिलको राजा येशू राजा ...

(शरीर हामी हौं ख्रीष्ट येशूको, शिर हुनुहुन्छ वहाँ हाम्रो) २
आपसमा गाँसिएको जीवनले भरिएको
प्रभावले यसको संसारै ढाकिने भो
(हे नी ल है )२
",Adrian Dewan,येशूको छातीमा,,
40,"गाउँछ गीत नेपाली ज्योतिको पंख उचाली
गाउँछ गीत नेपाली ज्योतिको पंख उचाली
जय जय जय नेपाल सुन्दर शान्त बिशाल
सुन्दर शान्त बिशाल
गाउँछ गीत नेपाली ज्योतिको पंख उचाली
गाउँछ गीत नेपाली ज्योतिको पंख उचाली
जय जय जय नेपाल सुन्दर शान्त बिशाल
सुन्दर शान्त बिशाल
गण्डकी कोसी कर्णाली मेची र महाकाली
लेक र बेसी बिउझाउँछन लहर लाखौँ उचाली
हिमालचुली बोलाउँछ पहिलो झुल्का निकाली
सगरमाथा शिखरमा पुग्दछ पहिले नेपाली
सीताले सारा भिजाइन दक्षिण लंका भारत
भृकुटी तारा उदाइन उत्तर चीन तिब्बत
बुद्धले यहीँ पाएथे ज्ञानको पहिलो मुहान
शिवले यहीँ ल्याएथे सृस्टीको पहिलो बिहान
गाउँछ गीत नेपाली ज्योतिको पंख उचाली
गाउँछ गीत नेपाली ज्योतिको पंख उचाली
जय जय जय नेपाल सुन्दर शान्त बिशाल
सुन्दर शान्त बिशाल
पश्चिम किल्ला काँगडा पूर्वमा टिस्टा पुगेथ्यौँ
कुन शक्तिको सामुमा कहिले हामी झुकेथ्यौँ
हामीले हिमाल उठायौँ एसियाको माझमा
सभ्यता बास बसेथ्यो आएर यहीँ साँझमा
यही नेपाली माटोमा दिलको फूल रोपेर
यही पहाडी शिलामा प्रीतको गीत खोपेर
बाँचौला हामी नेपालमा चन्द्र र सुर्य ध्वोजा लिई
नाँचौला हामी हिमालमा ज्योतिको पंख उचाली
गाउँछ गीत नेपाली ज्योतिको पंख उचाली
गाउँछ गीत नेपाली ज्योतिको पंख उचाली
जय जय जय नेपाल सुन्दर शान्त बिशाल
सुन्दर शान्त बिशाल
गाउँछ गीत नेपाली ज्योतिको पंख उचाली
गाउँछ गीत नेपाली ज्योतिको पंख उचाली
जय जय जय नेपाल सुन्दर शान्त बिशाल
सुन्दर शान्त बिशाल
सुन्दर शान्त बिशाल
सुन्दर शान्त बिशाल
सुन्दर शान्त बिशाल
","USTAD GOVINDALAL, KUNTI MOKTAN, RAJU LAMA (MONGOLIAN HEARTS), ANANDA KARKI, MAMATA DIPBIM & TARA THAPA",गाउँछ गीत नेपाली,,
41,"
(लाइदिउला चोखो पियार )3
परान लाइदिउला चोखो पियार 
(लैजाउ घुमाउन मलाई ठमेल बजार ट्याउसि चढाउदै लाइदिउला चोखो पियार )2


(लैजाउला घुमाउन काठमाडौं सहर लाग्छ रहर तेइ लाउला चोखो पियार)2
लैजाउ घुमाउन मलाई ठमेल बजार ,ट्याउसि चढाउदै लाइदिउला चोखो पियार।
परान लाइदिउला चोखो पियार(सारै नै मिठो कुवाको पानी खोइ केले उखाउनी )2



(तिर्खामा लाग्यो पसिना छुट्याे तन केले बुझाउनि )2 
(ल्याइदिउला मिनरलको पानी हजुर हौ रानी हजुर लाइदिउला चोखो पियार)2
लैजाउ घुमाउन मलाई ठमेल बजार ट्याउसि चढाउदै लाइदिउला चोखो पियार


( बेलैमा पाक्यो रसिलो दाना भिरैमा क्यार्नु हो..)2
( कलिलो जोवन मुखै रसायो खाउ खाउ ले मर्नु भो..)2


(ल्याउला टिपेर तिम्लाइ भिरको अङ्गुर हौ भिरको अङ्गुर लाइदिउला चोखो पियार)2
लैजाउ घुमाउन मलाई ठमेल बजार ट्याउसि चढाउदै लाइदिउला चोखो पियार .. 
(हो परान लाइदिउला चोखो पियार )4
",,ठमेल बजार,,
42,"हे बरै...., हे बरै............
दशि धारा पो नरोए अामा-2
बाँचे पठाउम्ला  तस्बिरै खिचेर.. 
कस्तो लेख्योनि भाबीले,
कर्मलिला ठैमलाउ हजुर-2
....................................
हे बरै ......
बाबाले सोध्लानी खै छोरा भन्नलान्-2
रन जित्दैछन भन्दिए-3

अामाले सोध्लिननी खै छोरा भन्लिन् -2
रजहै खुल्यो भन्दिए -2 

दाजैले सोध्लान नि खै भार्इ भन्लान् -2
अंशै बढ्यो भन्दिए -2

भाउजुले सोध्लिननी खै देवर भन्लिन् -2
खसी काट भन्दिए-2

भाइले सोध्लाननी खै दाजै भन्लान् -2
घेरमा परे भन्दिए -2

दिदीले सोध्लिननी खै भार्इ भन्लिन् -2
माइति घटे भन्दिए -2

बैनीले सोध्लिननी खै दाजै भन्लिन् -2
चोली घट्यो भन्दिए -2

छोराले सोध्लाननी खै बाबा भन्लान् -2
टोपि झिक भन्दिए -2

छोरी ले सोध्लिननी खै बाबा भन्लिन -2
सुन चुराको दान दिए -2



प्रियाले सोध्लिननी खै स्वामी भन्लिन -2
बाटो फूक्यो भन्दिए -2

साथीले सोध्लाननी खै लाहुरे भन्लान -2
माया मार भन्दिए -2

बटाैलीको बजारमा, 
चार-पैसाको लाहा छैन -2
शिरको स्वामी स्वर्गे हुँदा, 
घरबस्नीलार्इ थाहा छैन  -2

शिसैकाट्योनी गोलीले,
रणामा परी मरेछन लाहुरै ।

बाबा रून्छन लाै बर्ष दिन, अामा जुगै भरिलाै हजुर ..।
बाबा रून्छन लाै बर्ष दिन, अामा जुगै भरिलाै हजुर ..।
",Jhalakman Gandarba Song,अामाले सोध्लिननी खै छोरा भन्लिन्,,
43,"(मर्ने कसैलाई रहर हुदैन )२
(तर नमरेको प्रहर हुदैन )२
भागेर जाऊँ कुन ठाऊँ जाऊँ
(मान्छे नमर्ने सहर हुदैन )२
मर्ने कसैलाई रहर हुदैन...

जीवन यहाँ चल्दैन उस्तै
(चल्दैन उस्तै...)२
जीवन यहाँ चल्दैन उस्तै
www.npsongs.com
बत्तिमा दियोमा बल्दैन उस्तै)२
(कस्तो खटन हो यो नियतीको )२
कुन निभ्छ कहिले ठहर हुदैन
जीवन यहाँ चल्दैन उस्तै
मर्ने कसैलाई रहर हुदैन
(तर नमरेको प्रहर हुदैन )२
(भागेर जाऊँ कुन ठाऊँ जाऊँ )२
(मान्छे नमर्ने सहर हुदैन )२
मर्ने कसैलाई रहर हुदैन...       
",Prem Pariyaar,मर्ने कसैलाई रहर हुदैन,,
44,"यी आँखामा तिमी छ्यौ
यो मनमा तिमी छयौ )२
(देखाउन पो त गार्‍हो )२
जीवनमा तिमी छयौ
(तिमी भएर मात्रै
जिन्दगीमा मजा छ )२
(बरु सासले दिन्छ धोका )२
तिमीले दिन्नौ थाह छ
यी आँखामा तिमी छ्यौ
यो मनमा तिमी छयौ...

भाग्य त छ कि छैन
तिमी त छयौ नि मेरो
कोहि हुन् कि नहुन् आफ्ना
(तिमी त हौ नि मेरो )२
भित्र मुटु छ कस्तो
copyright:www.npsongs.com
यस्मा बरु छ शंका
मायामा मेरो कहिल्यै
(नहोस् कतै आशांका )२
यी आँखामा तिमी छ्यौ
यो मनमा तिमी छयौ...

माया रम्दछु म
मायैले प्यास मेट्छु
टाढै भए नि तिमी
(बतास बनेर भेट्छु )२
तिमी संगै भयौ कि
सजिलो हुन्छ बाटो
देखे तिमीलाई दुखी
(रुन्छु म तिम्रो साटो )२
(यी आँखामा तिमी छ्यौ
यो मनमा तिमी छयौ...)२
(देखाउन पो त गार्‍हो )२
जीवनमा तिमी छयौ
(तिमी भएर मात्रै
जिन्दगीमा मजा छ )२
(बरु सासले दिन्छ धोका )२
तिमीले दिन्नौ थाह छ
यी आँखामा तिमी छ्यौ
यो मनमा तिमी छयौ...       

",Prem Pariyaar,यी आँखामा तिमी छ्यौ,,
45,"
(सुन साइली, साइली परदेशबाट म आउँला ।
सुन साइली, साइली चालीस कटेसी रमाउँला ।।)२

सुन साइली, साइली दियोमा तेलै हुरुरु ,
सम्झी कहिले नरुनु ।

सुन साइली, साइली परदेशबाट म आउँला ।
सुन साइली, साइली चालीस कटेसी रमाउँला ।। 

(सुन साइली, साइली निधारमा नाम्लो बरियो ।
भावीको खेलमा परियो ।)२

सुन साइली, साइली कुलोमा पानी कलल, 
गाउँघरको तस्बिर झलल ।

सुन साइली, साइली पिढीमा जाँतो घरर, 
झर्दो हो आँसु बरर ।

सुन साइली, साइली परदेशबाट म आउँला ।
सुन साइली, साइली चालीस कटेसी रमाउँला ।।

चालीस कटेसी रमाउँला ।
चालीस कटेसी रमाउँला ।।
",Hemant Rana,साइली,,
46,"मलाई सोध्दै आज कोहि आयो आएन
मलाई सोध्दै आज कोहि आयो आएन
सोधे घरलाई घरले केहि भन्नैसकेन

मलाई सोध्दै आज कोहि आयो आएन
मलाई सोध्दै आज कोहि आयो आएन

संसारमा कुनै मान्छे आफ्नो भए हुन्थ्यो
एउटा चिठ्ठी कोहि आइ छाडी राखे हुन्थ्यो
संसारमा कुनै मान्छे आफ्नो भए हुन्थ्यो
एउटा चिठ्ठी कोहि आइ छाडी राखे हुन्थ्यो

दैलो मुनिबाट केहि पस्यो पसेन
दैलो मुनिबाट केहि पस्यो पसेन

सोधे घरलाई.. घरले केहि भन्नैसकेन
मलाई सोध्दै आज कोहि आयो आएन

बाडौ भने कति खुशी भित्रै साचेको छु
घरबाहिर आफ्नो नाउँ लेखी टाँसेको छु
बाडौ भने कति खुशी भित्रै साचेको छु
घरबाहिर आफ्नो नाउँ लेखी टाँसेको छु

यहाँ कुनै डुल्ने आखाँ पर्यो परेन
यहाँ कुनै डुल्ने आखाँ पर्यो परेन

सोधे घरलाई.. घरले केहि भन्नैसकेन
मलाई सोध्दै आज कोहि आयो आएन

मलाई सोध्दै आज कोहि आयो आएन
मलाई सोध्दै आज कोहि आयो आएन

मलाई सोध्दै आज कोहि आयो आएन
मलाई सोध्दै आज कोहि आयो आएन

सोधे घरलाई.. घरले केहि भन्नैसकेन
मलाई सोध्दै आज कोहि आयो आएन

Ma sansar jitne - Sabin Rai
गीत    : म संसार जित्ने
गायक  : सबिन राई

म संसार जित्ने आँट गर्दै छु
मात्र तिमि मेरो साथ बसिदेउ

भबिष्य ले गाउने गीत म रच्दै छु
मात्र तिमि सुरमा ताल मिलाईदेउ
येही हो अर्थ रच्नुको
इतिहासमा अमर रहोस

तिम्रो र मेरो कहानी
सधै सधै 

जब हिड्दा हिड्दै थाक्छु म कहिले कहिँ 
त्येतिबेला मेरो आड बनिदेउ

जिन्दगी को मोड मा सोच्न सकिन भने
तिम्रो मिठो विचार मलाई देउ
येहि हो अर्थ भन्नुको

सपना ठुलो छैन
बिलम्ब गर्न नपरोस जिन्दगीमा

सुनौलो हाम्रो भविष्य साकार हुन्छ
मलाई भरोशा छ
म हरपल तिम्रो रक्षा गर्ने छु
मात्र तिमि आत्मबल बनि देउ

भबिष्य ले गाउने गीत म रच्दै छु
मात्र तिमि सुरमा ताल मिलैदेउ
येही हो अर्थ रच्नुको
इतिहासमा अमर रहोस

तिम्रो र मेरो कहानी
सधै सधै  

म संसार जित्ने आँट गर्दै छु
मात्र तिमि मेरो साथ बसिदेउ
",रविन शर्मा,मलाई सोध्दै,,
47,"
आओ यादहरु हो आओ...
म निदाएको छैन, कोल्टे फर्ेर्दै छु ।
सुकेको दिलमा.. आगो लाएर जाओ..
आओ यादहरु हो्.. आओ....

निरास छु म, सुस्केरा हाल्छु,
हो निरास छु म सुस्केरा हाल्छु
दुःख हो जीवन, दुःखैमा गाल्छु
आओ आँशुहरु हो आओ
आओ आँशुहरु हो.. आओ,
आँखा चिम्लेको छैन, जून हर्ेर्दैछु ।
सुकेको दिलमा.. आगो लाएर जाओ..
आओ यादहरु हो आओ....
",जगदीश समाल,आओ यादहरु,,
48,"सागर छ गहभित्र, चाहे म रोईदिन्छु
सागर छ गहभित्र, चाहे म रोईदिन्छु,
आँधी छ छातीभित्र खोजे म बल्भिईदिन्छु...
सागर छ गहभित्र....
 
आशा हृदय होइन, मैले बोकी हिँडेको
आशा हृदय होइन, मैले बोकी हिँडेको
सुम्पेको छु तिमीलाई, म आफू सँग भएको,
अधरको हाँसो निचोरी, तिमीलाई दिईसकेछु
आँधी छ छातीभित्र, चाहे म बल्भिइदिन्छु
सागर छ गहभित्र'।

लाग्छ हेर्राईमा तिमरो, के-के नपुगे जस्तो
लाग्छ हेर्राईमा तिमरो, के-के नपुगे जस्तो
मुटु दिएर तिमीलाई केही दिईन मैले जस्तो.
म भित्र पसेर हेर, म त खाली-खाली भएछु
आँधी छ छातीभित्र, चाहे म बल्भिइदिन्छु
सागर छ गहभित्र....।
",भक्तराज आचार्य,सागर छ गहभित्र,,
49,"
बल गरेर त्यो मन यता मोड भन्दिन म,
माया गर्र्छौ थाहा छ मलाई, छोड भन्दिन म
बल गरेर त्यो मन यता मोड भन्दिन म,
माया गर्र्छौ थाहा छ मलाई, छोड भन्दिन म
तर,.... खुशी अन्तै मिल्छ भने तिमीलाई धेरै
खुशी अन्तै मिल्छ भने तिमीलाई धेरै..
मैसँग नाता जोड भन्दिन म...
मैसँग नाता जोड भन्दिन म...
मत.. माया गर्छर्ुुतिमीलाई
मत... माया गर्छर्ुुतमीलाई ।

म मात्रै कहाँ होर तिम्लाई माया गर्ने,
म मात्रै कहाँ होर तिम्लाई माया गर्ने,
तिम्ले आफ्ना आफन्तलाई होला सोध्नु पर्ने
रितै हो जन्मघर छोड्ने, के गर्र्छौ खै तिमी...
जन्मघरसँगको नाता तोड भन्दिन म
पर्राईको पछ्यौरी त्यो ओड भन्दिन म
तर... खुशी अन्तै मिल्छ भने तिमीलाई धेरै
मैसँग नाता जोड भन्दिन म
मत... माया गर्छर्ुुतमीलाई ।

बाटो सबै सजिलो त कहाँ हुन्छ हिँड्न
बाटो सबै सजिलो त कहाँ हुन्छ हिँड्न
मन पर्राई एउटालाई, यात्रा नहोस् भिन्न
गाह्रो हुन्छ कहिलेकाहीँ साँचो माया चिन्न
त्रि्रो माया टुक्रा पारी फोड भन्दिन म
फल नदिने बृक्षलाई गोड भन्दिन म
तर.. खुशी अन्तै मिल्छ भने तिमीलाई धेरै
मैसँग नाता जोड भन्दिन म
मत.. माया गर्छर्ुुतमीलाई

बल गरेर त्यो मन यता मोड भन्दिन म
माया गर्र्छौ थाहा छ मलाई, छोड भन्दिन म
तर,.... खुशी अन्तै मिल्छ भने तिमीलाई धेरै
खुशी अन्तै मिल्छ भने तिमीलाई धेरै...
मैसँग नाता जोड भन्दिन म...
मैसँग नाता जोड भन्दिन म...
मत.. माया गर्छर्ुुतिमीलाई
मत... माया गर्छर्ुुतमीलाई ।
",Swaroop Raj Acharya,बल गरेर त्यो मन यता,,
50,"मेरो साधनाको बरदान हो गीत
यिनै सात सूर हुन् मेरा आफ्ना मीत ।
मेरा आफ्ना मीत...
मेरो साधनाको बरदान हो गीत....
आरोह-अवरोह, गति यो जीवनको  
आरोह-अवरोह, गति यो जीवनको
छ यो मर्ुछनामा सुख सब लुकेको
सुख सब लुकेको....
मेरो साधनाको बरदान हो गीत

अलंकार मेरा, सरगमका टुक्रा
ग-म-प-नि-सा, नि-सा-नि-ध-प
ध-प-म-प-म-ग, म-ग-रे-ग-रे-सा
नि-सा-ग-म-प, नि-सा-ग-म-प
अलंकार मेरा, सरगमका टुक्रा
अचल षडज पञ्चम नै, सौभाग्य मेरो
सौभाग्य मेरो...
मेरो साधनाको बरदान हो गीत

अँध्यारो-उज्यालो, मेरै भाव नर्तन
अँध्यारो-उज्यालो, मेरै भाव नर्तन
हाँसो र रोदन, मेरै गीत गुञ्जन...
मेरै गीत गुञ्जन...
मेरो साधनाको बरदान हो गीत
यिनै सात सूर हुन् मेरा आफ्ना मीत ।
मेरा आफ्ना मीत...
मेरो साधनाको बरदान हो गीत....

",भक्तराज आचार्य,मेरो साधनाको बरदान,,
51,"केटा:
सपना ओइ होइ होइ
सपना ओइ होइ होइ
सपना सपना सपना सपना हाई
केटी:
को हो मलाई नचिन्ने आज मेरो ठाउँमा
पहिलो चोटी आयौ कि भन्देउ मेरो गाउँमा
लोभिएर नहेर भित्र भित्रै गम्केर अल्लारे
त्यो कलिलो उमेरैले….मलाई चल्दैन
त्यो कलिलो उमेरैले….मलाई चल्दैन
केटा:
निकै राम्री रैछौ नि, कहाँ बाट आइछौ नि ?
निकै राम्री रैछौ नि, कहाँबाट आइछौ नि सपना
मन मेरो चन्चले भो…तिमीलाई देखेर
मन मेरो चन्चले भो…तिमीलाई देखेर
छोड न अरु कुरा, भन्छु म केही कुरा
मायाले भरिएका मिठा रसिला कुरा
तिमीलाई सुटुक्कै, तिमीलाई सुटुक्कै
केटी:
सुन्दिन केही कुरा, भन्दिन केही कुरा
सुनाऊ अरु कसैलाई, मिठा मिठा ती कुरा
देखेर मलाई, नहुनु भुतुक्कै
केटा:
मनको कुरा बुझ न, ढुकढुकी यो सुन न
मनको कुरा बुझ न, ढुकढुकी यो सुन न मायालु
जिन्दगानी रमाइलो बन्छ, मायाले बेर न
जिन्दगानी रमाइलो बन्छ, मायाले बेर न
केटी:
साथी बनेर सबै, जाती बनेर सबै
संगै जुनीजुनी बाच्छु मर्छु भनी नजर लाउँछन् नि
यो मेरो बैंसलाई
केटा:
रुपैकी रानी तिमी, माया की खानी तिमी
नसालु त्यो जवानी, भयो मन पानी पानी
मायामा डुब्न देउ, भन्दिन कसैलाई
केटी:
एक नम्बरको पाखे छौ, तर रैछौ ट्रक ड्राइभर
एक नम्बरको पाखे छौ, तर रैछौ ट्रक ड्राइभर अल्लारे
अचेलका ठिटाको, लाग्दैन केही भर
अचेलका ठिटाको, लाग्दैन केही भर
केटा:
भित्रभित्रै लोभिन्छौ, बाहिर आँखैले तर्छौ
हे भित्रभित्रै लोभिन्छौ, बाहिर आँखैले तर्छौ बसन्ती
ढलि जाने जोबन तिम्रो, साँचेर के गर्छौ
केटी:
त्यो कलिलो उमेरैले…मलाई चल्दैन
केटा:
मन मेरो चन्चले भो…तिमीलाई देखेर
केटी:
त्यो कलिलो उमेरैले…मलाई चल्दैन
",,मन मेरो चन्चले,,
52,"
तिमी बाहेक अरुको हुने छैन म 
तिमी बाहेक अरुलाई छुने छैन म 
तिमी मै हराउछु म 
तिम्लाई मन पराउछु म 
हा हा हा हा हा ........ 
फेरिएला बाटो फेरिएला समय 
मनमा तिम्रो माया फेरिनेछैन 
देखाउलान कतिले लोभहरु 
देखाउलान कतिले डरहरु 
तर पनि अरुलाई हेरिने छैन 
हा हा हा ....... 
भए पनि सॅगै नभए पनि सॅगै 
तिम्रै यादमा म बाॅचेको हुन्छु 
आउनेछैन कोहि जीवनमा 
पाउनेठैन ठाउॅ यो मुटुमा 
तिम्रै लागि खुसीहरु साॅचेको हुन्छु 
हा हा हा ...........     ",Phiroj Basnet,तिमी बाहेक अरुको,,
53,"श्रद्धाको फूल चढाई दिनु आएर लाशमा 
नपाएको फूल भैगयौ तिमी रोइ दिनु आशमा 
सम्झन्छु म तिमीले छोएको कमल हातले 
संगाली राख माया यो मेरो नहान लातले 
दिनेछ सबै गुहाई हाम्रो जुनेली रातले 
नपाएको फूल भै गयौ तिमी रोइ दिनु आशमा 
मरेर के भो देह यो मेरो आत्मा त मर्दैन 
पिरती चोखो लाएको भए बन्धन पर्दैन 
प्रकृति फूल ओइली झर्छ दिलको झर्दैन 
नपाएको फूल भै गयौ तिमी रोइ दिनु आशमा 
श्रद्धाको फूल चढाई दिनु आएर लाशमा
",Narayan Gopal,श्रद्धाको फूल,,
54,"
चिसो चिसो हावामा, त्येसै मन बरालिन्छ 
के भो आँधि रातमा,यो मन तिमिलाई नै खोज्दछ 
चिसो चिसो हावामा, त्येसै मन बरालिन्छ 

(उकालीको दोबाटो, पाइला तिम्रैतिर लम्कन्छ)२ 
(झ्यालबाट हेरेको)२ झझल्को आँउदछ 
के भो आँधि रातमा,यो मन तिमिलाई नै खोज्दछ 
चिसो चिसो हावामा, त्येसै मन बरालिन्छ 

(लुकीचोरी खोलेको,देउरालीमा पाखामा)२ 
(डाँडामा बसी कुरेको)२ झझल्को आँउदछ 
के भो आँधि रातमा,यो मन तिमिलाई नै खोज्दछ 
(चिसो चिसो हावामा, त्येसै मन बरालिन्छ)२
",Dany Denzongpa,Chiso chiso hawama,,
55,"पिडा बिछोडको साथ लिएर
सक्दिन म अब यसरी जिउन
गीत बिछोडको गुनगुनाएर
सक्दिन म अब यसरी हिड्न
टाढियौ तिमी म बाट किन
सुन्यतामा कहाँ कहाँ
टाढियौ तिमी मदेखी किन
सुन्यतामा कहाँ कहाँ
आँखा मेरो थाकी सके
गोडा हातहरु काँपी सके-२

कल्पनामा छाउछौ बल्झाइदिई यादलाई-२
बिलाउछु म कहिँ कतै बादलसंगै
आगो मनमा लगाइदिने
बिर्सि मलाइ सताइ जाने

पीडा बिछोडको••••
••••कहाँ कहाँ
सम्झना रहे केवल तीता मीठा सपना-२
हराउँछु म कहिँ कतै आकाश बिचमा
आँखा मेरो••••
••••काँपिसके
पीडा बिछोडको••••
••••कहाँ कहाँ
", Nepali - Vibez,"थाकी सके
",,
56,"म रोए पनि तिमी हाँसिदिनु
म रोए पनि तिमी हाँसिदिनु
यो झरी जाने जिन्दगी देखि पन्छिदिनु
म रोए पनि तिमी हाँसिदिनु
कहिलेकाही ति मिलनका यादहरु आए भने
सपना सम्झी त्यसलाई विसर्िदिनु
कहिलेकाही ति मिलनका यादहरु आए भने
सपना सम्झी त्यसलाई विसर्िदिनु
म त यस्तै नै भए
यसै सस्तो नै भए
तिमी मुल्यवान बनिदिनु
म त यस्तै नै भए
यसै सस्तो नै भए
तिमी मुल्यवान बनिदिनु
म रोए पनि तिमी हाँसिदिनु
कतै ति बेहोसीएका पलहरु बल्झिन्छ भने
खेल नै सम्झी हाँसेर टारिदिनु
कतै ति बेहोसीएका पलहरु बल्झिन्छ भने
खेल नै सम्झी हाँसेर टारिदिनु
सन्जोग हाम्रो विझाउने भुल भए
त्यसमा न गहिरिदिनु
सन्जोग हाम्रो विझाउने भुल भए
त्यसमा न गहिरिदिनु
म रोए पनि तिमी हाँसिदिनु
यो झरी जाने जिन्दगी देखि पन्छिदिनु
म रोए पनि तिमी हाँसिदिनु
",अरुण थापा,म रोए पनि,,
57,"मन्दिरमा छ कि मुर्तिमा माया
मन्दिरमा छ कि मुर्तिमा माया
पत्थरमा छ कि धुलोमा माया
कोही त देखाऊ कोही त बताऊ
खै कहाँ छ कहाँ
कहाँ छ माया
खै कहाँ छ कहाँ
कहाँ छ माया
मन्दिरमा छ कि मुर्तिमा माया

एक अन्जुली मायाको लािग
पलपल हृदय चर्कन्छ
एक अन्जुली मायाको लािग
पलपल हृदय चर्कन्छ
साउन र भदौ बनेर आँखा
साउन र भदौ बनेर आँखा
बर्षौ बर्ष बस्रन्छ
बर्षौ बर्ष बस्रन्छ

हाँसोमा छ कि आँशुमा माया
फुलमा छ कि काँडामा माया
कोही त देखाऊ कोही त बताऊ
खै कहाँ छ कहाँ
कहाँ छ माया
खै कहाँ छ कहाँ
कहाँ छ माया
मन्दिरमा छ कि मुर्तिमा माया

एउटी आमा जिउँदै जल्छे
छोराको मायाममतामा
एउटी आमा जिउँदै जल्छे
छोराको मायाममतामा
एउटा छोरो मरेर बाँच्छ
एउटा छोरो मरेर बाँच्छ
आमाको सपना विपनामा
आमाको सपना विपनामा
रगतमा छ कि नातामा माया
विस्वासमा छ कि बाचामा माया
कोही त देखाऊ कोही त बताऊ
खै कहाँ छ कहाँ
कहाँ छ माया
खै कहाँ छ कहाँ
कहाँ छ माया
मन्दिरमा छ कि मुर्तिमा माया
",Narayan Gopal,मन्दिरमा छ कि मुर्तिमा माया,,
