x,text,artist,song,year,album
58,"(गाजलु टीका लाई देउ तिमी
म आउने बाटो कुरि बसिदेउ तिमी
साथी सङी सङ छली लुकेर आउनु
मन मा भयेका कुरा सबै मलाई सुनाउनु
लाज ले जवानी खोला झै न फर्किएला
गाजलु टीका लाई देउ तिमी
म आउने बाटो कुरि बसिदेउ तिमी
लुकेर मात्रै हेरि मन बुझाउने ठाउ हुन्न्न मायाको कुरा न गरे
लुकेर मात्रै हेरि मन बुझाउने ठाउ हुन्न्न मायाको कुरा न गरे
आफ्नो कुरा आफ्नै मन मा गाठो पारी राखिदिये
आँखै को भाखै बुझन बरु आउ मन को कुरा चाडै पोखाउ
तिम्रो मेरो बीच को दुरी मायाले घटाउ
चौबन्दी चोली लाईदेउ तिमी म आउने बाटो कुरी बसी देउ तिमी
मैले पनि सपनी मा न देखेको होईन
मुटु बीच तिमी न भये
मैले पनि सपनी मा न देखेको होईन
मुटु बीच तिमी न भये
यही ठाउ यही गाउ यही फुल दोबाटो को
मायाको साक्षी भये
बरु आउछु मन को कुरा तिमी लाई पोखाउछु
तिम्रो मेरो बीच को दुरी मायाले घटाउछु
कालो केश भरी लाली गुरासँ लाईदेउ तिमी
म आउने बाटो हेरी बसी देउ तिमी
साथी सङी सङ छली लुकेर आउनु
मन मा भयेका कुरा सबै मलाई सुनाउनु
लाजले जवानी खोला झै न फर्किएला
गाजलु टीका लाई देउ तिमी
म आउने बाटो कुरी बसी देउ तिमी…)
",Mongolian Hearts,गाजलु टीका,,
59,"जन्मेर कोखमा कसैको
हुर्कन्छ काखमा कसैको
भाग्यको लेखा कस्तो
भावीले के लेखिदियो
जन्मेर कोखमा कसैको
हुर्कन्छ काखमा कसैको
भाग्यको लेखा कस्तो
भावीले के लेखिदियो
जन्मेर कोखमा कसैको

कस्ले छोडेको कस्तो नासो हो
जिन्दगीको अनौठो नाता
को हो आफ्नो को हो विरानो
के होला यो रगतको नाता
के होला यो रगतको नाता
जन्मेर कोखमा कसैको
हुर्कन्छ काखमा कसैको
भाग्यको लेखा कस्तो
भावीले के लेखिदियो
जन्मेर कोखमा कसैको

खोजी हिँड्दछ आमाको न्यानो काख
मायालु छहारी कसैको
भाग्य सबैलाई कहाँ पुग्छ र
संसारमा विधिले लेखेको
संसारमा विधिले लेखेको
जन्मेर कोखमा कसैको
हुर्कन्छ काखमा कसैको
भाग्यको लेखा कस्तो
भावीले के लेखिदियो
जन्मेर कोखमा कसैको

कस्तो पिर यो समयले दिएको
भुलाईदेला समयले एकदिन
भुलेको सपना झस्काउँला कुनैदिन
भरिएला त्यो घाउ एकदिन
भरिएला त्यो घाउ एकदिन
जन्मेर कोखमा कसैको
हुर्कन्छ काखमा कसैको
भाग्यको लेखा कस्तो
भावीले के लेखिदियो
जन्मेर कोखमा कसैको
",Narayan Gopal,जन्मेर कोखमा,,
60,"तिमीलाई म भुल्न सक्दिन
जहाँ जाउँ तिम्रो याद आईरहन्छ
यो खोला, यो नाला, यो पहाड-भन्ज्याङ्गले मलाई बोलाइरहन्छ
तिमीलाई म भुल्न सक्दिन
जहाँ जाउँ तिम्रो याद आईरहन्छ
यो खोला, यो नाला, यो पहाड-भन्ज्याङ्गले मलाई बोलाइरहन्छ

मेरो नेपाल मेरो नेपाल मेरो नेपाल
मेरो देश मलाई लाग्छ प्यारो
मेरो देश मलाई लाग्छ प्यारो

डाँडाकाँडा हरियाली यहाँ आँगनै भिर
लालिगुराँस, चाँप, चमेली फुल्छ थरीथरी
खोला, नाला, झरनाको मिठो सुसेली
आईरहन्छ यो मनमा झलझली
आईरहन्छ यो मनमा झलझली

मेरो नेपाल मेरो नेपाल मेरो नेपाल
मेरो देश मलाई लाग्छ प्यारो
मेरो देश मलाई लाग्छ प्यारो

सगरमाथा शिर बनी यहाँ उभिएको छ
करौडौँ मुटुमाझ तिमी सजिएको छ
विर, माहात्मा, बुद्ध जन्मिएको देश
मलाई प्यारो प्यारो लाग्छ आफ्नै स्वदेश
मलाई प्यारा लाग्छ आफ्नै स्वदेश
मेरो नेपाल मेरो नेपाल मेरो नेपाल
मेरो देश मलाई लाग्छ प्यारो
मेरो देश मलाई लाग्छ प्यारो

तिमीलाई म भुल्न सक्दिन
जहाँ जाउँ तिम्रो याद आईरहन्छ
यो खोला, यो नाला, यो पहाड-भन्ज्याङ्गले मलाई बोलाइरहन्छ

मेरो नेपाल मेरो नेपाल मेरो नेपाल
मेरो देश मलाई लाग्छ प्यारो
मेरो देश मलाई लाग्छ प्यारो
मेरो देश मलाई लाग्छ प्यारो”
",Mongolian Hearts,मेरो नेपाल,,
61,"लेखमा गुराँसै फुल्यो नी
आँखा मा तिमी नै बस्यो नि
लेखमा गुराँसै फुल्यो नी
आँखा मा तिमी नै बस्यो नि
उस्तै उस्तै के रोग लाग्यो नी तिमी रुदा मन जल्ने हो
मेरा सबै सपना तिमी लाई आफ्नो भन्ने
उस्तै उस्तै के रोग लाग्यो नी तिमी रुदा मन जल्ने हो
मेरा सबै सपना तिमी लाई आफ्नो भन्ने
लेखमा गुराँसै फुल्यो नी आँखा मा तिमी नै बस्यो नी
फुलेछ फुल हरु माला उनेर राखि देउ
साथी सङी आई अब जिस्काउन मलाई छाडीदेउ
मेरो मन को गहराई मा तिमी छौ अडेको
साथी सङी आई अब जिस्काउन मलाई छाडीदेउ
मेरो मन को गहराई मा तिमी छौ अडेको
सधै सधै आई रहन्छ तिम्रै झझल्को
लेखमा गुराँसै फुल्यो नि आँखा मा तिमी नै बस्यो नि
नौलाखे तारा सरी उज्यालो मन मा छरीदेउ
तिमी टाढा भये पनि मुटु मा मलाई राखिदेउ
नौलाखे तारा सरी उज्यालो मन मा छरीदेउ
तिमी टाढा भये पनि मुटु मा मलाई राखिदेउ
बरु आउछु मनको कुरा तिमीलाई पोखाउछु
तिम्रो मेरो बीच को दुरी मायाले घटाउछु
उस्तै उस्तै के रोग लाग्यो नी
तिमी रुदा मन जल्ने हो
मेरा सबै सपना
तिमी लाई नै आफ्नो भन्ने
लेखमा गुराँसै फुल्यो नी आँखा मा तिमी नै बस्यो नी

",Mongolian Hearts,लेखमा गुराँसै फुल्यो,,
62,"मान्छेको माया यहाँ
खोलाको पानी जस्तो
किनारालाई छोई भाग्ने
लहरेको बानी जस्तो

मान्छेको माया यहाँ
आँखाको नानी जस्तो
यो रात फकाई आउने
सुन्दर विहानी जस्तो
माया त जोवनको आवेश मात्र नै हो
तिर्खाको अर्को राम्रो एक भेष मात्र नै हो
एक भेष मात्र नै हो
तिम्रो हेराईमा केबल आँखा छ मुटु छैन
तिम्रो बोलाईमा स्वर छ ढुकढकी केही छैन
मान्छेको माया यहाँ
खोलाको पानी जस्तो
किनारालाई छोई भाग्ने
लहरेको बानी जस्तो

मायाको विशालता यो आकाश धर्ती नै हो
माया त साँच्ची सुन्दर आत्माको मुर्ति नै हो
सुन्दर आत्माको मुर्ति नै हो
तिमी पानीलाई आकार दिने कोशिस नगर
तिमी हावालाई सद्भाव दिने कोशिस नगर
मान्छेको माया यहाँ आँखाको नानी जस्तो
मान्छेको माया यहाँ खोलाको पानी जस्तो
यो रात फकाई आउने सुन्दर विहानी जस्तो
किनारालाई छोई भाग्ने लहरेको बानी जस्तो



",Narayan Gopal,मान्छेको माया यहाँ,,
63, झरेको पात झैँ भयो उजाड मेरो जिन्दगी निभेको दिप झैँ भयो उदास मेरो जिन्दगी झरेको पात झैँ भयो उजाड मेरो जिन्दगी चुरा फुटेसरी भयो चराहरु उडीगए चुरा फुटेसरी भयो चराहरु उडीगए हजार कोपिलाहरु नमुस्कुराउँदै झरे उठेको बस्ती झैँ भयो प्रवास मेरो जिन्दगी विहान जो खुशी थियो जलेर साँझ भैसक्यो विहान जो खुशी थियो जलेर साँझ भैसक्यो भिजेको पात पातमा निशादको कथा थियो अधेँरी रात झैँ भयो विषाद मेरो जिन्दगी जलिरहेछ लास भित्र भित्र कहिँ छातीमा जलिरहेछ लास भित्र भित्र कहिँ छातीमा टुटेफुटेका स्वप्न झैँ अँगारमात्र छातीमा जिवन बजर सरी भयो उराठ मेरो जिन्दगी निभेको दिप झैँ भयो उदास मेरो जिन्दगी झरेको पात झैँ भयो उजाड मेरो जिन्दगी,Narayan Gopal,झरेको पात झैँ,,
64,"वैंश छदा धेरै सङ माया लाईन्छ
वैंश छदा धेरै सङ माया लाईन्छ
धेरै धेरै कसम पनि खाईन्छ कति को दिल पनि तोडिन्छ
अंत मा एउटी सङ लगन जोडिन्छ
अंत मा एउटी सङ लगन जोडिन्छ।
प्रीती लाउने रिती यहाँ कस्तो कस्तो छ
माया लाउनु भन्नु पनि धेरै सस्तो छ
प्रीती लाउने रिती यहाँ कस्तो कस्तो छ
माया लाउने भन्ने पनि धेरै सस्तो छ
यता मिलन उता बिछोड हुन्छ
एउटी हाँस्छ अर्को चाहि रुन्छ
एउटी हाँस्छ अर्को चाहि रुन्छ
वैंश छदा धेरै सङ माया लाईन्छ
मेरो पनि एउटी सङ लगन जुडछ होला
मेरो मन को सुख दुख मिली बाडछ होला
मेरो पनि एउटी सङ लगन जुडछ होला
मेरो मन को सुख दुख मिली बाडछ होला
जिवनसाथी रोज्न साह्रो छ साथ दिन्छु भन्नु पनि धेरै गाह्रो छ
साथ दिन्छु भन्नु पनि धेरै गाह्रो छ
वैंश छदा धेरै सङ माया लाईन्छ
वैंश छदा धेरै सङ माया लाईन्छ
धेरै धेरै कसम पनि खाईन्छ कति को दिल पनि तोडिन्छ
अंत मा एउटी सङ लगन जोडिन्छ
अंत मा एउटी सङ लगन जोडिन्छ…
",Mongolian Hearts,वैंश छदा,,
65,"टाढा धेरै टाढा उडेका रंगीन चरा
धर्तिमा कहिले फिर्लान्
आकाशको कालो मैलो हटि
घाम जुन कहिले खुल्लान्
टाढा धेरै टाढा उडेका रंगीन चरा
धर्तिमा कहिले फिर्लान्

संघारमा कमजोर आमाको छाया
हुरी चलेको आवेगमा
संघारमा कमजोर आमाको छाया
हुरी चलेको आवेगमा
यस्तो लाग्छ यो घरसंसार
जलिरहेछ संवेगमा
आज हामी माझ बल्झेका पिर सारा
विलाई कहिले झर्लान्
ओठमा चन्द्र सुर्य चम्के सरी
मुस्कान कहिले भर्लान्
मुस्कान कहिले भर्लान्

यात्रामा बाटो पहिल्याउँदै यात्रि
एकदिन पुग्छन् मुलबाटोमा
यात्रामा बाटो पहिल्याउँदै यात्रि
एकदिन पुग्छन् मुलबाटोमा
घरलाई पिर्ने बाधा अड्चन
मन्छाई दिउँला दोबाटोमा
गाढा धेरै गाढा युगौँको भाइचारा
तोडेर तोडिन्न एकदम
पहाडमा मधेश धुन अनेक
नाचौँ न मिलेर छमछम
नाचौँ न मिलेर छमछम
नाचौँ न मिलेर छमछम
नाचौँ न मिलेर छमछम
नाचौँ न मिलेर छमछम
नाचौँ न मिलेर छमछम
नाचौँ न मिलेर छमछम
",Nepathya,रंगीन चरा,,
66,"बस सुन्दरी ठन्डी महिना जाडो छ।
हे रातो नि गाला च्याउरी परेछ।

बस सुन्दरी ठन्डि महिना जाडो छ।
हे रातो नि गाला च्याउरी परेछ।

हो सोल्टिनिको त्यो रातो गालैमा
लान्छु तिमिलाई यो आउने सालैमा
हातैमा सुनको चुरा अनि औँठि लगाइदिउँला
मखमलि चोलि अनि सिरबन्दि सिरमा सजाईदिउँला

हेर सुन्दरी लगन तिम्रो आको छ
ल है त्यो मन पक्कै आँटे जस्तो छ

बस सुन्दरी ठन्डि महिना जाडो छ
हे रातो नि गाला च्याउरी परेछ

हो कति बस्छौ त्यो माइति गाउँवैमा हो
जाने भए ल्याउँछु जन्ति दैलैमा
डोलिमा चढाइ पछ्यौरिको घुम्टो ओढाइदिउँला
नौमति बाजा बजाइ डाँडा पाखा बेसि घन्काइदिउला

हेर सुन्दरी यो मन मेरो साँचो छ
तर यो ज्यानलाई तिम्रै खाँचो छ

बस सुन्दरी ठन्डि महिना जाडो छ।
हे रातो नि गाला च्याउरी परेछ।

हेर सुन्दरी लगन तिम्रो आको छ
ल है त्यो मन पक्कै आँटे जस्तो छ

हे रातो नि गाला च्याउरी परेछ।
ल है त्यो मन पक्कै आँटे जस्तो छ
तर यो ज्यानलाई तिम्रै खाँचो छ।
","
Bro Sis
",बस सुन्दरी,,
67,"पर्खी बसे आउला भनि
मेरो उठने पालो
मेरो उठने पालो

कुर्दा कुर्दै जिन्दगी नै
भै गएछ कालो..कालो
भै गएछ कालो
मेरो उठने पालो

वारि पारि अँध्यारो छ आँखा खोली हेर्दा
अँध्यारो नै देखिन्छ नि आँखा चिम्ली हेर्दा

वारि पारि अँध्यारो छ आँखा खोली हेर्दा
अँध्यारो नै देखिन्छ नि आँखा चिम्ली हेर्दा

आफ्नै छाँया आफै सँग भागी हिँड्न ठाल्यो
भागी हिँड्न ठाल्यो
आफ्नै माँया आफैलाई बोझ लाग्न ठाल्यो ठाल्यो
बोझ लाग्न ठाल्यो
बोझ लाग्न ठाल्यो

तातो हाँवा बहिदिन्छ मुटु पोल्ने गरी
निराशाको दियो बल्छ तिनै जल्ने गरी
तातो हाँवा बहिदिन्छ मुटु पोल्ने गरी
निराशाको दियो बल्छ तिनै जल्ने गरी

वर्षौ भयो चलेकै छ मन भित्र यो आँधी
मन भित्र यो आँधी
बाँध्यतामा बाँच्नु पर्यो चाहनालाई बाँधी बाँधी
चाहनालाई बाँधी
चाहनालाई बाँधी

पर्खि बसे आउला भनि
मेरो उठने पालो
मेरो उठने पालो
",Narayan Gopal,पर्खी बसे,,
68,"मिलन बिछोड
संयोग र परिस्थिति हो
सुरुवात जस्तै मिठो
सम्बन्धमा सँधै नहुने भो

बन्न सकिन तिम्रो अन्तिम माया
बनाउन सकिन मेरो अन्तिम माया
तिमीलाई मेरो जीवनमा

संकै छैन
माया निकै नै गहिरो
टाढिनै लेख्या रैछ
समय र बिबस्ता हो
सम्हाल्नु आँफैलाई
जीवन लामो हुने भो
तिम्रो उज्ज्वल भबिष्य
प्रार्थना मेरो हो

बन्न सकिन तिम्रो अन्तिम माया
बनाउन सकिन मेरो अन्तिम माया
तिमीलाई मेरो जीवनमा

इज्जत गर्ने छु सँधै
सम्झी रहनेछु तिमीलाई
",Aastha,अन्तिम माया,,
69,"झर्यो जिन्दगी फुट्यो जिन्दगी
छल्केर आँखामा बल्यो जिन्दगी
झर् यो जिन्दगी फुट्यो जिन्दगी
छल्केर आँखामा बल्यो जिन्दगी
झर्यो जिन्दगी फुट्यो जिन्दगी
काँडामा हाँसेको मिठो जिन्दगी
सपनीमा नाचेको झुटो जिन्दगी
काँडामा हाँसेको मिठो जिन्दगी
सपनीमा नाचेको झुटो जिन्दगी
गहराको दहमा डुब्यो जिन्दगी
झर्यो जिन्दगी फुट्यो जिन्दगी
पिरले भरेको खाली जिन्दगी
विरहीले रुवाएको प्यारो जिन्दगी
पिरले भरेको खाली जिन्दगी
विरहीले रुवाएको प्यारो जिन्दगी
आज आफ्नै छातीमा दुख्यो जिन्दगी
झर्यो जिन्दगी फुट्यो जिन्दगी
छल्केर आँखामा बल्यो जिन्दगी
झर्यो जिन्दगी फुट्यो जिन्दगी
",Narayan Gopal,झर्यो जिन्दगी,,
70,"जुनका किरणहरुले प्रेमपत्र लेख्दैछु म
फुलका कलीला पातमा खोजिदिनु है यसलाई
भोली सबेर तिमीले खोलिदिनु है यसलाई
जुनका किरणहरुले प्रेमपत्र लेख्दैछु म

धेरै भयो हजुरको केही खबर मिलेन
मेरो लागि मिर्मिरेमा लाली उशा खुलेन
ए हजुर
ए हजुर रिसायौ कि कसो
किन यसरी भुलेको
ति आँखामा मेरो तस्बिर भन छैन कि खुलेको
जुनका किरणहरुले प्रेमपत्र लेख्दैछु म

चिठ्ठी पठाउछु भन्थ्यौ चिठ्ठी पनि पठाइनौ
सपनामा भेट्छु भन्थ्यौ सपनामा पनि आईनौ
ए हजुर
ए हजुर म बाँच्न सक्दिन
तिम्रो चिठ्ठी नपाए
म बोल्ने छैन पक्कै भोली सपनामा नआए
जुनका किरणहरुले प्रेमपत्र लेख्दैछु म


आजभोलि किन हो तिमी 
सपनामा देखिन छाडेकी - 2
सँगै बसी गरेका कुर 
होकी खाली मलाई ढाटेकी - 2

सपनामा तिमीलाई देख्छु सधैंभरी 
जाने बेला भनीगयौ माया गरीगरी 
कती निद बितिसके तिमी भने आईनौ 
कुहिरोको घुम्टो खोली सरमले च्याईनौ 
आजभोलि ....................
.....................................

बालकको खेल्ने घर हाम्रो प्यार हैन 
जती जाउ तिमी पर बिर्सने म छैन 
शितलाई सुस्ताएझै फुल छातीमाथी 
तिमीलाई सम्झेको छु मैले मेरै साथी 
आजभोलि .........................
................................................
Posted by Madhusudan Dhakal at 7:29 AM No comments: 
Sunday, July 2, 2017
Yati Chadai Kasari Birsu - यती चाडै कसरी बिर्सु सिम्सिमे पानीले रुझेको - by Shiva Shankar
शब्द : किरण खरेल ; संगीत तथा स्वर : शिवशंकर

यती चाडै कसरी बिर्सु
सिम्सिमे पानीले रुझेको - 2
मोतिजस्तो पानीको थोपा
तिम्रो कालो केसमा तर्केको - 2 

सुनसान बाटो थियो सुनबुट्टे रात 
हिड्दहिड्दै छोइएथे सुकुमारी हात 
धड्कनले आपसमा गरेका झै कुरा 
झन्झनाइ बजे तिम्रा चिर्बिरे चुरा
यती चाडै कसरी बिर्सु सिम्सिमे पानीले रुझेको

बाटो हिंड्ने दुइजना एउटा थियो छाता 
जुलाफी ति तिम्रा गाला देखिएथे राता 
तिम्रो भने भिजेको थियो आधा जिउ सारा 
मैले भने पुछेको थिए पसिनाका धारा 
यती चाडै कसरी बिर्सु सिम्सिमे पानीले रुझेको 

कपालको पानी आई प्रिथ्बीमा छर्के 
कुन्नी किन भागेकी थियौ अलिकती तर्की 
दुई कदम पर तिम्रा पाउ रोकिएथे 
अचानक यो छातीमा सास छेकिएथे 
यती चाडै कसरी बिर्सु सिम्सिमे पानीले रुझेको  
","माणिकरत्न
",जुनका किरणहरुले प्रेमपत्र लेख्दैछु म,,
71,"परेलीमा लुकाई राख न।
अंगालो मा बाँधी राख।
जान न देउ रोक न रोक।
उड्न न देउ आकाश को चरी जस्तै मलाइ।
(chorus)बाँधेर राख तिम्रै मुटुमा,
यो त तिम्रै धड्कन हो।
साँचेर राख तिम्रै आँखामा,
यो त तिम्रै साहारा हो।…२
मन भित्र साँची राख न।
आँखा भित्र अल्झाई राख।
रम्न देउ न तिम्रै आँखा मा।
बास बस्न देउ तिम्रै हृदयको धुकधुकी मा।
परेलीमा लुकाई राख न।
अंगालो मा बाँधी राख।
जान न देउ रोक न रोक।
उड्न न देउ आकाश को चरी जस्तै मलाइ। 
",1974 AD,परेलीमा,,
72,"[ बिर्सेर मलाई टाढा भैदियौ
अब फर्की हेरी नदेऊ ] २
[ बिदाको दिन परेली भिजाई
झुठो कसम नरोइदेऊ ] २
[ भुलिदेउ अब म तिम्रो याद होइन
तोडिएको हृदय जोडी जाने होइन ] २
तिमीलाई आफ्नो सम्झी बोलाउने
सायद मेरो अधिकार नै छैन
बिर्सेर मलाई टाढा भैदियौ
अब फर्की हेरी नदेऊ
[ म तिम्रो बिछोडमा मरिजाने होइन
तिम्रो खुशीमा जली जाने होइन ] २
नयन का सारा आँसुलाई
तिमी आँसु न सम्झी बाची देऊ
बिर्सेर मलाई टाढा भैदियौ
अब फर्की हेरी नदेऊ
बिदाको दिन परेली भिजाई
झुठो कसम नरोइदेऊ ३
",Adrian Pradhan,"बिर्सेर मलाई टाढा भैदियौ
",,
73,"म संसार जित्ने आँट गर्दै छु
मात्र तिमि मेरो साथ बसिदेउ

भबिष्य ले गाउने गीत म रच्दै छु
मात्र तिमि सुरमा ताल मिलाईदेउ
येही हो अर्थ रच्नुको
इतिहासमा अमर रहोस

तिम्रो र मेरो कहानी
सधै सधै 

जब हिड्दा हिड्दै थाक्छु म कहिले कहिँ 
त्येतिबेला मेरो आड बनिदेउ

जिन्दगी को मोड मा सोच्न सकिन भने
तिम्रो मिठो विचार मलाई देउ
येहि हो अर्थ भन्नुको

सपना ठुलो छैन
बिलम्ब गर्न नपरोस जिन्दगीमा

सुनौलो हाम्रो भविष्य साकार हुन्छ
मलाई भरोशा छ
म हरपल तिम्रो रक्षा गर्ने छु
मात्र तिमि आत्मबल बनि देउ

भबिष्य ले गाउने गीत म रच्दै छु
मात्र तिमि सुरमा ताल मिलैदेउ
येही हो अर्थ रच्नुको
इतिहासमा अमर रहोस

तिम्रो र मेरो कहानी
सधै सधै  

म संसार जित्ने आँट गर्दै छु
मात्र तिमि मेरो साथ बसिदेउ

",सबिन राई, म संसार जित्ने,,
74,बिहानीको मिर्मिरेसङ्गै अाँखा मेरो खुल्यो सुनौलो घामको झुल्का स्व्यम्भुमा पर्यो कदम मेरो चाल्दा चाल्दै पुगे म पशुपति देखे सारा मनिसको विश्वासको अनुभुति स्वर्ग जस्तै पवित्र ठाँउ यो खुशीले भरिएको मुस्कान छ सबै मानिसमा हर्शनै अडिएको अा अा अाअा अा मेरो काठमाडौं अा अा अाअा अा मेरो काठमाडौं धरहरा वसन्तपुर रानीपाेखरी प्रकृतिले छरिएको देख्छु वरिपरि मठ मन्दिर पुराना कलाहरु अनेक छन् म म र पिरो अचार सबै मिठो भन्दछन चरीहरुको चिर्बिरसङ्गै बागमती बग्दछिन आफ्नै टोल आफ्नै बाटोले बोलाउछ्न ए नवीन अा अा अाअा अा मेरो काठमाडौं अा अा अाअा अा मेरो काठमाडौं बिहानीको मिर्मिरेसङ्गै अाँखा मेरो खुल्यो सुनौलो घामको झुल्का स्व्यम्भुमा पर्यो कदम मेरो चाल्दा चाल्दै पुगे म पशुपति देखे सारा मनिसको विश्वासको अनुभुति स्वर्ग जस्तै पवित्र ठाँउ यो खुशीले भरिएको मुस्कान छ सबै मानिसमा हर्शनै अडिएको अा अा अाअा अा मेरो काठमाडौं अा अा अाअा अा मेरो काठमाडौं ।,Nabin K Bhattarai,Mero Kathmandu,2015,Kathmandu
75,अाँखामा तिमिलाई पाउछु म धेरै धेरै अाँखामा तिमिलाई पाउछु म धेरै धेरै सपनीमा तिमिलाई पाउछु निन्द्रै भरी सपनीमा तिमिलाई पाउछु निन्द्रै भरी जलाई आफुलाई देखाउन म सक्दिन जलाई आफुलाई देखाउन म सक्दिन माया तिमिलाई गर्छु म धेरै धेरै माया तिमिलाई गर्छु म धेरै धेरै लिइ तिमिलाई हिड्ने छु म सधैं सधैं लिइ तिमिलाई हिड्ने छु म सधैं सधैं अंगालोमा तिमिलाई राख्नेछु म सधैं सधैं अंगालोमा तिमिलाई राख्नेछु म सधैं सधैं टुक्र्याइ आफुलाई जोड्न म सक्दिन टुक्र्याइ आफुलाई जोड्न म सक्दिन माया तिमिलाई गर्छु म धेरै धेरै माया तिमिलाई गर्छु म धेरै धेरै,Nabin K Bhattarai,Timi Malai,,Kathmandu
76,,Nabin K Bhattarai,,,
77,जिन्दगीमा कहिले छाया कहिले माया जिन्दगीमा मुहारमा कहिले हाशो कहिले आशु मुहारमा दिन र रात को माझमा साझ यो बसेको छ जिन्दगीमा कहिले छाया कहिले माया जिन्दगीमा प्रकृतिमा कहिले आन्धी कहिले शान्ति प्रकृतिमा जिबनमा कहिले तृष्णा कहिले प्राप्ति जिबनमा जन्म र मृत्युुको खेलमा श्वास यो अडेको छ जिन्दगीमा कहिले छाया कहिले माया जिन्दगीमा दिन र रात को माझमा साझ यो बसेको छ साझ यो बसेको छ जिन्दगीमा कहिले छाया कहिले माया जिन्दगीमा,Nabin K Bhattarai,Ye Jidagi,2009,Nakshyatra
78,मैले तिमीलाई चाहेर पनि तिम्रो नजिक म आउन सकिन सायद मेरो कमजोरी हो या मेरो बिवसता... मैले तिमीलाई चाहेर पनि तिम्रो नजिक म आउन सकिन सायद मेरो कमजोरी हो या मेरो बिवसता... जुन-तारा हेरेर कैयौं चिसा रात बिताए तिमी आउने बाटो हेरेर कैयौं ऋतु डुबि सके मैले तिमीलाई चाहेर पनि तिम्रो नजिक आउन सकिन सायद मेरो कमजोरी हो या मेरो बिवसता... मैले तिमीलाई चाहेर पनि तिम्रो नजिक म आउन सकिन सायद मेरो कमजोरी हो या मेरो बिवसता... लाग्छ मलाई मेरो भाग्यमा तिम्रो प्रतिक्षा नै थियो गोधुँलीको साँझमा पनि सङ्ग-सङ्गै हिंड्ने साथी भएन मैले तिमीलाई चाहेर पनि तिम्रो नजिक आउन सकिन सायद मेरो कमजोरी हो या मेरो बिवसता... मैले तिमीलाई चाहेर पनि तिम्रो नजिक म आउन सकिन सायद मेरो कमजोरी हो या मेरो बिवसता...,Nabin K Bhattarai,Timilai Chahera Pani,2009,Nakshyatra
79,मनमै कुरा राखी हल्ला नगर कुरा काट्ने धेरै हुन्छन् सल्ला नगर मनमै कुरा राखी हल्ला नगर कुरा काट्ने धेरै हुन्छन् सल्ला नगर पाइला आफै चाल सम्झ तिमी बाटो अाफै रोज सोच तिमी मनमै कुरा राखी हल्ला नगर कुरा काट्ने धेरै हुन्छन् सल्ला नगर भावनालाई छोपी राखी हल्ला नगर ईर्स्यालु धेरै हुन्छन् सल्ला नगर भावनालाई छोपी राखी हल्ला नगर ईर्स्यालु धेरै हुन्छन् सल्ला नगर जल्ने धेरै हुन्छ्न बुझ तिमी बाधा अनेक बन्छ्न भुल तिमी मनमै कुरा राखी हल्ला नगर कुरा काट्ने धेरै हुन्छन् सल्ला नगर पाइला आफै चाल सम्झ तिमी बाटो अाफै रोज सोच तिमी मनमै कुरा राखी हल्ला नगर कुरा काट्ने धेरै हुन्छन् सल्ला नगर मनमै कुरा राखी हल्ला नगर कुरा काट्ने धेरै हुन्छन् सल्ला नगर पाइला आफै चाल सम्झ तिमी बाटो अाफै रोज सोच तिमी मनमै कुरा राखी हल्ला नगर कुरा काट्ने धेरै हुन्छन् सल्ला नगर,Nabin K Bhattarai,Halla Nagara,2009,Nakshyatra
