"","words","sentiments"
"1","सिरिरि",""
"2","हावा",""
"3","बग्यो",""
"4","सुस्तरी",""
"5","एकान्त",""
"6","दुनियामा",""
"7","मलाई",""
"8","फेरि",""
"9","उडाई",""
"10","लग्यो",""
"11","उडी",""
"12","रहेको",""
"13","भुवा",""
"14","जस्तै",""
"15","अनन्त",""
"16","आकाशमा",""
"17","बगाइ",""
"18","जाँदै",""
"19","छु",""
"20","कता",""
"21","तिर",""
"22","बगेछु",""
"23","आकाश",""
"24","निर",""
"25","आउने",""
"26","दिनहरु",""
"27","कसलाई",""
"28","के",""
"29","था",""
"30","म",""
"31","त",""
"32","अहिलेकोलागि",""
"33","नै",""
"34","बाँचिरहे",""
"35","सपनीलाई",""
"36","खोज्दा",""
"37","खोज्दै",""
"38","आफुलाई",""
"39","भुलेछु",""
"40","आहो.आहै",""
"41","आहाहा",""
"42","आहाहा.हा.है",""
"43","सिरिरिरि",""
"44","जिरिरि",""
"45","जिरिरिरिरिरि",""
"46","हेय",""
"47","गाऊढली",""
"48","चरी",""
"49","मेरो",""
"50","मन",""
"51","कि",""
"52","पारी",""
"53","आज",""
"54","भगेछ",""
"55","हम्म्म",""
"56","वोरी",""
"57","को",""
"58","हरयाली",""
"59","हेरा",""
"60","माझेस",""
"61","सलल",""
"62","बगी",""
"63","रहने",""
"64","कलल",""
"65","खेली",""
"66","यो",""
"67","तीस्त",""
"68","खोला",""
"69","बगेको",""
"70","देखिन",""
"71","दाहिना",""
"72","आयू",""
"73","कस्तो",""
"74","बेला",""
"75","अल्लारे",""
"76","जोवन",""
"77","दिन्ने",""
"78","हे",""
"79","पौनु",""
"80","तह",""
"81","यहा",""
"82","धेरै",""
"83","लौनु",""
"84","माया",""
"85","न",""
"86","पौने",""
"87","दुई",""
"88","दिन",""
"89","जिन्दगी",""
"90","कति",""
"91","पिरौने",""
"92","लिन्ने",""
"93","थोरै",""
"94","कसरी",""
"95","पुग्ने",""
"96","लागेर",""
"97","जानु",""
"98","कहिनै",""
"99","छैन",""
"100","साथी",""
"101","थुपार्ने",""
"102","सीतल",""
"103","मनै",""
"104","रहर",""
"105","औने",""
"106","दिन्न",""
"107","हरु",""
"108","होला",""
"109","थाहै",""
"110","मनमा",""
"111","कस्ता",""
"112","कुरा",""
"113","रहन्छ",""
"114","अस्तित्व",""
"115","खोजी",""
"116","रहे",""
"117","आजा",""
"118","सम",""
"119","पाई",""
"120","मै",""
"121","रयो",""
"122","कसैलाई",""
"123","मो",""
"124","भनुँ",""
"125","साँझेको",""
"126","पाएको",""
"127","सोडउम",""
"128","चारै",""
"129","चललल",""
"130","कंगचेन्जुंगा",""
"131","हिमालले",""
"132","ढकयो",""
"133","संसार",""
"134","पहरामा",""
"135","पनि",""
"136","शान्ति",""
"137","जौ",""
"138","हैनकि",""
"139","तल",""
"140","फर्की",""
"141","नआउने",""
"142","पल",""
"143","आ.है",""
"144","पाउने",""
"145","यहाँ",""
"146","नपाउने",""
"147","पिरती",""
"148","ऋतुहरु",""
"149","बदलिएछ",""
"150","समय",""
"151","तर",""
"152","कहिले",""
"153","बदलिनु",""
"154","छातीको",""
"155","पिरलाई",""
"156","छोडिदेउ",""
"157","मनको",""
"158","ढोकालाई",""
"159","खोलिदेउ",""
"160","खुशीले",""
"161","नाचौ",""
"162","है",""
"163","हामी",""
"164","सारा",""
"165","जन्मका",""
"166","जुन",""
"167","तारो",""
"168","युगहरु",""
"169","ढलेछ",""
"170","यौवन",""
"171","ढल्दैन",""
"172","आजसम्म",""
"173","आउदछ",""
"174","तिम्रैनै",""
"175","यादहरु",""
"176","यौवनको",""
"177","बगेछ",""
"178","रगतहरु",""
"179","लाग्छ",""
"180","जिन्दगीमा",""
"181","केहि",""
"182","अधुरो",""
"183","हेर्दा",""
"184","हेर्दै",""
"185","बितिसकेछ",""
"186","जीवन",""
"187","हो",""
"188","जिउने",""
"189","खोलेर",""
"190","मरेपछि",""
"191","लानु",""
"192","छ",""
"193","बोकेर",""
"194","रात",""
"195","तिम्रै",""
"196","समझना",""
"197","मायालु",""
"198","लाई",""
"199","सम्झी",""
"200","मत",""
"201","गरिरहेछु",""
"202","कल्पना",""
"203","एती",""
"204","खेर",""
"205","भई",""
"206","सक्यो",""
"207","नूउने",""
"208","ढाली",""
"209","आजो",""
"210","पर्खौने",""
"211","लाहाइन",""
"212","जालमा",""
"213","फ्शहयो",""
"214","नि",""
"215","हैन",""
"216","योवान",""
"217","ढली",""
"218","आहाहाअ",""
"219","हाआ",""
"220","लैजौना",""
"221","तिमी",""
"222","सँगैइनै",""
"223","सहरमा",""
"224","मोटर",""
"225","छरेर",""
"226","जाने",""
"227","सँगै",""
"228","अहहहाहहा",""
"229","अहहहाआअ",""
"230","आकास",""
"231","भरि",""
"232","नौंलाखे",""
"233","तारा",""
"234","झलल",""
"235","बलिरहे",""
"236","छौ",""
"237","टाढा",""
"238","सुनसान",""
"239","चारैतिर",""
"240","त्यो",""
"241","गाँउमा",""
"242","बिजुली",""
"243","बत्ति",""
"244","जलेछ",""
"245","झ",""
"246","ल",""
"247","चल्यो",""
"248","सरर",""
"249","हल्लाईदियो",""
"250","पिपल",""
"251","रुख",""
"252","रातकी",""
"253","रानी",""
"254","उलेछ",""
"255","मगमगे",""
"256","बासना",""
"257","छरिएछ",""
"258","जहाँ",""
"259","जिवन",""
"260","यसै",""
"261","बित्ने",""
"262","भेट",""
"263","भयो",""
"264","सिन्डिकेट्को",""
"265","माझ",""
"266","उभिएछु",""
"267","तिम्रो",""
"268","बगल",""
"269","मा",""
"270","बिजि",""
"271","मोबाइल",""
"272","हेरेछु",""
"273","खीलेको",""
"274","योवन",""
"275","नाम",""
"276","थाहा",""
"277","पर्वाहा",""
"278","बोली",""
"279","केही",""
"280","रहेछौ",""
"281","आँखाले",""
"282","भनिरहेछौ",""
"283","बोलुं",""
"284","भनेर",""
"285","डर",""
"286","सोचेर",""
"287","सिलिगुरि",""
"288","सिक्किम",""
"289","खुसी",""
"290","भुले",""
"291","संग",""
"292","जान",""
"293","भए",""
"294","रमाइलो",""
"295","हुने",""
"296","थियो",""
"297","भन्नत",""
"298","मिलन",""
"299","हाम्रो",""
"300","बीस",""
"301","मिनेट",""
"302","सम्बन्ध",""
"303","पाएर",""
"304","नपाए",""
"305","जस्तो",""
"306","चिनेर",""
"307","नचिने",""
"308","यस्तै",""
"309","र",""
"310","आफ्नै",""
"311","बाटो",""
"312","जानू",""
"313","छदै",""
"314","छर",""
"315","हेरेको",""
"316","झै",""
"317","घरि",""
"318","हेरे",""
"319","घरिघरि",""
"320","हेर्छु",""
"321","आशा",""
"322","सरि",""
"323","हुउ",""
"324","सोच्दै",""
"325","रमाउद",""
"326","संगै",""
"327","भएको",""
"328","गर्छु",""
"329","दर्के",""
"330","पानी",""
"331","पर्यो",""
"332","भिजेर",""
"333","चुर",""
"334","ओत",""
"335","लागि",""
"336","आफ्नो",""
"337","गाडी",""
"338","पर्खिरहे",""
"339","भिजेछु",""
"340","ले",""
"341","सबै",""
"342","चढ्न",""
"343","थाल्यो",""
"344","कमाण्डर",""
"345","हर्न",""
"346","सुनी",""
"347","कलिम्पोङ",""
"348","टु",""
"349","भन",""
"350","निस्ठुरी",""
"351","चडेर",""
"352","गयो",""
"353","छाडी",""
"354","राख्यौ",""
"355","यतै",""
"356","काहिँ",""
"357","हुन्छ",""
"358","तरै",""
"359","एक्लै",""
"360","हिंड्नै",""
"361","परछ",""
"362","एउटै",""
"363","छोडेर",""
"364","हिंडनै",""
"365","म्म्म्म.ह्म्म्म्म.ह्म्म्म्म.ह्म्म्म्म.आहा",""
"366","म्म्म्म.ह्म्म्म्म.ह्म्म्म्म.ह्म्म्म्म.आहाहा",""
"367","नाचुँम्ला",""
"368","भन्थे",""
"369","सँधै",""
"370","दिलमा",""
"371","जिवनको",""
"372","बाटोले",""
"373","ल्यायो",""
"374","निलौ",""
"375","याहाँ",""
"376","यसरी",""
"377","बिर्सेर",""
"378","ओहो.ओहोहोहोहो",""
"379","बसुम्ला",""
"380","छेउमा",""
"381","संसारको",""
"382","रितले",""
"383","पार्यो",""
"384","तुरमा",""
"385","यसैले",""
"386","हिँडे",""
"387","आहाहाहाहाहाहा",""
"388","आकाशैमा",""
"389","जुनेली",""
"390","कलकल",""
"391","बसि",""
"392","हेरि",""
"393","जुनकिरी",""
"394","नाचेको",""
"395","आशै",""
"396","आशमा",""
"397","हिडिरहेछु",""
"398","पाउन",""
"399","भागी",""
"400","जाउँ",""
"401","रित",""
"402","छाडि",""
"403","व्यर्थको",""
"404","कुरामा",""
"405","अल्झी",""
"406","बिताउने",""
"407","पो",""
"408","उड्न",""
"409","हा",""
"410","राखी",""
"411","आ",""
"412","आजको",""
"413","फेरी",""
"414","रहरले",""
"415","बिउँझायो",""
"416","कल्पनाहरु",""
"417","आँखाभरी",""
"418","बनि",""
"419","छायो",""
"420","मिठो",""
"421","बसिदे",""
"422","हुन्थ्यो",""
"423","बिहानी",""
"424","आउनु",""
"425","अघि",""
"426","अाकाशलाई",""
"427","छुने",""
"428","संसारलाई",""
"429","ढाक्ने",""
"430","विशाल",""
"431","डाल",""
"432","उडेको",""
"433","बादलले",""
"434","छोपेको",""
"435","मुहार",""
"436","लजाउने",""
"437","चाल",""
"438","हजारौँ",""
"439","रुप",""
"440","मननै",""
"441","नमेटिने",""
"442","जति",""
"443","हेरेपनि",""
"444","राखेछौ",""
"445","अँगालोमा",""
"446","लिएर",""
"447","साथमै",""
"448","तिमीले",""
"449","हामीलाई",""
"450","जुनि",""
"451","home",""
"452","calling",""
"453","जानुछ",""
"454","मोह",""
"455","मायामा",""
"456","अल्जेछ",""
"457","चाहिने",""
"458","हामिलाई",""
"459","मिलि",""
"460","जुल्न",""
"461","लेखेकै",""
"462","नबुझ्नेले",""
"463","नबुझेपछि",""
"464","भन्दै",""
"465","बर्बाद",""
"466","याद",""
"467","अाउँछ",""
"468","अब",""
"469","हाल",""
"470","अाउँदैछ",""
"471","ॐ",""
"472","मानी",""
"473","पाद्मे",""
"474","हुम",""
"475","डढेलो",""
"476","लाग्यो",""
"477","डाँडा",""
"478","साँझतिर",""
"479","लौ",""
"480","पीर",""
"481","बतासमा",""
"482","फैलियो",""
"483","आगो",""
"484","सररर",""
"485","यादहरू",""
"486","फर्केर",""
"487","आयो",""
"488","झललल",""
"489","बुझाईदेऊ",""
"490","जलीराने",""
"491","पक्डिदेउ",""
"492","उडीराने",""
"493","अँध्यारो",""
"494","सपनाहरु",""
"495","बुझाऊँ",""
"496","नबुझ्ने",""
"497","रहरहरु",""
"498","रातझैँ",""
"499","कहिल्यै",""
"500","नमिल्ने",""
"501","छाना",""
"502","बज्यो",""
"503","गरर",""
"504","उठ्यो",""
"505","आनन्दको",""
"506","लहर",""
"507","हिजोको",""
"508","विपना",""
"509","भएछ",""
"510","सपना",""
"511","ए",""
"512","कान्छी",""
"513","चाँडै",""
"514","बितेको",""
"515","भिज्यो",""
"516","कालेबुङ",""
"517","सहर",""
"518","कालो",""
"519","बादल",""
"520","चढि",""
"521","असार",""
"522","घाम",""
"523","लै",""
"524","बरी",""
"525","भन्दा",""
"526","ठुलो",""
"527","कुरो",""
"528","रैछ",""
"529","निला",""
"530","वरिपरि",""
"531","लागेको",""
"532","कुहिरो",""
"533","हरायो",""
"534","मनलाई",""
"535","साँचो",""
"536","हिँडिरहेछु",""
"537","साहारामै",""
"538","बाँचिरहेछु",""
"539","पर्याे",""
"540","छाेडा",""
"541","बग्याे",""
"542","फर्कि",""
"543","अाए",""
"544","अाज",""
"545","बितेकाे",""
"546","याे",""
"547","भिज्याे",""
"548","कालाे",""
"549","चडि",""
"550","अायाे",""
"551","बरि",""
"552","अाे",""
"553","नानी",""
"554","देउराली",""
"555","डाँडाको",""
"556","शीतल",""
"557","हावामा",""
"558","जंगलनै",""
"559","नाच्यो",""
"560","बिनाको",""
"561","जीन्दगानी",""
"562","काटुँ",""
"563","रेलमा",""
"564","चढी",""
"565","जानेछु",""
"566","अाउने",""
"567","दिनको",""
"568","अाशा",""
"569","राखि",""
"570","बढेछु",""
"571","पारि",""
"572","जीउन",""
"573","अा",""
"574","उति",""
"575","पुग्न",""
"576","त्यहाँ",""
"577","हेर",""
"578","ढलिसक्यो",""
"579","कल्पनाको",""
"580","समुन्द्रमा",""
"581","डुबिरहने",""
"582","खाँचो",""
"583","इच्छा",""
"584","पाउनेछु",""
"585","गरेको",""
"586","प्रतिक्षा",""
"587","दुनियाको",""
"588","नअल्झाउ",""
"589","जसरी",""
"590","घर",""
"591","बार",""
"592","तिमीलाई",""
"593","राम",""
"594","साइली",""
"595","पिरले",""
"596","गम",""
"597","खाए",""
"598","किनारैमा",""
"599","ढलपल",""
"600","गर्छन",""
"601","माथी",""
"602","बादलकी",""
"603","नबिर्सने",""
"604","चिसो",""
"605","मुटु",""
"606","भिज्ने",""
"607","जिन्दगीको",""
"608","खोजमा",""
"609","बिरानो",""
"610","शहरमा",""
"611","कीनारैमा",""
"612","दार्जिलिङको",""
"613","रेल",""
"614","छुक",""
"615","गर्दै",""
"616","बढी",""
"617","बूढापाखा",""
"618","सबैलाई",""
"619","समेटी",""
"620","हिँडी",""
"621","बितीसके",""
"622","बढेछौ",""
"623","रूक्ने",""
"624","आएँ",""
"625","अर्को",""
"626","बतासे",""
"627","काटेर",""
"628","इंजिन",""
"629","धुँवा",""
"630","कु",""
"631","गरी",""
"632","सिटी",""
"633","बजाई",""
"634","भीड़मा",""
"635","भागेछु",""
"636","पुरानो",""
"637","बन्धन",""
"638","अझ",""
"639","लैजाऊ",""
"640","तिमीसँग",""
"641","जिउन",""
"642","गार्हो",""
"643","जिन्दगानी",""
"644","मर्नेछौं",""
"645","जिउनेछु",""
"646","नमारी",""
"647","मनभरी",""
"648","बोकी",""
"649","समझन्छु",""
"650","घरी",""
"651","गर्न",""
"652","जित्नु",""
"653","नसक्ने",""
"654","केहिँ",""
"655","नरैछन्",""
"656","साथ",""
"657","भएदेखि",""
"658","तिम्ले",""
"659","हात",""
"660","थामेदेखि",""
"661","जीतीदिन्छु",""
"662","चुमिदिन्छु",""
"663","हरियाली",""
"664","जतातिर",""
"665","भरिएको",""
"666","चीयाबारी",""
"667","उकाली",""
"668","ओराली",""
"669","काटी",""
"670","कहिल्ये",""
"671","काहीँ",""
"672","आउछ",""
"673","बेस्सरी",""
"674","हिँडेछु",""
"675","चढेर",""
"676","केटी",""
"677","हुन्न",""
"678","भर",""
"679","केटा",""
"680","खबर",""
"681","बग्दै",""
"682","रातले",""
"683","जुनलाई",""
"684","चाहे",""
"685","दिनले",""
"686","घामलाई",""
"687","पाए",""
"688","अजम्बरी",""
"689","लाउँला",""
"690","लुकामारी",""
"691","खेल्छ",""
"692","किन",""
"693","अनि",""
"694","धर्ती",""
"695","साँझ",""
"696","बिहान",""
"697","खै",""
"698","खान्छ",""
"699","कुटु",""
"700","कैले",""
"701","तितो",""
"702","यस्तो",""
"703","कथा",""
"704","मुटुको",""
"705","सुन",""
"706","घामपानीले",""
"707","मायालाई",""
"708","छुन्छ",""
"709","रंग",""
"710","मधुरो",""
"711","किनाराले",""
"712","नदीलाई",""
"713","डोर्याए",""
"714","नदीले",""
"715","सागर",""
"716","दाजु",""
"717","नसमाऊ",""
"718","नाडीमा",""
"719","जान्न",""
"720","डिजेलको",""
"721","गाडीमा",""
"722","हिलो",""
"723","लाग्ला",""
"724","नाइलनको",""
"725","साडीमा",""
"726","सानु",""
"727","समाऊ",""
"728","घुम्न",""
"729","जाऊ",""
"730","बाइस",""
"731","वर्ष",""
"732","लागिसक्या",""
"733","फिलै",""
"734","नहुने",""
"735","मैंयाहरु",""
"736","भेटे",""
"737","दिलै",""
"738","ट्यालेन्ट",""
"739","स्यालेन्ट",""
"740","नचाहिने",""
"741","सलमान",""
"742","खानको",""
"743","केटाहरुलाई",""
"744","झुलाएर",""
"745","ड्रिम",""
"746","समवनको",""
"747","भिनाजुको",""
"748","सिंगल",""
"749","सालो",""
"750","गोरो",""
"751","खोज्छौ",""
"752","यता",""
"753","ह्यान्डसम",""
"754","नपट्टीएसम्म",""
"755","अनेक",""
"756","गफ",""
"757","गर्ने",""
"758","मिसन",""
"759","पुरा",""
"760","भएपछि",""
"761","अफ",""
"762","घरमा",""
"763","बाहिर",""
"764","कृष्ण",""
"765","फकाउनलाई",""
"766","जे",""
"767","भन्छौ",""
"768","कत्ति",""
"769","सस्तो",""
"770","ड्याड",""
"771","ममको",""
"772","छोरी",""
"773","पाउनलाई",""
"774","गार्है",""
"775","पर्ला",""
"776","यती",""
"777","राम्री",""
"778","गोरी",""
"779","गोदावरी",""
"780","बनैमा",""
"781","राख",""
"782","मनैमा",""
"783","आउन",""
"784","बसौं",""
"785","चोभारैको",""
"786","डाँडइमा",""
"787","काखैमा",""
"788","प्रिती",""
"789","साटौं",""
"790","शनिबार",""
"791","बिहानै",""
"792","हिडे",""
"793","फिलिम",""
"794","हेर्नलाई",""
"795","हेरी",""
"796","कुरी",""
"797","बसे",""
"798","बसेहै",""
"799","बाल्कुनिको",""
"800","कुनामा",""
"801","फिल्म",""
"802","हेर्ने",""
"803","धुनमा",""
"804","अँध्यारोमा",""
"805","छाम्मछुम्म",""
"806","तिम्लाई",""
"807","गरे",""
"808","सुन्दरीजल",""
"809","खोलामा",""
"810","बुक",""
"811","झोलामा",""
"812","पढ्नी",""
"813","गरौँ",""
"814","चन्द्रगिरि",""
"815","डाँडईमा",""
"816","डेटिंग",""
"817","गाको",""
"818","बेलैमा",""
"819","लब्ली",""
"820","सेल्फी",""
"821","हानौं",""
"822","बसौ",""
"823","ड्दैमा",""
"824","काखेमा",""
"825","एकोहोरो",""
"826","नलाएकै",""
"827","बेस",""
"828","हुनेछ",""
"829","पाइला",""
"830","छुट्टै",""
"831","चल्नेछ",""
"832","झुटो",""
"833","कसम",""
"834","नखाएकै",""
"835","छन्",""
"836","यात्रा",""
"837","गर्नु",""
"838","काँडामाथि",""
"839","हिड्छु",""
"840","भनें",""
"841","उठे",""
"842","हजार",""
"843","लड्छु",""
"844","जानी",""
"845","व्यर्थै",""
"846","नजलाएकै",""
"847","बन्ला",""
"848","प्रेम",""
"849","कहानी",""
"850","लायौ",""
"851","भने",""
"852","डाँडई",""
"853","पर्दा",""
"854","पछि",""
"855","धायौ",""
"856","बैस",""
"857","नफालेको",""
"858","चुपचाप",""
"859","सहिदिन्छु",""
"860","गइदिन्छु",""
"861","चाह्यौ",""
"862","मैले",""
"863","दिएकै",""
"864","थिएँ",""
"865","खुशीलाई",""
"866","भनी",""
"867","जिएँ",""
"868","भइगो",""
"869","भन्दिन",""
"870","बिदा",""
"871","भइदिन्छु",""
"872","छाइदियौ",""
"873","जीवनमा",""
"874","खुशीको",""
"875","बहार",""
"876","बनेर",""
"877","आइदियौ",""
"878","संसारमा",""
"879","सृष्टिको",""
"880","उपहार",""
"881","नदेखें",""
"882","एकै",""
"883","छिन",""
"884","खसे",""
"885","झैं",""
"886","नबोले",""
"887","भास्से",""
"888","नहिड्नु",""
"889","नदेखे",""
"890","खुशी",""
"891","दिन्छु",""
"892","सधैं",""
"893","भरीलाई",""
"894","फूल",""
"895","त्यसै",""
"896","कहाँ",""
"897","फुल्छ",""
"898","गोडमेलै",""
"899","नगरी",""
"900","बनिदिनु",""
"901","दिलैको",""
"902","चौतारी",""
"903","या",""
"904","जून",""
"905","कुन",""
"906","कुन्नी",""
"907","आभास",""
"908","छुन",""
"909","भनौं",""
"910","काँडा",""
"911","बिझिदेला",""
"912","बसिदेला",""
"913","सूर",""
"914","धुन",""
"915","हेर्यो",""
"916","राम्रो",""
"917","आँखै",""
"918","लोभ्याइ",""
"919","हेरिरहें",""
"920","होसै",""
"921","उडाइ",""
"922","लाने",""
"923","चांदी",""
"924","सानीलाई",""
"925","छोएर",""
"926","खाइदिऊला",""
"927","मरी",""
"928","जाउँला",""
"929","छोई",""
"930","खाइदिउंला",""
"931","लैजाउँला",""
"932","आउँला",""
"933","संगसंगै",""
"934","साइनोले",""
"935","बाँधिदिउंला",""
"936","वचन",""
"937","मीठो",""
"938","गरि",""
"939","बोलि",""
"940","देऊ",""
"941","कुनै",""
"942","बहाना",""
"943","नलुकाई",""
"944","खोलिदेउन",""
"945","यही",""
"946","चाहा",""
"947","ना",""
"948","बाँधी",""
"949","टिपेर",""
"950","सिउँदो",""
"951","भर्रौंला",""
"952","मायाले",""
"953","बाँधे",""
"954","ज्यानै",""
"955","दि",""
"956","दिउंला",""
"957","बहेको",""
"958","झैँ",""
"959","सहि",""
"960","देखे",""
"961","भो",""
"962","सयौँ",""
"963","तरिदिउंला",""
"964","वहाँ",""
"965","पठाउनेलाई",""
"966","आइदिउंला",""
"967","गर्दिन",""
"968","बैमानी",""
"969","जुनी",""
"970","भैदिउंला",""
"971","खाईदिउंला",""
"972","चुल्ठी",""
"973","बाट्नेलाई",""
"974","पटुकी",""
"975","कस्नेलाई",""
"976","लैजाउं",""
"977","हौ",""
"978","ढाका",""
"979","टोपी",""
"980","लाउनेलाई",""
"981","आँखा",""
"982","सन्काउनेलाई",""
"983","रोजूं",""
"984","मिले",""
"985","साटौंला",""
"986","चोखो",""
"987","गांसौंला",""
"988","दिए",""
"989","डांडई",""
"990","काटौंला",""
"991","डांड्यै",""
