"","words","sentiments"
"992","सिम",""
"993","खेतलाई",""
"994","सिमकै",""
"995","टारी",""
"996","कुलो",""
"997","बग्ने",""
"998","मूलको",""
"999","अन्जुलीले",""
"1000","पिउंला",""
"1001","दिन्छौ",""
"1002","सुम्पीदिउँला",""
"1003","वरपिपललाई",""
"1004","साँची",""
"1005","आजै",""
"1006","खान्छु",""
"1007","राजीखुशी",""
"1008","भयौ",""
"1009","यहि",""
"1010","मंसिरमा",""
"1011","लान्छु",""
"1012","वारी",""
"1013","व्यर्थ्यै",""
"1014","धाउनु",""
"1015","मनले",""
"1016","रोज्यो",""
"1017","घरमै",""
"1018","माग्न",""
"1019","पुग्छ",""
"1020","चाहिदैन",""
"1021","चाँदी",""
"1022","न्यानो",""
"1023","हृदय",""
"1024","कुना",""
"1025","सहन",""
"1026","सक्दिन",""
"1027","अरु",""
"1028","नजानी",""
"1029","छोएको",""
"1030","कल्पी",""
"1031","दिन्छ",""
"1032","पीडा",""
"1033","सम्हालू",""
"1034","खोइ",""
"1035","ज्यानलाई",""
"1036","विना",""
"1037","जूनी",""
"1038","सजिलै",""
"1039","काटिन्छ",""
"1040","आफै",""
"1041","हराउछु",""
"1042","थामी",""
"1043","ल्याइदिउंला",""
"1044","तिलहरी",""
"1045","बुलकी",""
"1046","इ",""
"1047","आगौको",""
"1048","सालैमा",""
"1049","धपक्कै",""
"1050","पियारी",""
"1051","सिरानी",""
"1052","राइफलको",""
"1053","मारुनी",""
"1054","नाच्छ",""
"1055","छमछम",""
"1056","छम्",""
"1057","थपनि",""
"1058","मुटुमै",""
"1059","सपनी",""
"1060","झनझन",""
"1061","झन्",""
"1062","जहिले",""
"1063","दोधारे",""
"1064","तीर",""
"1065","ल्याउंला",""
"1066","लाइरने",""
"1067","तेइ",""
"1068","गाइरने",""
"1069","विरह",""
"1070","मुटुले",""
"1071","पलपल",""
"1072","पल्",""
"1073","साँझै",""
"1074","आइरनी",""
"1075","झझल्को",""
"1076","आँखैमा",""
"1077","झलझल",""
"1078","झल्",""
"1079","गाउँघर",""
"1080","तहिले",""
"1081","चंगा",""
"1082","गीत",""
"1083","गाउँछु",""
"1084","गाउछु",""
"1085","बनोस्",""
"1086","हर",""
"1087","जोडीले",""
"1088","भनोस्",""
"1089","बनोस",""
"1090","राम्रा",""
"1091","होस्",""
"1092","मिठा",""
"1093","एक",""
"1094","धड्कन",""
"1095","जहाँहाँहाँ",""
"1096","नियालेर",""
"1097","आँखामा",""
"1098","पाउँछौ",""
"1099","चित्र",""
"1100","सजाई",""
"1101","सक्या",""
"1102","भित्र",""
"1103","प्यारो",""
"1104","लाग्दो",""
"1105","वसमा",""
"1106","हुँदो",""
"1107","हुदो",""
"1108","डुल्छ",""
"1109","वरिपरी",""
"1110","भुल्छ",""
"1111","सम्झीएर",""
"1112","घरीरीरीरी",""
"1113","फेर्नुपर्ने",""
"1114","सास",""
"1115","घटी",""
"1116","होइन",""
"1117","एकनास",""
"1118","तिमीसंग",""
"1119","दूर",""
"1120","हजुर",""
"1121","गर्ला",""
"1122","दुनियाले",""
"1123","गरोस्",""
"1124","जान्छ",""
"1125","बुट्टा",""
"1126","भर्ला",""
"1127","भरोस",""
"1128","हुम्मम",""
"1129","जाँदा",""
"1130","दुनियाँ",""
"1131","बदलेला",""
"1132","जरुर",""
"1133","तिमीविना",""
"1134","सत्य",""
"1135","हुन्छु",""
"1136","सादा",""
"1137","बिना",""
"1138","गर्दा",""
"1139","खुसि",""
"1140","भरपुर",""
"1141","टक्क",""
"1142","टाकन",""
"1143","टुकुन",""
"1144","रुरुरुरुरुरुरु",""
"1145","तिन",""
"1146","पाथी",""
"1147","मकै",""
"1148","कोदो",""
"1149","घट्टैमा",""
"1150","पिनेर",""
"1151","आईपुगें",""
"1152","हजुरलाई",""
"1153","भेट्न",""
"1154","धन्दा",""
"1155","छिनेर",""
"1156","हातमा",""
"1157","रुमाल",""
"1158","हल्लाऊदै",""
"1159","सिरैमा",""
"1160","सिरफुल",""
"1161","निधारमा",""
"1162","टिकी",""
"1163","क्या",""
"1164","भाकी",""
"1165","छेउ",""
"1166","भाकीछेऊ",""
"1167","सित",""
"1168","पिरिम",""
"1169","परेर",""
"1170","आकी",""
"1171","छेऊ",""
"1172","मोरी",""
"1173","राती",""
"1174","दौडिदै",""
"1175","हजुरको",""
"1176","सत्कारमा",""
"1177","लाटी",""
"1178","गाजल",""
"1179","लाउनै",""
"1180","हतारमा",""
"1181","लत्पतिएको",""
"1182","ओठको",""
"1183","लाली",""
"1184","तै",""
"1185","सुहाको",""
"1186","पैले",""
"1187","पिरतीले",""
"1188","नुहाको",""
"1189","भन्छु",""
"1190","मनका",""
"1191","सुन्छ्यौ",""
"1192","सम्म",""
"1193","मेरै",""
"1194","हुन्छ्यौ",""
"1195","हम्",""
"1196","सुन्छौ",""
"1197","हुन्छौ",""
"1198","मोडमा",""
"1199","रुनुपर्यो",""
"1200","परेली",""
"1201","छुन्छ्यौ",""
"1202","छुन्छौ",""
"1203","साथमा",""
"1204","हाँस्न",""
"1205","सजिलो",""
"1206","भविष्य",""
"1207","सम्झिएर",""
"1208","बाँच्न",""
"1209","मेरा",""
"1210","ती",""
"1211","हातले",""
"1212","यी",""
"1213","तिमीबाहेक",""
"1214","हुँदैन",""
"1215","अधूरा",""
"1216","सुम्पिदिन्छु",""
"1217","साइँली",""
"1218","परदेशबाट",""
"1219","आउला",""
"1220","चालीस",""
"1221","कटेसी",""
"1222","रमाउला",""
"1223","दियोमा",""
"1224","बत्ती",""
"1225","हुरुरु",""
"1226","नरुनु",""
"1227","नाम्लो",""
"1228","बरियो",""
"1229","भाबीको",""
"1230","खेलमा",""
"1231","परियो",""
"1232","गाउँघरको",""
"1233","तस्बीर",""
"1234","पिढीमा",""
"1235","जाँतो",""
"1236","घरर",""
"1237","झर्दो",""
"1238","आँसु",""
"1239","बरर",""
"1240","कुटुमा",""
"1241","सुपारी",""
"1242","दाना",""
"1243","हेर्दामा",""
"1244","जीउ",""
"1245","ज्यान",""
"1246","खाइलाग्दो",""
"1247","जागिरे",""
"1248","मर्द",""
"1249","बलियो",""
"1250","इमान्दारी",""
"1251","केटोलाई",""
"1252","दिने",""
"1253","खैनी",""
"1254","चुरोट",""
"1255","खान्छौ",""
"1256","दांतै",""
"1257","ओठै",""
"1258","दिदिको",""
"1259","मगनी",""
"1260","भैसक्यो",""
"1261","पालो",""
"1262","यसपाली",""
"1263","हिउंदो",""
"1264","महिनामा",""
"1265","बिहे",""
"1266","भा’छैन",""
"1267","कन्याको",""
"1268","ठहर",""
"1269","ठेगाना",""
"1270","टूङ्गो",""
"1271","ला’छैन",""
"1272","कोरीबाटी",""
"1273","चट्ट",""
"1274","कपाल",""
"1275","ओठैमा",""
"1276","झ्याप्पै",""
"1277","कदम",""
"1278","रोकियो",""
"1279","फुलको",""
"1280","बोटैमा",""
"1281","बिर्कोमा",""
"1282","ला’को",""
"1283","चिनीमा",""
"1284","पस्यो",""
"1285","कमिलो",""
"1286","डाँडाबारीको",""
"1287","सुन्तला",""
"1288","गुलियो",""
"1289","आमिलो",""
"1290","राजाको",""
"1291","हात्ती",""
"1292","सौ",""
"1293","तोला",""
"1294","ल्हासाको",""
"1295","पढाई",""
"1296","लेखाईमा",""
"1297","अब्बल",""
"1298","वैज्ञानिक",""
"1299","बन्छु",""
"1300","नासाको",""
"1301","बघिनिको",""
"1302","छोरीलाई",""
"1303","कुखुराको",""
"1304","भालेले",""
"1305","ठुल्ठुला",""
"1306","गरेर",""
"1307","पट्याउन",""
"1308","आँट्यो",""
"1309","कालेले",""
"1310","छिमेकी",""
"1311","हुँ",""
"1312","बाघैको",""
"1313","सन्तान",""
"1314","काली",""
"1315","नागैको",""
"1316","रैछ्यौ",""
"1317","मितिनी",""
"1318","कोइली",""
"1319","कागैको",""
"1320","मेला",""
"1321","नमिले",""
"1322","झमेला",""
"1323","भोलि",""
"1324","फ्यान्टास्स्टिक",""
"1325","वओउन्डरफुल",""
"1326","हुनेथियो",""
"1327","लाइफ",""
"1328","तालैमा",""
"1329","हाने",""
"1330","डाइभ",""
"1331","एक्लो",""
"1332","जिबनको",""
"1333","परब्लम",""
"1334","भुलेर",""
"1335","आउ",""
"1336","पातली",""
"1337","झमझमी",""
"1338","रुझेर",""
"1339","असिना",""
"1340","झर्यो",""
"1341","दाईको",""
"1342","भाउजुलाई",""
"1343","मनपर्यो",""
"1344","इलास्टिक",""
"1345","तन्किने",""
"1346","राखौला",""
"1347","फेसबुकमा",""
"1348","खिचेर",""
"1349","हेप्पी",""
"1350","जैले",""
"1351","रिसाउनी",""
"1352","मिसाउनी",""
"1353","फकाउनी",""
"1354","सधै",""
"1355","आखुम",""
"1356","रिसाउदा",""
"1357","पीरम",""
"1358","कल्ले",""
"1359","बचाउनी",""
"1360","सेती",""
"1361","बगर",""
"1362","परेको",""
"1363","मायालुको",""
"1364","नमार",""
"1365","भारी",""
"1366","बोझ",""
"1367","हुदा",""
"1368","हु",""
"1369","बिसाउनी",""
"1370","रिसाऊदा",""
"1371","चखेवाको",""
"1372","जोडी",""
"1373","टोलाउंछु",""
"1374","झसंगै",""
"1375","भन्ने",""
"1376","चिज",""
"1377","अचम्मै",""
"1378","हिड्ने",""
"1379","नयाँ",""
"1380","छातीभित्र",""
"1381","सल्बलाउने",""
"1382","चाहना",""
"1383","मुस्कुराने",""
"1384","सजाउंछु",""
"1385","दंगै",""
"1386","येशूको",""
"1387","छातीमा",""
"1388","ढुकढुकिने",""
"1389","बसिरहने",""
"1390","२",""
"1391","प्राणभन्दा",""
"1392","रगतले",""
"1393","किनेको",""
"1394","साइनो",""
"1395","क्रूसको",""
"1396","मण्डली",""
"1397","हौँ",""
"1398","ख्रीष्ट",""
"1399","दुलही",""
"1400","प्रभुको",""
"1401","गहिरिएको",""
"1402","खिलिएको",""
"1403","प्रेमले",""
"1404","उनको",""
"1405","नटुटने",""
"1406","नी",""
"1407","भयौं",""
"1408","भेला",""
"1409","आए",""
"1410","येशू",""
"1411","गायौं",""
"1412","प्रेमको",""
"1413","दिलको",""
"1414","राजा",""
"1415","शरीर",""
"1416","हौं",""
"1417","शिर",""
"1418","हुनुहुन्छ",""
"1419","आपसमा",""
"1420","गाँसिएको",""
"1421","जीवनले",""
"1422","प्रभावले",""
"1423","यसको",""
"1424","संसारै",""
"1425","ढाकिने",""
"1426","गाउँछ",""
"1427","नेपाली",""
"1428","ज्योतिको",""
"1429","पंख",""
"1430","उचाली",""
"1431","जय",""
"1432","नेपाल",""
"1433","सुन्दर",""
"1434","शान्त",""
"1435","बिशाल",""
"1436","गण्डकी",""
"1437","कोसी",""
"1438","कर्णाली",""
"1439","मेची",""
"1440","महाकाली",""
"1441","लेक",""
"1442","बेसी",""
"1443","बिउझाउँछन",""
"1444","लाखौँ",""
"1445","हिमालचुली",""
"1446","बोलाउँछ",""
"1447","पहिलो",""
"1448","झुल्का",""
"1449","निकाली",""
"1450","सगरमाथा",""
"1451","शिखरमा",""
"1452","पुग्दछ",""
"1453","पहिले",""
"1454","सीताले",""
"1455","भिजाइन",""
"1456","दक्षिण",""
"1457","लंका",""
"1458","भारत",""
"1459","भृकुटी",""
"1460","उदाइन",""
"1461","उत्तर",""
"1462","चीन",""
"1463","तिब्बत",""
"1464","बुद्धले",""
"1465","यहीँ",""
"1466","पाएथे",""
"1467","ज्ञानको",""
"1468","मुहान",""
"1469","शिवले",""
"1470","ल्याएथे",""
"1471","सृस्टीको",""
"1472","पश्चिम",""
"1473","किल्ला",""
"1474","काँगडा",""
"1475","पूर्वमा",""
"1476","टिस्टा",""
"1477","पुगेथ्यौँ",""
"1478","शक्तिको",""
"1479","सामुमा",""
"1480","झुकेथ्यौँ",""
"1481","हामीले",""
"1482","हिमाल",""
"1483","उठायौँ",""
"1484","एसियाको",""
"1485","माझमा",""
"1486","सभ्यता",""
"1487","बास",""
"1488","बसेथ्यो",""
"1489","आएर",""
"1490","साँझमा",""
"1491","माटोमा",""
"1492","रोपेर",""
"1493","पहाडी",""
"1494","शिलामा",""
"1495","प्रीतको",""
"1496","खोपेर",""
"1497","बाँचौला",""
"1498","नेपालमा",""
"1499","चन्द्र",""
"1500","सुर्य",""
"1501","ध्वोजा",""
"1502","लिई",""
"1503","नाँचौला",""
"1504","हिमालमा",""
"1505","लाइदिउला",""
"1506","पियार",""
"1507","3",""
"1508","परान",""
"1509","लैजाउ",""
"1510","घुमाउन",""
"1511","ठमेल",""
"1512","बजार",""
"1513","ट्याउसि",""
"1514","चढाउदै",""
"1515","2",""
"1516","लैजाउला",""
"1517","काठमाडौं",""
"1518","लाउला",""
"1519","सारै",""
"1520","कुवाको",""
"1521","केले",""
"1522","उखाउनी",""
"1523","तिर्खामा",""
"1524","पसिना",""
"1525","छुट्याे",""
"1526","तन",""
"1527","बुझाउनि",""
"1528","ल्याइदिउला",""
"1529","मिनरलको",""
"1530","पाक्यो",""
"1531","रसिलो",""
"1532","भिरैमा",""
"1533","क्यार्नु",""
"1534","कलिलो",""
"1535","मुखै",""
"1536","रसायो",""
"1537","खाउ",""
"1538","मर्नु",""
"1539","ल्याउला",""
"1540","तिम्लाइ",""
"1541","भिरको",""
"1542","अङ्गुर",""
"1543","4",""
"1544","बरै",""
"1545","दशि",""
"1546","धारा",""
"1547","नरोए",""
"1548","अामा",""
"1549","बाँचे",""
"1550","पठाउम्ला",""
"1551","तस्बिरै",""
"1552","लेख्योनि",""
"1553","भाबीले",""
"1554","कर्मलिला",""
"1555","ठैमलाउ",""
"1556","बाबाले",""
"1557","सोध्लानी",""
"1558","छोरा",""
"1559","भन्नलान्",""
"1560","रन",""
"1561","जित्दैछन",""
"1562","भन्दिए",""
"1563","अामाले",""
"1564","सोध्लिननी",""
"1565","भन्लिन्",""
"1566","रजहै",""
"1567","खुल्यो",""
"1568","दाजैले",""
"1569","सोध्लान",""
"1570","भार्इ",""
"1571","भन्लान्",""
"1572","अंशै",""
"1573","बढ्यो",""
"1574","भाउजुले",""
"1575","देवर",""
"1576","खसी",""
"1577","काट",""
"1578","भाइले",""
"1579","सोध्लाननी",""
"1580","दाजै",""
"1581","घेरमा",""
"1582","परे",""
"1583","दिदीले",""
"1584","माइति",""
"1585","घटे",""
"1586","बैनीले",""
"1587","चोली",""
"1588","घट्यो",""
"1589","छोराले",""
"1590","बाबा",""
"1591","टोपि",""
"1592","झिक",""
"1593","भन्लिन",""
"1594","चुराको",""
"1595","दान",""
"1596","प्रियाले",""
"1597","स्वामी",""
"1598","फूक्यो",""
"1599","साथीले",""
"1600","लाहुरे",""
"1601","भन्लान",""
"1602","मार",""
"1603","बटाैलीको",""
"1604","बजारमा",""
"1605","चार",""
"1606","पैसाको",""
"1607","लाहा",""
"1608","शिरको",""
"1609","स्वर्गे",""
"1610","हुँदा",""
"1611","घरबस्नीलार्इ",""
"1612","शिसैकाट्योनी",""
"1613","गोलीले",""
"1614","रणामा",""
"1615","परी",""
"1616","मरेछन",""
"1617","लाहुरै",""
"1618","रून्छन",""
"1619","लाै",""
"1620","बर्ष",""
"1621","जुगै",""
"1622","भरिलाै",""
"1623","मर्ने",""
"1624","हुदैन",""
"1625","नमरेको",""
"1626","प्रहर",""
"1627","भागेर",""
"1628","जाऊँ",""
"1629","ठाऊँ",""
"1630","मान्छे",""
"1631","नमर्ने",""
"1632","चल्दैन",""
"1633","उस्तै",""
"1634","www.npsongs.com",""
"1635","बत्तिमा",""
"1636","बल्दैन",""
"1637","खटन",""
"1638","नियतीको",""
"1639","निभ्छ",""
"1640","छ्यौ",""
"1641","छयौ",""
"1642","देखाउन",""
"1643","गार्‍हो",""
"1644","भएर",""
"1645","मात्रै",""
"1646","मजा",""
"1647","बरु",""
"1648","सासले",""
"1649","धोका",""
"1650","दिन्नौ",""
"1651","थाह",""
"1652","भाग्य",""
"1653","कोहि",""
"1654","हुन्",""
"1655","नहुन्",""
"1656","आफ्ना",""
"1657","copyright:www.npsongs.com",""
"1658","यस्मा",""
"1659","शंका",""
"1660","नहोस्",""
"1661","कतै",""
"1662","आशांका",""
"1663","रम्दछु",""
"1664","मायैले",""
"1665","प्यास",""
"1666","मेट्छु",""
"1667","टाढै",""
"1668","बतास",""
"1669","भेट्छु",""
"1670","दुखी",""
"1671","रुन्छु",""
"1672","साटो",""
"1673","रमाउँला",""
"1674","तेलै",""
"1675","भावीको",""
"1676","कुलोमा",""
"1677","तस्बिर",""
"1678","सोध्दै",""
"1679","आएन",""
"1680","सोधे",""
"1681","घरलाई",""
"1682","घरले",""
"1683","भन्नैसकेन",""
"1684","एउटा",""
"1685","चिठ्ठी",""
"1686","आइ",""
"1687","राखे",""
"1688","दैलो",""
"1689","मुनिबाट",""
"1690","पसेन",""
"1691","बाडौ",""
"1692","भित्रै",""
"1693","साचेको",""
"1694","घरबाहिर",""
"1695","नाउँ",""
"1696","लेखी",""
"1697","टाँसेको",""
"1698","डुल्ने",""
"1699","आखाँ",""
"1700","परेन",""
"1701","ma",""
"1702","sansar",""
"1703","jitne",""
"1704","sabin",""
"1705","rai",""
"1706","जित्ने",""
"1707","गायक",""
"1708","सबिन",""
"1709","राई",""
"1710","आँट",""
"1711","मात्र",""
"1712","तिमि",""
"1713","बसिदेउ",""
"1714","भबिष्य",""
"1715","गाउने",""
"1716","रच्दै",""
"1717","सुरमा",""
"1718","ताल",""
"1719","मिलाईदेउ",""
"1720","येही",""
"1721","अर्थ",""
"1722","रच्नुको",""
"1723","इतिहासमा",""
"1724","अमर",""
"1725","रहोस",""
"1726","जब",""
"1727","हिड्दा",""
"1728","हिड्दै",""
"1729","थाक्छु",""
"1730","कहिँ",""
"1731","त्येतिबेला",""
"1732","आड",""
"1733","बनिदेउ",""
"1734","मोड",""
"1735","सोच्न",""
"1736","सकिन",""
"1737","विचार",""
"1738","देउ",""
"1739","येहि",""
"1740","भन्नुको",""
"1741","बिलम्ब",""
"1742","नपरोस",""
"1743","सुनौलो",""
"1744","साकार",""
"1745","भरोशा",""
"1746","हरपल",""
"1747","रक्षा",""
"1748","आत्मबल",""
"1749","मिलैदेउ",""
"1750","आओ",""
"1751","निदाएको",""
"1752","कोल्टे",""
"1753","फर्ेर्दै",""
"1754","सुकेको",""
"1755","लाएर",""
"1756","जाओ",""
"1757","हो्",""
"1758","निरास",""
"1759","सुस्केरा",""
"1760","हाल्छु",""
"1761","दुःख",""
"1762","दुःखैमा",""
"1763","गाल्छु",""
"1764","आँशुहरु",""
"1765","चिम्लेको",""
"1766","हर्ेर्दैछु",""
"1767","गहभित्र",""
"1768","रोईदिन्छु",""
"1769","आँधी",""
"1770","खोजे",""
"1771","बल्भिईदिन्छु",""
"1772","हिँडेको",""
"1773","सुम्पेको",""
"1774","आफू",""
"1775","सँग",""
"1776","अधरको",""
"1777","हाँसो",""
"1778","निचोरी",""
"1779","दिईसकेछु",""
"1780","बल्भिइदिन्छु",""
"1781","हेर्राईमा",""
"1782","तिमरो",""
"1783","नपुगे",""
"1784","दिएर",""
"1785","दिईन",""
"1786","पसेर",""
"1787","खाली",""
"1788","भएछु",""
"1789","बल",""
"1790","गर्र्छौ",""
"1791","छोड",""
"1792","अन्तै",""
"1793","मिल्छ",""
"1794","मैसँग",""
"1795","नाता",""
"1796","जोड",""
"1797","गर्छर्ुुतिमीलाई",""
"1798","गर्छर्ुुतमीलाई",""
"1799","होर",""
"1800","आफन्तलाई",""
"1801","सोध्नु",""
"1802","पर्ने",""
"1803","रितै",""
"1804","जन्मघर",""
"1805","छोड्ने",""
"1806","जन्मघरसँगको",""
"1807","तोड",""
"1808","पर्राईको",""
"1809","पछ्यौरी",""
"1810","ओड",""
"1811","हिँड्न",""
"1812","पर्राई",""
"1813","एउटालाई",""
"1814","भिन्न",""
"1815","गाह्रो",""
"1816","कहिलेकाहीँ",""
"1817","चिन्न",""
"1818","त्रि्रो",""
"1819","टुक्रा",""
"1820","फोड",""
"1821","फल",""
"1822","नदिने",""
"1823","बृक्षलाई",""
"1824","गोड",""
"1825","साधनाको",""
"1826","बरदान",""
"1827","यिनै",""
"1828","सात",""
"1829","मीत",""
"1830","आरोह",""
"1831","अवरोह",""
"1832","गति",""
"1833","जीवनको",""
"1834","मर्ुछनामा",""
"1835","सुख",""
"1836","सब",""
"1837","लुकेको",""
"1838","अलंकार",""
"1839","सरगमका",""
"1840","ग",""
"1841","प",""
"1842","सा",""
"1843","ध",""
"1844","रे",""
"1845","अचल",""
"1846","षडज",""
"1847","पञ्चम",""
"1848","सौभाग्य",""
"1849","उज्यालो",""
"1850","भाव",""
"1851","नर्तन",""
"1852","रोदन",""
"1853","गुञ्जन",""
"1854","ओइ",""
"1855","होइ",""
"1856","हाई",""
"1857","नचिन्ने",""
"1858","ठाउँमा",""
"1859","चोटी",""
"1860","आयौ",""
"1861","भन्देउ",""
"1862","गाउँमा",""
"1863","लोभिएर",""
"1864","नहेर",""
"1865","गम्केर",""
"1866","उमेरैले",""
"1867","निकै",""
"1868","रैछौ",""
"1869","बाट",""
"1870","आइछौ",""
"1871","कहाँबाट",""
"1872","चन्चले",""
"1873","देखेर",""
"1874","भरिएका",""
"1875","रसिला",""
"1876","सुटुक्कै",""
"1877","सुन्दिन",""
"1878","सुनाऊ",""
"1879","नहुनु",""
"1880","भुतुक्कै",""
"1881","बुझ",""
"1882","ढुकढुकी",""
"1883","बन्छ",""
"1884","बेर",""
"1885","जाती",""
"1886","जुनीजुनी",""
"1887","बाच्छु",""
"1888","मर्छु",""
"1889","नजर",""
"1890","लाउँछन्",""
"1891","बैंसलाई",""
"1892","रुपैकी",""
"1893","की",""
"1894","खानी",""
"1895","नसालु",""
"1896","जवानी",""
"1897","डुब्न",""
"1898","नम्बरको",""
"1899","पाखे",""
"1900","ट्रक",""
"1901","ड्राइभर",""
"1902","अचेलका",""
"1903","ठिटाको",""
"1904","लाग्दैन",""
"1905","भित्रभित्रै",""
"1906","लोभिन्छौ",""
"1907","आँखैले",""
