"","words","sentiments"
"1908","तर्छौ",""
"1909","बसन्ती",""
"1910","ढलि",""
"1911","जोबन",""
"1912","साँचेर",""
"1913","गर्छौ",""
"1914","बाहेक",""
"1915","अरुको",""
"1916","अरुलाई",""
"1917","पराउछु",""
"1918","फेरिएला",""
"1919","फेरिनेछैन",""
"1920","देखाउलान",""
"1921","कतिले",""
"1922","लोभहरु",""
"1923","डरहरु",""
"1924","हेरिने",""
"1925","सॅगै",""
"1926","नभए",""
"1927","यादमा",""
"1928","बाॅचेको",""
"1929","आउनेछैन",""
"1930","पाउनेठैन",""
"1931","ठाउॅ",""
"1932","मुटुमा",""
"1933","खुसीहरु",""
"1934","साॅचेको",""
"1935","श्रद्धाको",""
"1936","चढाई",""
"1937","दिनु",""
"1938","लाशमा",""
"1939","नपाएको",""
"1940","भैगयौ",""
"1941","रोइ",""
"1942","सम्झन्छु",""
"1943","कमल",""
"1944","संगाली",""
"1945","नहान",""
"1946","लातले",""
"1947","दिनेछ",""
"1948","गुहाई",""
"1949","भै",""
"1950","गयौ",""
"1951","मरेर",""
"1952","देह",""
"1953","आत्मा",""
"1954","मर्दैन",""
"1955","लाएको",""
"1956","पर्दैन",""
"1957","प्रकृति",""
"1958","ओइली",""
"1959","झर्छ",""
"1960","झर्दैन",""
"1961","त्येसै",""
"1962","बरालिन्छ",""
"1963","आँधि",""
"1964","रातमा",""
"1965","तिमिलाई",""
"1966","खोज्दछ",""
"1967","उकालीको",""
"1968","दोबाटो",""
"1969","तिम्रैतिर",""
"1970","लम्कन्छ",""
"1971","झ्यालबाट",""
"1972","आँउदछ",""
"1973","लुकीचोरी",""
"1974","खोलेको",""
"1975","देउरालीमा",""
"1976","पाखामा",""
"1977","डाँडामा",""
"1978","बसी",""
"1979","कुरेको",""
"1980","पिडा",""
"1981","बिछोडको",""
"1982","गुनगुनाएर",""
"1983","हिड्न",""
"1984","टाढियौ",""
"1985","सुन्यतामा",""
"1986","मदेखी",""
"1987","थाकी",""
"1988","सके",""
"1989","गोडा",""
"1990","हातहरु",""
"1991","काँपी",""
"1992","कल्पनामा",""
"1993","छाउछौ",""
"1994","बल्झाइदिई",""
"1995","यादलाई",""
"1996","बिलाउछु",""
"1997","बादलसंगै",""
"1998","लगाइदिने",""
"1999","बिर्सि",""
"2000","मलाइ",""
"2001","सताइ",""
"2002","सम्झना",""
"2003","केवल",""
"2004","तीता",""
"2005","मीठा",""
"2006","हराउँछु",""
"2007","बिचमा",""
"2008","काँपिसके",""
"2009","रोए",""
"2010","हाँसिदिनु",""
"2011","झरी",""
"2012","देखि",""
"2013","पन्छिदिनु",""
"2014","कहिलेकाही",""
"2015","ति",""
"2016","मिलनका",""
"2017","त्यसलाई",""
"2018","विसर्िदिनु",""
"2019","मुल्यवान",""
"2020","बेहोसीएका",""
"2021","पलहरु",""
"2022","बल्झिन्छ",""
"2023","खेल",""
"2024","हाँसेर",""
"2025","टारिदिनु",""
"2026","सन्जोग",""
"2027","विझाउने",""
"2028","भुल",""
"2029","त्यसमा",""
"2030","गहिरिदिनु",""
"2031","मन्दिरमा",""
"2032","मुर्तिमा",""
"2033","पत्थरमा",""
"2034","धुलोमा",""
"2035","कोही",""
"2036","देखाऊ",""
"2037","बताऊ",""
"2038","अन्जुली",""
"2039","मायाको",""
"2040","लािग",""
"2041","चर्कन्छ",""
"2042","साउन",""
"2043","भदौ",""
"2044","बर्षौ",""
"2045","बस्रन्छ",""
"2046","हाँसोमा",""
"2047","आँशुमा",""
"2048","फुलमा",""
"2049","काँडामा",""
"2050","एउटी",""
"2051","आमा",""
"2052","जिउँदै",""
"2053","जल्छे",""
"2054","छोराको",""
"2055","मायाममतामा",""
"2056","छोरो",""
"2057","बाँच्छ",""
"2058","आमाको",""
"2059","विपनामा",""
"2060","रगतमा",""
"2061","नातामा",""
"2062","विस्वासमा",""
"2063","बाचामा",""
"2064","गाजलु",""
"2065","टीका",""
"2066","कुरि",""
"2067","सङी",""
"2068","सङ",""
"2069","छली",""
"2070","लुकेर",""
"2071","भयेका",""
"2072","सुनाउनु",""
"2073","लाज",""
"2074","फर्किएला",""
"2075","बुझाउने",""
"2076","ठाउ",""
"2077","हुन्न्न",""
"2078","गाठो",""
"2079","राखिदिये",""
"2080","भाखै",""
"2081","बुझन",""
"2082","चाडै",""
"2083","पोखाउ",""
"2084","बीच",""
"2085","दुरी",""
"2086","घटाउ",""
"2087","चौबन्दी",""
"2088","लाईदेउ",""
"2089","देखेको",""
"2090","होईन",""
"2091","भये",""
"2092","गाउ",""
"2093","फुल",""
"2094","साक्षी",""
"2095","आउछु",""
"2096","पोखाउछु",""
"2097","घटाउछु",""
"2098","केश",""
"2099","भरी",""
"2100","गुरासँ",""
"2101","लाजले",""
"2102","जन्मेर",""
"2103","कोखमा",""
"2104","कसैको",""
"2105","हुर्कन्छ",""
"2106","काखमा",""
"2107","भाग्यको",""
"2108","लेखा",""
"2109","भावीले",""
"2110","लेखिदियो",""
"2111","कस्ले",""
"2112","छोडेको",""
"2113","नासो",""
"2114","अनौठो",""
"2115","विरानो",""
"2116","रगतको",""
"2117","हिँड्दछ",""
"2118","काख",""
"2119","छहारी",""
"2120","विधिले",""
"2121","लेखेको",""
"2122","पिर",""
"2123","समयले",""
"2124","दिएको",""
"2125","भुलाईदेला",""
"2126","एकदिन",""
"2127","भुलेको",""
"2128","झस्काउँला",""
"2129","कुनैदिन",""
"2130","भरिएला",""
"2131","घाउ",""
"2132","भुल्न",""
"2133","आईरहन्छ",""
"2134","नाला",""
"2135","पहाड",""
"2136","भन्ज्याङ्गले",""
"2137","बोलाइरहन्छ",""
"2138","देश",""
"2139","डाँडाकाँडा",""
"2140","आँगनै",""
"2141","भिर",""
"2142","लालिगुराँस",""
"2143","चाँप",""
"2144","चमेली",""
"2145","थरीथरी",""
"2146","झरनाको",""
"2147","सुसेली",""
"2148","झलझली",""
"2149","बनी",""
"2150","उभिएको",""
"2151","करौडौँ",""
"2152","मुटुमाझ",""
"2153","सजिएको",""
"2154","विर",""
"2155","माहात्मा",""
"2156","बुद्ध",""
"2157","जन्मिएको",""
"2158","स्वदेश",""
"2159","प्यारा",""
"2160","लेखमा",""
"2161","गुराँसै",""
"2162","फुल्यो",""
"2163","बस्यो",""
"2164","रोग",""
"2165","रुदा",""
"2166","जल्ने",""
"2167","फुलेछ",""
"2168","माला",""
"2169","उनेर",""
"2170","आई",""
"2171","जिस्काउन",""
"2172","छाडीदेउ",""
"2173","गहराई",""
"2174","अडेको",""
"2175","नौलाखे",""
"2176","सरी",""
"2177","छरीदेउ",""
"2178","राखिदेउ",""
"2179","मान्छेको",""
"2180","खोलाको",""
"2181","किनारालाई",""
"2182","भाग्ने",""
"2183","लहरेको",""
"2184","बानी",""
"2185","आँखाको",""
"2186","फकाई",""
"2187","विहानी",""
"2188","जोवनको",""
"2189","आवेश",""
"2190","तिर्खाको",""
"2191","भेष",""
"2192","हेराईमा",""
"2193","केबल",""
"2194","बोलाईमा",""
"2195","स्वर",""
"2196","ढुकढकी",""
"2197","विशालता",""
"2198","साँच्ची",""
"2199","आत्माको",""
"2200","मुर्ति",""
"2201","पानीलाई",""
"2202","आकार",""
"2203","कोशिस",""
"2204","नगर",""
"2205","हावालाई",""
"2206","सद्भाव",""
"2207","झरेको",""
"2208","पात",""
"2209","उजाड",""
"2210","निभेको",""
"2211","दिप",""
"2212","उदास",""
"2213","चुरा",""
"2214","फुटेसरी",""
"2215","चराहरु",""
"2216","उडीगए",""
"2217","कोपिलाहरु",""
"2218","नमुस्कुराउँदै",""
"2219","झरे",""
"2220","उठेको",""
"2221","बस्ती",""
"2222","प्रवास",""
"2223","विहान",""
"2224","जो",""
"2225","जलेर",""
"2226","भिजेको",""
"2227","पातमा",""
"2228","निशादको",""
"2229","अधेँरी",""
"2230","विषाद",""
"2231","जलिरहेछ",""
"2232","लास",""
"2233","टुटेफुटेका",""
"2234","स्वप्न",""
"2235","अँगारमात्र",""
"2236","बजर",""
"2237","उराठ",""
"2238","वैंश",""
"2239","छदा",""
"2240","लाईन्छ",""
"2241","खाईन्छ",""
"2242","दिल",""
"2243","तोडिन्छ",""
"2244","अंत",""
"2245","लगन",""
"2246","जोडिन्छ",""
"2247","प्रीती",""
"2248","लाउने",""
"2249","रिती",""
"2250","लाउनु",""
"2251","भन्नु",""
"2252","उता",""
"2253","बिछोड",""
"2254","हाँस्छ",""
"2255","चाहि",""
"2256","रुन्छ",""
"2257","जुडछ",""
"2258","दुख",""
"2259","मिली",""
"2260","बाडछ",""
"2261","जिवनसाथी",""
"2262","रोज्न",""
"2263","साह्रो",""
"2264","उडेका",""
"2265","रंगीन",""
"2266","चरा",""
"2267","धर्तिमा",""
"2268","फिर्लान्",""
"2269","आकाशको",""
"2270","मैलो",""
"2271","हटि",""
"2272","खुल्लान्",""
"2273","संघारमा",""
"2274","कमजोर",""
"2275","छाया",""
"2276","हुरी",""
"2277","चलेको",""
"2278","आवेगमा",""
"2279","घरसंसार",""
"2280","संवेगमा",""
"2281","बल्झेका",""
"2282","विलाई",""
"2283","झर्लान्",""
"2284","ओठमा",""
"2285","चम्के",""
"2286","मुस्कान",""
"2287","भर्लान्",""
"2288","यात्रामा",""
"2289","पहिल्याउँदै",""
"2290","यात्रि",""
"2291","पुग्छन्",""
"2292","मुलबाटोमा",""
"2293","पिर्ने",""
"2294","बाधा",""
"2295","अड्चन",""
"2296","मन्छाई",""
"2297","दिउँला",""
"2298","दोबाटोमा",""
"2299","गाढा",""
"2300","युगौँको",""
"2301","भाइचारा",""
"2302","तोडेर",""
"2303","तोडिन्न",""
"2304","एकदम",""
"2305","पहाडमा",""
"2306","मधेश",""
"2307","नाचौँ",""
"2308","मिलेर",""
"2309","बस",""
"2310","सुन्दरी",""
"2311","ठन्डी",""
"2312","महिना",""
"2313","जाडो",""
"2314","रातो",""
"2315","गाला",""
"2316","च्याउरी",""
"2317","परेछ",""
"2318","ठन्डि",""
"2319","सोल्टिनिको",""
"2320","गालैमा",""
"2321","हातैमा",""
"2322","सुनको",""
"2323","औँठि",""
"2324","लगाइदिउँला",""
"2325","मखमलि",""
"2326","चोलि",""
"2327","सिरबन्दि",""
"2328","सिरमा",""
"2329","सजाईदिउँला",""
"2330","आको",""
"2331","पक्कै",""
"2332","आँटे",""
"2333","बस्छौ",""
"2334","गाउँवैमा",""
"2335","ल्याउँछु",""
"2336","जन्ति",""
"2337","दैलैमा",""
"2338","डोलिमा",""
"2339","चढाइ",""
"2340","पछ्यौरिको",""
"2341","घुम्टो",""
"2342","ओढाइदिउँला",""
"2343","नौमति",""
"2344","बाजा",""
"2345","बजाइ",""
"2346","पाखा",""
"2347","बेसि",""
"2348","घन्काइदिउला",""
"2349","पर्खी",""
"2350","भनि",""
"2351","उठने",""
"2352","कुर्दा",""
"2353","कुर्दै",""
"2354","गएछ",""
"2355","वारि",""
"2356","खोली",""
"2357","देखिन्छ",""
"2358","चिम्ली",""
"2359","छाँया",""
"2360","ठाल्यो",""
"2361","माँया",""
"2362","आफैलाई",""
"2363","लाग्न",""
"2364","तातो",""
"2365","हाँवा",""
"2366","बहिदिन्छ",""
"2367","पोल्ने",""
"2368","निराशाको",""
"2369","दियो",""
"2370","बल्छ",""
"2371","तिनै",""
"2372","वर्षौ",""
"2373","चलेकै",""
"2374","बाँध्यतामा",""
"2375","बाँच्नु",""
"2376","चाहनालाई",""
"2377","पर्खि",""
"2378","संयोग",""
"2379","परिस्थिति",""
"2380","सुरुवात",""
"2381","सम्बन्धमा",""
"2382","बन्न",""
"2383","अन्तिम",""
"2384","बनाउन",""
"2385","संकै",""
"2386","गहिरो",""
"2387","टाढिनै",""
"2388","लेख्या",""
"2389","बिबस्ता",""
"2390","सम्हाल्नु",""
"2391","आँफैलाई",""
"2392","लामो",""
"2393","उज्ज्वल",""
"2394","प्रार्थना",""
"2395","इज्जत",""
"2396","रहनेछु",""
"2397","फुट्यो",""
"2398","छल्केर",""
"2399","बल्यो",""
"2400","झर्",""
"2401","हाँसेको",""
"2402","सपनीमा",""
"2403","गहराको",""
"2404","दहमा",""
"2405","डुब्यो",""
"2406","भरेको",""
"2407","विरहीले",""
"2408","रुवाएको",""
"2409","दुख्यो",""
"2410","जुनका",""
"2411","किरणहरुले",""
"2412","प्रेमपत्र",""
"2413","लेख्दैछु",""
"2414","फुलका",""
"2415","कलीला",""
"2416","खोजिदिनु",""
"2417","यसलाई",""
"2418","भोली",""
"2419","सबेर",""
"2420","खोलिदिनु",""
"2421","मिलेन",""
"2422","मिर्मिरेमा",""
"2423","उशा",""
"2424","खुलेन",""
"2425","रिसायौ",""
"2426","कसो",""
"2427","खुलेको",""
"2428","पठाउछु",""
"2429","भन्थ्यौ",""
"2430","पठाइनौ",""
"2431","सपनामा",""
"2432","आईनौ",""
"2433","बोल्ने",""
"2434","नआए",""
"2435","आजभोलि",""
"2436","छाडेकी",""
"2437","गरेका",""
"2438","कुर",""
"2439","होकी",""
"2440","ढाटेकी",""
"2441","देख्छु",""
"2442","सधैंभरी",""
"2443","भनीगयौ",""
"2444","गरीगरी",""
"2445","कती",""
"2446","निद",""
"2447","बितिसके",""
"2448","कुहिरोको",""
"2449","सरमले",""
"2450","च्याईनौ",""
"2451","बालकको",""
"2452","खेल्ने",""
"2453","प्यार",""
"2454","जती",""
"2455","जाउ",""
"2456","पर",""
"2457","बिर्सने",""
"2458","शितलाई",""
"2459","सुस्ताएझै",""
"2460","छातीमाथी",""
"2461","सम्झेको",""
"2462","posted",""
"2463","by",""
"2464","madhusudan",""
"2465","dhakal",""
"2466","at",""
"2467","7",""
"2468","29",""
"2469","am",""
"2470","no",""
"2471","comments",""
"2472","sunday",""
"2473","july",""
"2474","2017",""
"2475","yati",""
"2476","chadai",""
"2477","kasari",""
"2478","birsu",""
"2479","बिर्सु",""
"2480","सिम्सिमे",""
"2481","पानीले",""
"2482","रुझेको",""
"2483","shiva",""
"2484","shankar",""
"2485","शब्द",""
"2486","किरण",""
"2487","खरेल",""
"2488","संगीत",""
"2489","तथा",""
"2490","शिवशंकर",""
"2491","मोतिजस्तो",""
"2492","पानीको",""
"2493","थोपा",""
"2494","केसमा",""
"2495","तर्केको",""
"2496","सुनबुट्टे",""
"2497","हिड्दहिड्दै",""
"2498","छोइएथे",""
"2499","सुकुमारी",""
"2500","धड्कनले",""
"2501","झन्झनाइ",""
"2502","बजे",""
"2503","तिम्रा",""
"2504","चिर्बिरे",""
"2505","हिंड्ने",""
"2506","दुइजना",""
"2507","छाता",""
"2508","जुलाफी",""
"2509","देखिएथे",""
"2510","राता",""
"2511","आधा",""
"2512","जिउ",""
"2513","पुछेको",""
"2514","थिए",""
"2515","पसिनाका",""
"2516","कपालको",""
"2517","प्रिथ्बीमा",""
"2518","छर्के",""
"2519","भागेकी",""
"2520","थियौ",""
"2521","अलिकती",""
"2522","तर्की",""
"2523","पाउ",""
"2524","रोकिएथे",""
"2525","अचानक",""
"2526","छेकिएथे",""
"2527","परेलीमा",""
"2528","लुकाई",""
"2529","अंगालो",""
"2530","रोक",""
"2531","chorus",""
"2532","बाँधेर",""
"2533","साहारा",""
"2534","अल्झाई",""
"2535","रम्न",""
"2536","बस्न",""
"2537","हृदयको",""
"2538","धुकधुकी",""
"2539","भैदियौ",""
"2540","नदेऊ",""
"2541","बिदाको",""
"2542","भिजाई",""
"2543","झुठो",""
"2544","नरोइदेऊ",""
"2545","भुलिदेउ",""
"2546","तोडिएको",""
"2547","बोलाउने",""
"2548","सायद",""
"2549","अधिकार",""
"2550","बिछोडमा",""
"2551","मरिजाने",""
"2552","खुशीमा",""
"2553","जली",""
"2554","नयन",""
"2555","का",""
"2556","आँसुलाई",""
"2557","बाची",""
"2558","३",""
"2559","बिहानीको",""
"2560","मिर्मिरेसङ्गै",""
"2561","अाँखा",""
"2562","घामको",""
"2563","स्व्यम्भुमा",""
"2564","चाल्दा",""
"2565","चाल्दै",""
"2566","पुगे",""
"2567","पशुपति",""
"2568","मनिसको",""
"2569","विश्वासको",""
"2570","अनुभुति",""
"2571","स्वर्ग",""
"2572","पवित्र",""
"2573","ठाँउ",""
"2574","मानिसमा",""
"2575","हर्शनै",""
"2576","अडिएको",""
"2577","अाअा",""
"2578","धरहरा",""
"2579","वसन्तपुर",""
"2580","रानीपाेखरी",""
"2581","प्रकृतिले",""
"2582","छरिएको",""
"2583","मठ",""
"2584","मन्दिर",""
"2585","पुराना",""
"2586","कलाहरु",""
"2587","पिरो",""
"2588","अचार",""
"2589","भन्दछन",""
"2590","चरीहरुको",""
"2591","चिर्बिरसङ्गै",""
"2592","बागमती",""
"2593","बग्दछिन",""
"2594","टोल",""
"2595","बोलाउछ्न",""
"2596","नवीन",""
"2597","अाँखामा",""
"2598","पाउछु",""
"2599","निन्द्रै",""
"2600","जलाई",""
"2601","लिइ",""
"2602","अंगालोमा",""
"2603","राख्नेछु",""
"2604","टुक्र्याइ",""
"2605","जोड्न",""
"2606","मुहारमा",""
"2607","हाशो",""
"2608","आशु",""
"2609","साझ",""
"2610","बसेको",""
"2611","प्रकृतिमा",""
"2612","आन्धी",""
"2613","जिबनमा",""
"2614","तृष्णा",""
"2615","प्राप्ति",""
"2616","जन्म",""
"2617","मृत्युुको",""
"2618","श्वास",""
"2619","चाहेर",""
"2620","नजिक",""
"2621","कमजोरी",""
"2622","बिवसता",""
"2623","हेरेर",""
"2624","कैयौं",""
"2625","चिसा",""
"2626","बिताए",""
"2627","ऋतु",""
"2628","डुबि",""
"2629","भाग्यमा",""
"2630","गोधुँलीको",""
"2631","सङ्ग",""
"2632","सङ्गै",""
"2633","भएन",""
"2634","मनमै",""
"2635","हल्ला",""
"2636","काट्ने",""
"2637","हुन्छन्",""
"2638","सल्ला",""
"2639","सम्झ",""
"2640","अाफै",""
"2641","रोज",""
"2642","सोच",""
"2643","भावनालाई",""
"2644","छोपी",""
"2645","ईर्स्यालु",""
"2646","हुन्छ्न",""
"2647","बन्छ्न",""
"2648","सम्झनाले",""
"2649","आस",""
"2650","जागी",""
"2651","उत्साह",""
"2652","उमंग",""
"2653","सिर्जिदिन्छ",""
"2654","हावाले",""
"2655","छोइदिदा",""
"2656","वर्षातले",""
"2657","चुमिदिदा",""
"2658","बोलाउछ",""
"2659","डोर्याउछ",""
"2660","बस्दा",""
"2661","बतासले",""
"2662","जिस्काउछ",""
"2663","आफैं",""
"2664","डुबिदिदा",""
"2665","नदिनाला",""
"2666","सुसाइदिन्छ",""
"2667","बतासको",""
"2668","जिस्काइमा",""
"2669","नदिनालाको",""
"2670","सुसाइमा",""
"2671","अतीतको",""
"2672","यादले",""
"2673","झस्काइरहन्छ",""
"2674","बिर्सन",""
"2675","प्रयास",""
"2676","आउँछ",""
"2677","झन",""
"2678","फर्केन",""
"2679","बढायो",""
"2680","दुरि",""
"2681","नराम्रो",""
"2682","गरेकी",""
"2683","नमिठाे",""
"2684","बाेलेकि",""
"2685","पीडाहरु",""
"2686","लुकाइ",""
"2687","सम्झिरहन्छु",""
"2688","बर्सन्छ्न",""
"2689","आखाबाट",""
"2690","अासुकाे",""
"2691","भेल",""
"2692","कठिन",""
"2693","हुनेभाे",""
"2694","मेल",""
"2695","टाढिन",""
"2696","हेऽऽऽऽऽऽऽऽ",""
"2697","तालको",""
"2698","माछीले",""
"2699","पिरीम",""
"2700","नजाने",""
"2701","हुर्रर्रर्रर्रर्रर्र",""
"2702","अइया",""
"2703","हाँगो",""
"2704","नाच्ने",""
"2705","वन",""
"2706","आकाशैको",""
"2707","जुगौं",""
"2708","भाको",""
"2709","बल्ल",""
"2710","औंठी",""
"2711","सिलामुन्द्री",""
"2712","आम्ला",""
"2713","बात्",""
"2714","लागे",""
"2715","जाम्ला",""
"2716","रृण",""
"2717","तिरम्ला",""
"2718","ऽऽ",""
"2719","ऽऽऽऽऽऽऽऽऽऽ",""
"2720","स्बास्स",""
"2721","हुर्रर्रर्रर्र",""
"2722","जुगको",""
"2723","ढुंगे",""
"2724","चकमक",""
"2725","कलीजुगको",""
"2726","सलाई",""
"2727","रातको",""
"2728","निंद",""
"2729","सुर्ता",""
"2730","साध्य",""
"2731","फूलपाती",""
"2732","देउरालीलाई",""
"2733","भाकल",""
"2734","ज्यानको",""
"2735","पाउँ",""
"2736","खाएँ",""
"2737","ऽऽऽऽ",""
"2738","ऽऽऽऽऽऽऽऽऽ",""
"2739","स्याबास्स",""
"2740","ऽऽऽऽऽऽऽऽऽऽऽ",""
"2741","डूब्यो",""
"2742","छुट्टिने",""
"2743","बित्यो",""
"2744","काट्ला",""
"2745","नकाट्ला",""
"2746","नआउला",""
"2747","नहोला",""
"2748","छोटो",""
"2749","नभेटेसम्मलाई",""
"2750","यदि",""
"2751","भेटै",""
"2752","राख्नु",""
"2753","सम्झनलाई",""
"2754","गाँउले",""
"2755","पराई",""
"2756","घरको",""
"2757","भित्रकै",""
"2758","ब्यथा",""
"2759","हाम्रै",""
"2760","हिमालको",""
"2761","शान्ती",""
"2762","मर्यादाको",""
"2763","मियो",""
"2764","सल्केर",""
"2765","दनदनी",""
"2766","मृत्युको",""
"2767","फैलिए",""
"2768","गाँउ",""
"2769","समयको",""
"2770","झेल्ली",""
"2771","खेलैले",""
"2772","ठाँउमा",""
"2773","कोशीस",""
"2774","दिदै",""
"2775","अईया",""
"2776","लछारिनु",""
"2777","पछारिनु",""
"2778","बिनाकारण",""
"2779","खानु",""
"2780","नखाको",""
"2781","बिख",""
"2782","लागी",""
"2783","मरिरहनु",""
"2784","दैबको",""
"2785","स्राप",""
"2786","लाज्ञो",""
"2787","घरैमा",""
"2788","सिस्नो",""
"2789","उम्र्यो",""
"2790","सिमानामा",""
"2791","अडेर",""
"2792","छाती",""
"2793","पैतला",""
"2794","देखी",""
"2795","हत्केला",""
"2796","निधारको",""
"2797","छाला",""
"2798","फुटुन्जेलसम्म",""
"2799","चर्केर",""
"2800","उर्लियो",""
"2801","जंघार",""
"2802","तर्निमा",""
"2803","भक्कनो",""
"2804","रुदै",""
"2805","मुंग्लान",""
"2806","पसे",""
"2807","भाइ",""
"2808","पुर्वै",""
