,words,sentiments,word
821,मुटुमाथि,,mutumathi
822,ढुंगा,दुखी,stone
823,राखि,,the guard
824,हाँस्नुपर्‍याछ,,hamsnuparyacha
825,उठी,,raised
826,जाने,,let
827,थाहा,,know
828,फर्कि,,back
829,होईन,,not
830,वाचा,,covenant
831,छिटै,,soon
832,आउछु,,cutesy
833,गर्नुपर्‍याछ,,garnuparyacha
834,छातीभरि,,rightful
835,गाँउ,,village
836,बेशी,,surplus
837,पखेरीको,,pakheriko
838,आखाँभरि,दुखी,akhambhari
839,मेलापात,,brawl
840,मायालुको,,loving
841,कतै,,nowhere
842,जानुपर्‍याछ,,januparyacha
843,भन्ने,,the
844,कुरा,,what
845,भित्रै,,within
846,परेलीका,,rolled
847,ओठबाट,,lips
848,झरी,दुखी,rain
849,कुलचिएर,,kulaciera
850,हिड्नुपर्‍याछ,,hidnuparyacha
851,चाहेको,,wanted
852,थिएँ,,i
853,कसैले,,no
854,टिपेछ,,tipecha
855,सौन्द्रय,प्रेम,saundraya
856,बनि,,bene
857,सधै,,always
858,लुकेछ,,lukecha
859,त्यै,,and insist
860,देखि,,from
861,भएर,,by
862,गैदियो,दुखी,gaidiyo
863,बिरानो,दुखी,strangers
864,प्रत्येक,,each
865,म्य्टु,प्रेम,mytu
866,धड्किन्छ,,beats
867,बितेका,,past
868,पुराना,,old
869,कुरक्,,kurak
870,सम्झाई,,samjhai
871,तड्पिन्छ,दुखी,tadpincha
872,बाँचि,,live with
873,चाहि,,rulers
874,चोट,दुखी,injury
875,पारी,,innings
876,स्नेहको,,affection
877,हितकारी,,benefit
878,चर्केको,,cleft
879,जोडिदिने,,jodidine
880,फेरि,,again
881,बस्तु,,item
882,मनमा,,heart
883,रहे,,are
884,बिरह,दुखी,birha
885,भन्नु,,said
886,लालिगुराँस,,nblyc
887,भएछु,,volta
888,बनै,,blasts
889,भरि,,throughout
890,फूली,,varicose
891,दिन्छु,,give
892,मनै,,deeply
893,फाँटहरुले,,phamtaharule
894,कस्लाई,,who would
895,भिरमा,,cliff
896,पनि﻿,,also
897,पिरमा,दुखी,pirama
898,लालि,,redness
899,गुराँस,,rhododendrons
900,हेरी,,harry
901,भैदिए,,dalit
902,लाइ,,lai
903,सिउदो,,siudo
904,पुण्य,,saintly
905,मनपराएँ,,liked
906,या,,or
907,पाप,दुखी,sin
908,होस्,,whether
909,दुइटा,,two
910,सँगै,,together
911,रमाउन,,enjoy
912,सक्छ,,can
913,दागको,,squiggles
914,रंगमा,,color
915,समाउन,,to hold
916,नसोध,दुखी,pentagon
917,बरदान,,gifts
918,श्राप,दुखी,curse
919,पराएँ,,i chose
920,तिमीसँग,,you have
921,लिनुपनि,,linupani
922,दिनुपनि,,dinupani
923,हिसाब,,calculation
924,किताबमा,,the book
925,सच्याउनु,,straight
926,भुलेर,दुखी,absentmindedly
927,बेहिसाब,,incalculable
928,माफ,,sorry
929,गरिदेउ,,kurama
930,लोभी,,greedy
931,कहीं,,somewhere
932,कसैमा,,commit
933,डुबेछ,,dubecha
934,भने,,if
935,खोजीरहेछु,,khojirahechu
936,हरेक,,everyone
937,चेहेरामा,,their faces;
938,सपनाकि,,sapanaki
939,प्रियसी,प्रेम,valentine
940,उ,,a
941,आँउछे,,amuche
942,निदाएको,,asleep
943,बेला,,time
944,अनि,,and
945,बस्छे,,sits
946,साट्छे,,satche
947,पिरहरुसित,दुखी,piraharusita
948,उसका,,his
949,भावना,,sense
950,प्रेमको,,love
951,कही,,somewhere
952,कसैलाई,,anyone
953,बिझेछ,दुखी,aback
954,उसको,,her
955,ओठ,,lips
956,रोदीघर,,rodighara
957,बर्षा,,rain
958,सुस्केरा,,sigh
959,शिशीर,,sisira
960,मधुमास,,spring
961,मृगतृष्णा,,mirage
962,देखेछु,,dekhechu
963,सपनाकी,,sapanaki
964,मेरै,,my
965,प्रतिविम्व,,reflection
966,हैन,,not
967,टूटी,,broken
968,अमर,,immortal
969,दुइ,,two
970,दिनको,,day
971,पाहुना,,guest
972,गुनगुनाउछु,,gunagunauchu
973,पाउँछु,,by virtue of
974,बाँड्न,,share
975,सुनाउछु,,sunauchu
976,ल्याउछु,,lyauchu
977,सागरबाट,,sea
978,अन्जुलिमा,,anjulima
979,बुन्दले,,bundale
980,प्यास,,thirst
981,मेट्न,,delete
982,खोज्छु,,i try to
983,रिझाउने,,appeasement
984,रीत,,reet
985,नसुन्दैमा,,nasundaima
986,मर्ने,दुखी,die
987,चोरि,,one stolen
988,ल्याएँ,,egypt
989,निलो,,blue
990,गहिराइबाट,,the depths
991,सुनी,,heard
992,हेरे,,looked
993,सबमा,,the same
994,गीतको,,song
995,मुहान,,source
996,जिउंदोलाई,,aboriginal
997,सास,,mother
998,फेर्न,,change
999,जहितहि,,jahitahi
1000,हावा,,wind
1001,अधिकार,,right
1002,हुं,,hi
1003,प्रियसीका,,valentine
1004,यादहरु,,yadaharu
1005,कोरिएको,,scratchy
1006,एकान्तमा,,privately
1007,फुकाएर,,loose
1008,पिरतीका,,romance
1009,घातहरु,,keystrokes
1010,भरिएको,,full
1011,रसिएका,,rasieka
1012,आँखालाई,,the eye
1013,सुकाएर,,dried
1014,जताततै,,everywhere
1015,अंगालेको,,considers
1016,चारैतिर,,round
1017,भंगालेको,,bhangaleko
1018,व्यथा,,soreness
1019,पाइला,,step
1020,संगालेको,,bundled
1021,जेथा,,asset
1022,सम्झनाका,,the memorial
1023,छाँयाहरु,,chamyaharu
1024,धुंवा,,smoke
1025,तिर्खाएको,,thirsty
1026,नमेटिने,,imprinted
1027,कुंवा,,bachelor
1028,वास,,habitat
1029,खोज्दै,,searching
1030,उडी,,flying
1031,हिड्ने,,walking
1032,भुवा,,fur
1033,सधैँ,,always
1034,हाँसे,,howl
1035,रुवाई,,ruvai
1036,खुसी,,happy
1037,तयार,,ready
1038,छु,,i
1039,पिरहरू,,piraharu
1040,ती,,the
1041,मेटिएला,,perish
1042,जुनीभरको,,junibharako
1043,लागि,,for
1044,लिन,,take
1045,पाउने,,will
1046,तर,,"however,"
1047,बाँचुन्जेल,,as long as
1048,घात,,ambush
1049,गर्ने,,the
1050,हाँसिदेऊ,,hamsideu
1051,आँट,,courage
1052,छोड्ने,,leave
1053,हक,,right
1054,टिठ्याउने,,captors
1055,मृत्युसम्म,,death
1056,गलहत्त्याउने,,galahattyaune
1057,बाँचिदेउ,,bamcideu
1058,अरु,,more
1059,धेर,,definitely
1060,चाहिँदैन,,not need
1061,यति,,so
1062,दिउला,,diula
1063,तिमीलाइ,,you navigate
1064,बिर्सने,,forgetful
1065,छ्न,,locked in
1066,साराले,,sarah
1067,प्रेमका,,love
1068,सबॆ,,sabe
1069,क्षनहरु,,ksanaharu
1070,खुशि,,birmingham
1071,आखा,,akha
1072,बस्नु,,stay
1073,निदाउनु,,slumber
1074,सुस्तरी,,gentle
1075,चिहाउनु,,cihaunu
1076,सधॆ,,sadhe
1077,आउनु,,come
1078,गाउँछ,,sings
1079,ज्योतिको,,light
1080,पंख,,feather
1081,उचाली,,lifted
1082,जय,देश्भक्ती,victory
1083,नेपाल,देश्भक्ती,nepal
1084,शान्त,देश्भक्ती,quiet
1085,गण्डकी,देश्भक्ती,gandaki
1086,कोसी,देश्भक्ती,kosi
1087,कर्णाली,देश्भक्ती,karnali
1088,मेची,देश्भक्ती,mechi
1089,महाकाली,देश्भक्ती,mahakali
1090,लेक,देश्भक्ती,lake
1091,बिउझाउँछन,,biujhaumchana
1092,लहर,,wave
1093,लाखौँ,,millions
1094,हिमालचुली,देश्भक्ती,himalchuli
1095,बोलाउँछ,,calls
1096,झुल्का,,jhulka
1097,निकाली,,removed
1098,सगरमाथा,देश्भक्ती,everest
1099,शिखरमा,,height
1100,पुग्दछ,,reaches
1101,पहिले,,first
1102,सीताले,देश्भक्ती,sita
1103,भिजाइन,,bhijaina
1104,दक्षिण,देश्भक्ती,south
1105,लंका,देश्भक्ती,ceylon
1106,भारत,देश्भक्ती,india
1107,भृकुटी,देश्भक्ती,eyebrow
1108,तारा,,star
1109,उदाइन,,mccomb
1110,उत्तर,,north
1111,चीन,,china
1112,तिब्बत,,tibet
1113,बुद्धले,देश्भक्ती,buddha
1114,यहीँ,,here
1115,पाएथे,,paethe
1116,ज्ञानको,,wisdom
1117,शिवले,,shiva
1118,ल्याएथे,,lyaethe
1119,सृस्टीको,,srstiko
1120,बिहान,,in the morning
1121,पश्चिम,देश्भक्ती,west
1122,किल्ला,देश्भक्ती,fortress
1123,काँगडा,देश्भक्ती,kangra
1124,पूर्वमा,देश्भक्ती,east
1125,टिस्टा,देश्भक्ती,tista
1126,पुगेथ्यौँ,,pugethyaum
1127,कुन,,what
1128,शक्तिको,,power
1129,सामुमा,,"meantime,"
1130,झुकेथ्यौँ,,jhukethyaum
1131,हामीले,,we have
1132,उठायौँ,,haibung
1133,एसियाको,देश्भक्ती,asia
1134,माझमा,,among
1135,सभ्यता,देश्भक्ती,civilization
1136,बसेथ्यो,,basethyo
1137,साँझमा,,evening
1138,यही,,this
1139,माटोमा,देश्भक्ती,soil
1140,रोपेर,,plant
1141,पहाडी,देश्भक्ती,mountain
1142,शिलामा,,stone mentions
1143,प्रीतको,,preet
1144,खोपेर,,graven
1145,बाँचौला,,may live
1146,नेपालमा,देश्भक्ती,nepal
1147,ध्वोजा,देश्भक्ती,dhvoja
1148,नाँचौला,,namcaula
1149,हिमालमा,देश्भक्ती,mountains
1150,वैंश,,vainsa
1151,छदा,,distraught
1152,सङ,,seung
1153,लाईन्छ,,laincha
1154,खाईन्छ,,khaincha
1155,दिल,,heart
1156,तोडिन्छ,,erodes
1157,अंत,,end
1158,लगन,,devotion
1159,जोडिन्छ,,is charged
1160,प्रीती,,preethi
1161,लाउने,,dressing
1162,रिती,,rituals
1163,लाउनु,,wear
1164,सस्तो,,cheap
1165,यता,,"meanwhile,"
1166,मिलन,,union
1167,उता,,"meanwhile,"
1168,बिछोड,,separation
1169,हाँस्छ,,laughs
1170,रुन्छ,,weep
1171,जुडछ,,judacha
1172,मिली,,found
1173,बाडछ,,badacha
1174,जिवनसाथी,,jivanasathi
1175,रोज्न,,choose
1176,साह्रो,,hard
1177,गाह्रो,,difficult
1178,लेखमा,,article
1179,गुराँसै,,guramsai
1180,फुल्यो,,blossom
1181,नी,,nee
1182,उस्तै,,similar
1183,रोग,,disease
1184,लाग्यो,,was
1185,रुदा,,ruda
1186,लाई,,to
1187,फुलेछ,,phulecha
1188,हरु,,s
1189,उनेर,,adorned with
1190,साथी,,friend
1191,सङी,,sani
1192,आई,,i
1193,जिस्काउन,,teasing
1194,छाडीदेउ,,chadideu
1195,गहराई,,depth
1196,अडेको,,the application of
1197,रहन्छ,,stays
1198,झझल्को,,clause
1199,नौलाखे,,naulakhe
1200,उज्यालो,,light
1201,छरीदेउ,,charideu
1202,भये,,bhaye
1203,राखिदेउ,,rakhideu
1204,बरु,,"rather,"
1205,पोखाउछु,,pokhauchu
1206,बीच,,beach
1207,दुरी,,distance
1208,मायाले,,love
1209,घटाउछु,,ghatauchu
1210,भुल्न,,misery
1211,याद,,remember
1212,आईरहन्छ,,airahancha
1213,पहाड,देश्भक्ती,mountain
1214,भन्ज्याङ्गले,देश्भक्ती,bhanjyangale
1215,बोलाइरहन्छ,,bolairahancha
1216,डाँडाकाँडा,देश्भक्ती,mountains
1217,आँगनै,,amganai
1218,भिर,,gird
1219,चाँप,,pinch
1220,चमेली,,jasmine
1221,फुल्छ,,grow
1222,थरीथरी,,wide variety
1223,झरनाको,,brook
1224,सुसेली,,whistling
1225,झलझली,,vividly
1226,शिर,,head
1227,बनी,,bunny
1228,उभिएको,,standing
1229,करौडौँ,देश्भक्ती,millions
1230,मुटुमाझ,देश्भक्ती,mutumajha
1231,सजिएको,,blossoming
1232,विर,,senior
1233,माहात्मा,देश्भक्ती,mahatma
1234,बुद्ध,देश्भक्ती,buddha
1235,जन्मिएको,,birth
1236,स्वदेश,देश्भक्ती,home
1237,प्यारा,देश्भक्ती,lovely
1238,टीका,देश्भक्ती,vaccine
1239,कुरि,,cor
1240,बसिदेउ,,basideu
1241,छली,,insidious
1242,लुकेर,,secretly
1243,भयेका,,bhayeka
1244,सुनाउनु,,news
1245,लाज,,shame
1246,ले,,take
1247,जवानी,,youth
1248,फर्किएला,,pharkiela
1249,मात्रै,,only
1250,हेरि,,seal
1251,बुझाउने,,submit
1252,ठाउ,,accommodation
1253,हुन्न्न,,hunnna
1254,गरे,,the
1255,गाठो,,tie
1256,राखिदिये,,rakhidiye
1257,भाखै,,bhakhai
1258,बुझन,,understanding
1259,चाडै,,sale
1260,पोखाउ,,pokhau
1261,घटाउ,,minus
1262,चौबन्दी,देश्भक्ती,caubandi
1263,चोली,देश्भक्ती,brassiere
1264,लाईदेउ,,laideu
1265,कुरी,,kury
1266,सपनी,,sapani
1267,देखेको,,seen
1268,गाउ,,country
1269,साक्षी,,witness
1270,केश,,hair
1271,लाली,,redness
1272,गुरासँ,देश्भक्ती,gurasam
1273,लाजले,,shame
1274,गोर्खाली,देश्भक्ती,gurkha
1275,गोर्खे,देश्भक्ती,telly
1276,अैलग्ने,,aailagne
1277,सत्रु,,an enemy
1278,गर्छु,,i
1279,काम,,work
1280,तमाम,,all
1281,ईतिहास,देश्भक्ती,history
1282,पल्ताइ,,paltai
1283,हेर,,look
1284,पुर्खा,देश्भक्ती,father
1285,सोद,,soda
1286,जितेकै,देश्भक्ती,jitekai
1287,संसार,देश्भक्ती,world
1288,जस्ताइ,,jastai
1289,दुख्ख,,hardship
1290,निर्दयी,,cruel
1291,हैनउ,,hainau
1292,वीर,देश्भक्ती,heroic
1293,खोले,,opened
1294,सिस्नो,,cisco
1295,माम,,ma'am
1296,अङाल्छु,,analchu
1297,जातिलाई,देश्भक्ती,nations
1298,संगीत,,music
1299,सस्कर,,saskara
1300,गर्ब,देश्भक्ती,gharb
1301,पन,,hydro
1302,गौछु,,gauchu
1303,पहाडै,देश्भक्ती,bts
1304,देउसी,देश्भक्ती,deusi
1305,भाईलो,देश्भक्ती,bhailo
1306,माटो,देश्भक्ती,soil
1307,छदै,,ahead with
1308,गोर्खाल,देश्भक्ती,gorkhala
1309,येशूको,देश्भक्ती,jesus'
1310,ढुकढुकिने,,dhukadhukine
1311,आँखैमा,,adapted
1312,बसिरहने,,stay
1313,प्राणभन्दा,,mankind
1314,रगतले,,blood
1315,किनेको,,bought
1316,साइनो,,surely
1317,क्रूसको,,cross
1318,मण्डली,,congregation
1319,हौँ,,who are
1320,ख्रीष्ट,,christ
1321,प्रभुको,,the lord
1322,सम्बन्ध,,relationship
1323,गहिरिएको,,deeper
1324,खिलिएको,,khilieko
1325,प्रेमले,,love
1326,उनको,,his
1327,नटुटने,,natutane
1328,ल,,l
1329,भयौं,,we are
1330,भेला,,together
1331,फेरी,,ferry
1332,येशू,,jesus
1333,गायौं,,mourned
1334,राजा,,king
1335,शरीर,,body
1336,हौं,,are
1337,हुनुहुन्छ,,is
1338,वहाँ,,there
1339,गाँसिएको,,linked to
1340,जीवनले,,life
1341,प्रभावले,,the influence
1342,यसको,,the
1343,संसारै,,the world
1344,ढाकिने,,covered
1345,लाइदिउला,,laidiula
1346,पियार,,piyara
1347,,,#VALUE!
1348,परान,,paran
1349,घुमाउन,,rotate
1350,ठमेल,,thamel
1351,बजार,,markets
1352,ट्याउसि,,tyausi
1353,चढाउदै,,cadhaudai
1354,,,#VALUE!
1355,लैजाउला,,laijaula
1356,काठमाडौं,,kathmandu
1357,सहर,,city
1358,रहर,,desire
1359,तेइ,,tei
1360,लाउला,,cheek
1361,सारै,,sarai
1362,कुवाको,,contaminated
1363,खोइ,,where
1364,केले,,bananas
1365,उखाउनी,,ukhauni
1366,तिर्खामा,,thirst
1367,पसिना,,sweat
1368,छुट्याे,,chutyae
1369,तन,,tan
1370,बुझाउनि,,bujhauni
1371,ल्याइदिउला,,lyaidiula
1372,मिनरलको,,.good
1373,हजुर,,yes
1374,हौ,,are
1375,रानी,,queen
1376,बेलैमा,,an early
1377,पाक्यो,,ripe
1378,रसिलो,,succulent
1379,दाना,,grain
1380,भिरैमा,,bhiraima
1381,क्यार्नु,,kyarnu
1382,मुखै,,mouth
1383,रसायो,,with tears
1384,खाउ,,soul
1385,मर्नु,,death
1386,ल्याउला,,feared
1387,टिपेर,,picked up
1388,तिम्लाइ,,timlai
1389,भिरको,,bhirako
1390,अङ्गुर,,grape
1391,,,#VALUE!
1392,बरै,,fuckass
1393,दशि,,dasi
1394,धारा,,current
1395,नरोए,,naroe
1396,अामा,,aama
1397,बाँचे,,survived
1398,पठाउम्ला,,pathaumla
1399,तस्बिरै,,tasbirai
1400,खिचेर,,convincingly
1401,लेख्योनि,,lekhyoni
1402,भाबीले,,bhabile
1403,कर्मलिला,,karmalila
1404,ठैमलाउ,,thaimalau
1405,सोध्लानी,,will say
1406,छोरा,,son
1407,भन्नलान्,,bhannalan
1408,रन,,run
1409,जित्दैछन,,jitdaichana
1410,भन्दिए,,.but
1411,अामाले,,aamale
1412,सोध्लिननी,,sodhlinani
1413,भन्लिन्,,may say
1414,रजहै,,rajahai
1415,खुल्यो,,opened
1416,दाजैले,,dajaile
1417,सोध्लान,,sodhlana
1418,भार्इ,,bhari
1419,भन्लान्,,say
1420,अंशै,,ansai
1421,बढ्यो,,increased
1422,भाउजुले,,bhaujule
1423,देवर,,brother
1424,खसी,,ibex
1425,काट,,bite
1426,भाइले,,brother
1427,सोध्लाननी,,sodhlanani
1428,दाजै,,dajai
1429,घेरमा,,doubting
1430,परे,,beyond
1431,दिदीले,,dora
1432,माइति,,maiti
1433,घटे,,reduced
1434,बैनीले,,the iceberg
1435,घट्यो,,decreased
1436,छोराले,,the son
1437,बाबा,,grandfather
1438,टोपि,,hood
1439,झिक,,the ram
1440,छोरी,,daughter
1441,भन्लिन,,bhanlina
1442,सुन,,hear
1443,चुराको,,steal
1444,दान,,donation
1445,दिए,,the
1446,प्रियाले,,priya
1447,स्वामी,,lord
1448,फूक्यो,,blew a
1449,साथीले,,friend
1450,लाहुरे,,gurkha
1451,भन्लान,,say
1452,मार,,kill
1453,बटाैलीको,,bataailiko
1454,बजारमा,,market
1455,चार,,four
1456,पैसाको,,money
1457,लाहा,,lac
1458,शिरको,,head
1459,स्वर्गे,,to heaven
1460,हुँदा,,when
1461,घरबस्नीलार्इ,,gharabasnilari
1462,शिसैकाट्योनी,,sisaikatyoni
1463,गोलीले,,bullets
1464,रणामा,,ranama
1465,परी,,fairy
1466,मरेछन,,marechana
1467,लाहुरै,,lahurai
1468,रून्छन,,runchana
1469,लाै,,laai
1470,बर्षदिन,,barsadina
1471,जुगै,,jugai
1472,भरिलाै,,bharilaai
1473,हुदैन,,no
1474,नमरेको,,the barbarians
1475,प्रहर,,daytime
1476,भागेर,,flee
1477,जाऊँ,,go
1478,ठाऊँ,,byword
1479,मान्छे,,people
1480,नमर्ने,,dies
1481,चल्दैन,,run
1482,,,#VALUE!
1483,बत्तिमा,,light
1484,दियोमा,,lamps
1485,बल्दैन,,ends
1486,खटन,patriotic,khatana
1487,नियतीको,,bound
1488,निभ्छ,,goes out
1489,ठहर,,stop
1490,छ्यौ,,harder
1491,छयौ,,zot
1492,देखाउन,,show
1493,गार्‍हो,,difficult
1494,जिन्दगीमा,,lifetime
1495,मजा,,fun
1496,सासले,,defend the
1497,दिन्छ,,allows
1498,धोका,,deceive
1499,दिन्नौ,,outlets
1500,थाह,,know
1501,कोहि,,anyone
1502,हुन्,,are
1503,नहुन्,,therein
1504,,,#VALUE!
1505,यस्मा,,aloof
1506,शंका,,doubt
1507,नहोस्,,not
1508,आशांका,,asanka
1509,रम्दछु,,ramdachu
1510,मायैले,,mayaile
1511,मेट्छु,,acknowledge
1512,टाढै,,avoid
1513,बतास,,wind
1514,भेट्छु,,tent
1515,संगै,,together
1516,भयौ,,thee
1517,सजिलो,,easy
1518,दुखी,,sad
1519,रुन्छु,,cry
1520,साटो,,instead of
1521,साइली,,cowshed
1522,परदेशबाट,,doorkeeper
1523,चालीस,,forty
1524,कटेसी,,katesi
1525,रमाउँला,,ramaumla
1526,तेलै,,telai
1527,हुरुरु,,airy
1528,सम्झी,,notice
1529,नरुनु,,weep
1530,नाम्लो,,namlo
1531,बरियो,,bariyo
1532,भावीको,,future
1533,खेलमा,,games
1534,परियो,,indulge
1535,कुलोमा,,coloma
1536,कलल,,morula
1537,गाउँघरको,,homes
1538,झलल,,jhalala
1539,पिढीमा,,generation of
1540,जाँतो,,millstone
1541,घरर,,gharara
1542,झर्दो,,jhardo
1543,आँसु,,tears
1544,बरर,,barara
1545,सोध्दै,,asking
1546,आयो,,came
1547,आएन,,did not
1548,सोधे,,asked
1549,घरले,,house
1550,भन्नैसकेन,,bhannaisakena
1551,कुनै,,no
1552,हुन्थ्यो,,would
1553,चिठ्ठी,,letter
1554,आइ,,i
1555,दैलो,,the doors
1556,मुनिबाट,,fountains
1557,पस्यो,,entered into
1558,पसेन,,fairness
1559,बाडौ,,badau
1560,साचेको,,sache
1561,घरबाहिर,,outdoors
1562,नाउँ,,the name
1563,लेखी,,writing
1564,टाँसेको,,bumper
1565,डुल्ने,,hike
1566,आखाँ,,eyes
1567,परेन,,found
1568,जित्ने,,to win
1569,तिमि,,you are
1570,भबिष्य,,future
1571,गाउने,,singing
1572,रच्दै,,forming
1573,सुरमा,,antimony
1574,ताल,,beat
1575,मिलाईदेउ,,milaideu
1576,येही,,totality
1577,अर्थ,,meaning
1578,रच्नुको,,he designed
1579,रहोस,,rhos
1580,हिड्दा,,jungles
1581,हिड्दै,,walking
1582,थाक्छु,,thakchu
1583,त्येतिबेला,,tyetibela
1584,आड,,support
1585,बनिदेउ,,banideu
1586,मोड,,mode
1587,सोच्न,,think
1588,सकिन,,could
1589,विचार,,idea
1590,येहि,,yehi
1591,भन्नुको,,mean
1592,ठुलो,,great
1593,बिलम्ब,,delay
1594,गर्न,,to
1595,नपरोस,,christmas
1596,सुनौलो,,golden
1597,भविष्य,,future
1598,साकार,,realizing
1599,भरोशा,,the boldness
1600,हरपल,,seek to
1601,रक्षा,,defense
1602,आत्मबल,,initiative
1603,मिलैदेउ,,milaideu
1604,आओ,,come on
1605,कोल्टे,,tilt
1606,फर्ेर्दै,,pharerdai
1607,सुकेको,,dried
1608,दिलमा,,heart
1609,आगो,,fire
1610,लाएर,,straight
1611,जाओ,,go
,,,#VALUE!
1613,निरास,,frustrated
1614,हाल्छु,,yea
1615,दुःख,,suffer
1616,दुःखैमा,,exceedingly
1617,गाल्छु,,galchu
1618,आँशुहरु,,amsuharu
1619,चिम्लेको,,condoned
1620,हर्ेर्दैछु,,harerdaichu
1621,सागर,,sea
1622,गहभित्र,,gahabhitra
1623,चाहे,,whether
1624,रोईदिन्छु,,roidinchu
1625,छातीभित्र,,bowels
1626,खोजे,,search
1627,बल्भिईदिन्छु,,balbhiidinchu
1628,आशा,,hope
1629,होइन,,not
1630,बोकी,,carry
1631,हिँडेको,,walking
1632,सुम्पेको,,given
1633,आफू,,he was
1634,भएको,,the
1635,अधरको,,adharako
1636,निचोरी,,nicori
1637,दिईसकेछु,,diisakechu
1638,बल्भिइदिन्छु,,balbhiidinchu
1639,हेर्राईमा,,herraima
1640,तिमरो,,timaro
1641,नपुगे,,commodity
1642,दिएर,,by
1643,दिईन,,sorely
1644,पसेर,,into
1645,बल,,strength
1646,गरेर,,by
1647,भन्दिन,,neither
1648,गर्र्छौ,,quietly
