,words,sentiments,word
1649,छोड,,leave
1650,अन्तै,,somewhere
1651,मिल्छ,,matches
1652,मैसँग,,is false
1653,जोड,,emphasis
1654,मत,,not
1655,गर्छर्ुुतिमीलाई,,garcharuutimilai
1656,गर्छर्ुुतमीलाई,,garcharuutamilai
1657,होर,,hor
1658,तिम्लाई,,lay
1659,तिम्ले,,her-
1660,आफन्तलाई,,relatives
1661,सोध्नु,,ask
1662,पर्ने,,the
1663,रितै,,him away empty
1664,जन्मघर,,porters
1665,जन्मघरसँगको,,birth place
1666,तोड,,break
1667,पर्राईको,,parraiko
1668,ओड,,odd
1669,पर्राई,,parrai
1670,एउटालाई,,one
1671,यात्रा,,travel
1672,भिन्न,,different
1673,कहिलेकाहीँ,,sometimes
1674,साँचो,,true
1675,चिन्न,,know
1676,त्रि्रो,,"stand,"
1677,टुक्रा,,pieces
1678,फोड,,tore
1679,फल,,fruit
1680,नदिने,,allowing
1681,बृक्षलाई,,tree
1682,गोड,,god
1683,साधनाको,,sadhana
1684,यिनै,,these
1685,सात,,seven
1686,सूर,,tire
1687,मीत,,friend
1688,आरोह,,ascending
1689,अवरोह,,descent
1690,गति,,motion
1691,जीवनको﻿,,life
1692,जीवनको,,life
1693,मर्ुछनामा,,maruchanama
1694,सब,,all
1695,लुकेको,,hidden
1696,अलंकार,,decking
1697,सरगमका,,gamut
1698,ग,,c
1699,प,,sol
1700,सा,,what
1701,ध,,th
1702,रे,,ray
1703,अचल,,immovable
1704,षडज,,sadaja
1705,पञ्चम,,pancama
1706,सौभाग्य,,good luck
1707,भाव,,price
1708,नर्तन,,"dancing,"
1709,गुञ्जन,,hark
1710,केटा,,guy
1711,ओइ,,oi
1712,होइ,,hoi
1713,हाई,,high
1714,केटी,,girl
1715,नचिन्ने,,do not know
1716,चोटी,,top
1717,आयौ,,but what
1718,भन्देउ,,gonna
1719,गाउँमा,,village
1720,लोभिएर,,hoped that
1721,नहेर,,look
1722,गम्केर,,swag
1723,अल्लारे,,shallow
1724,उमेरैले,,umeraile
1725,निकै,,very
1726,रैछौ,,raichau
1727,बाट,,from
1728,आइछौ,,aichau
1729,कहाँबाट,,where
1730,चन्चले,,playful
1731,देखेर,,seeing
1732,भन्छु,,tell
1733,भरिएका,,full
1734,रसिला,,juicy
1735,सुटुक्कै,,privately
1736,सुन्दिन,,audibly
1737,सुनाऊ,,nourished
1738,नहुनु,,no
1739,भुतुक्कै,,foolish
1740,बुझ,,extinguished
1741,ढुकढुकी,,heartbeat
1742,जिन्दगानी,,jindagani
1743,बन्छ,,becomes
1744,बेर,,plum
1745,जाती,,are
1746,जुनीजुनी,,junijuni
1747,बाच्छु,,bacchu
1748,भनी,,that
1749,लाउँछन्,,wrecks
1750,बैंसलाई,,bains
1751,रुपैकी,,rupaiki
1752,खानी,,mines
1753,नसालु,,athar
1754,डुब्न,,sink
1755,नम्बरको,,number
1756,पाखे,,weird
1757,ट्रक,,truck
1758,ड्राइभर,,driver
1759,अचेलका,,play at
1760,ठिटाको,,flipping
1761,लाग्दैन,,think
1762,भित्रभित्रै,,wrestle
1763,लोभिन्छौ,,lobhinchau
1764,बाहिर,,out
1765,आँखैले,,eyewitnesses
1766,तर्छौ,,overflow
1767,बसन्ती,,basanti
1768,ढलि,,dhali
1769,जोबन,,jobana
1770,गर्छौ,,do
1771,हुन्न,,not
1772,डर,,fear
1773,मनलाई,,heart
1774,खबर,,news
1775,बग्दै,,dip
1776,जुनलाई,,something
1777,दिनले,,day
1778,घामलाई,,the sun
1779,पाए,,found
1780,अजम्बरी,,ajambari
1781,लाउँला,,abode
1782,लुकामारी,,seek
1783,खेल्छ,,plays
1784,किन,,why
1785,खान्छ,,eats
1786,कुटु,,kutu
1787,कैले,,kalle
1788,तितो,,bitter
1789,रैछ,,ect
1790,मुटुको,,heart
1791,घामपानीले,,ghamapanile
1792,मायालाई,,maya
1793,छुन्छ,,touches
1794,रंग,,color
1795,मधुरो,,dim
1796,किनाराले,,borders
1797,नदीलाई,,river
1798,डोर्याए,,guided
1799,नदीले,,river
1800,दाजु,,brother
1801,नसमाऊ,,nasamau
1802,नाडीमा,,wrists
1803,जान्न,,know
1804,डिजेलको,,diesel
1805,गाडीमा,,car
1806,हिलो,,hilo
1807,लाग्ला,,sound
1808,नाइलनको,,nylon
1809,साडीमा,,saree
1810,समाऊ,,hold
1811,घुम्न,,turn
1812,जाऊ,,go
1813,बाइस,,twenty-two
1814,वर्ष,,year
1815,लागिसक्या,,lagisakya
1816,फिलै,,philai
1817,नहुने,,not
1818,मैंयाहरु,,mainyaharu
1819,दिलै,,grins
1820,ट्यालेन्ट,,talent
1821,स्यालेन्ट,,syalenta
1822,नचाहिने,,spam
1823,सलमान,,salman
1824,खानको,,food
1825,केटाहरुलाई,,boys
1826,झुलाएर,,jhulaera
1827,ड्रिम,,dream
1828,समवनको,,someone
1829,भिनाजुको,,her husband
1830,सिंगल,,single
1831,सालो,,years
1832,गोरो,,goro
1833,खोज्छौ,,seek
1834,ह्यान्डसम,,hyandasama
1835,नपट्टीएसम्म,,napattiesamma
1836,गफ,,gough
1837,मिसन,,mission
1838,पुरा,,full
1839,भएपछि,,when
1840,मोबाइल,,mobile
1841,अफ,,of
1842,घरमा,,house
1843,राम,,ram
1844,कृष्ण,,krishna
1845,फकाउनलाई,,seduce
1846,भन्छौ,,say
1847,कत्ति,,how
1848,ड्याड,,dad
1849,ममको,,mamako
1850,पाउनलाई,,must
1851,गार्है,,have gone
1852,पर्ला,,perla
1853,गोरी,,white
1854,गोदावरी,,godavari
1855,बनैमा,,banaima
1856,मनैमा,,think-
1857,आउन,,to come
1858,बसौं,,and lodge
1859,चोभारैको,,cobharaiko
1860,डाँडइमा,,damdaima
1861,काखैमा,,shore
1862,लौ,,flame
1863,प्रिती,,preeti
1864,साटौं,,change location
1865,कान्छी,,younger
1866,एकोहोरो,,routine
1867,नलाएकै,,nalaekai
1868,बेस,,base
1869,हुनेछ,,will
1870,छुट्टै,,separate
1871,चल्नेछ,,the moon
1872,नखाएकै,,nakhaekai
1873,काँडामाथि,,kamdamathi
1874,हिड्छु,,walk alone
1875,भनें,,said
1876,उठे,,up
1877,बार,,bar
1878,लड्छु,,ladchu
1879,जानी,,should
1880,व्यर्थै,,without
1881,नजलाएकै,,najalaekai
1882,अधुरो,,incomplete
1883,बन्ला,,the impasse
1884,प्रेम,,love
1885,संग,,with
1886,लायौ,,the rebellious
1887,डाँडई,,damdai
1888,काटी,,cut
1889,जानु,,go
1890,पर्दा,,when
1891,पछि,,later
1892,धायौ,,dhayau
1893,बैस,,bass
1894,नफालेको,,dumped
1895,बोलेको,,speaking
1896,बोली,,bid
1897,मीठ्ठो,,miththo
1898,सूरिलो,,surilo
1899,आवाजको,,voice
1900,जादू,,magic
1901,जोवनले,,jovanale
1902,पीरतिको,,piratiko
1903,लेख्ने,,write
1904,गहिराइमा,,depth
1905,भाकेर,,bhakera
1906,ओ,,o
1907,ल्याइदिउंला,,lyaidiunla
1908,तिलहरी,,sexist
1909,बुलकी,,bulaki
1910,इ,,e
1911,आगौको,,agauko
1912,सालैमा,,annually
1913,धपक्कै,,dhapakkai
1914,पियारी,,honey
1915,सिरानी,,pillow
1916,राइफलको,,firearms
1917,मारुनी,,maru
1918,नाच्छ,,naccha
1919,छम्,,cham
1920,थपनि,,thapani
1921,मुटुमै,,seas
1922,आउछ,,comes
1923,झनझन,,ding
1924,झन्,,more
1925,जहिले,,always
1926,दोधारे,,unstable
1927,तीर,,arrow
1928,ल्याउंला,,lyaunla
1929,लाइरने,,lairane
1930,गाइरने,,gairane
1931,विरह,,separation
1932,मुटुले,,beating
1933,पल्,,pal
1934,बिहानी,,morning
1935,साँझै,,samjhai
1936,आइरनी,,irony
1937,झलझल,,jhalajhala
1938,झल्,,jhal
1939,गाउँघर,,homes
1940,तहिले,,caring
1941,चंगा,,healed
1942,भेट,,meet
1943,गाउँछु,,thanks
1944,गाउछु,,gauchu
1945,बनोस्,,flourish
1946,हर,,everyone
1947,जोडीले,,couple
1948,भनोस्,,hearing
1949,बनोस,,regime
1950,राम्रा,,good
1951,त्यहाँ,,there
1952,विपना,,bipana
1953,जहाँहाँहाँ,,jahamhamham
1954,नियालेर,,look
1955,पाउँछौ,,profit
1956,चित्र,,picture
1957,सजाई,,decorated
1958,सक्या,,female has
1959,भन्दा,,most
1960,लाग्दो,,i think
1961,वसमा,,janoah
1962,हुँदो,,would
1963,हुदो,,excruciating
1964,डुल्छ,,dulcha
1965,वरिपरी,,around
1966,भुल्छ,,godless
1967,सम्झीएर,,samjhiera
1968,घरी,,weary
1969,घरीरीरीरी,,ghariririri
1970,फेर्नुपर्ने,,the mantle of
1971,घटी,,decreased
1972,बढी,,more
1973,एकनास,,count on
1974,तिमीसंग,,thee
1975,हुने,,the
1976,दूर,,away
1977,गर्ला,,divorced
1978,दुनियाले,,duniyale
1979,गरोस्,,let the
1980,जान्छ,,goes
1981,बुट्टा,,embroidery
1982,भर्ला,,bharla
1983,भरोस,,although they
1984,हुम्मम,,hummama
1985,हेर्दै,,looking
1986,जाँदा,,when
1987,दुनियाँ,,world
1988,बदलेला,,changed
1989,जरुर,,definitely
1990,तिमीविना,,timivina
1991,सत्य,,truth
1992,हुन्छु,,am
1993,सादा,,simple
1994,गर्दा,,when
1995,पाएको,,received
1996,खुसि,,happy to
1997,भरपुर,,full of
1998,टक्क,,stopped
1999,टाकन,,tacana
2000,टुकुन,,tukun
2001,रुरुरुरुरुरुरु,,rururururururu
2002,तिन,,three
2003,पाथी,,measures
2004,मकै,,maize
2005,कोदो,,kodo
2006,घट्टैमा,,ghattaima
2007,पिनेर,,pinera
2008,आईपुगें,,aipugem
2009,हजुरलाई,,lions
2010,भेट्न,,visit
2011,धन्दा,,worry
2012,छिनेर,,chinera
2013,हातमा,,hand
2014,रुमाल,,napkins
2015,हल्लाऊदै,,hallaudai
2016,सिरैमा,,allegations
2017,सिरफुल,,siraphula
2018,टिकी,,tiki
2019,क्या,,what
2020,भाकी,,sveci
2021,छेउ,,side
2022,भाकीछेऊ,,bhakicheu
2023,सित,,with
2024,पिरिम,,pirima
2025,परेर,,down
2026,आकी,,spouses
2027,छेऊ,,ends
2028,मोरी,प्रेम,mori
2029,राती,,night
2030,दौडिदै,,running
2031,हजुरको,,your search
2032,सत्कारमा,,hospitality
2033,लाटी,,lahti
2034,गाजल,,eyeliners
2035,लाउनै,,to disclose the
2036,भुलेछु,,guidance and
2037,हतारमा,,hasty
2038,लत्पतिएको,,surely
2039,ओठको,,lips
2040,तै,,tae
2041,सुहाको,,sweet
2042,आजै,,today
2043,पैले,,palais
2044,पिरतीले,,piratile
2045,नुहाको,,nuhako
2046,मनका,,bead
2047,सुन्छ्यौ,,rupa
2048,जुनी,,junie
2049,हुन्छ्यौ,,mamu
2050,हम्,,ham
2051,सुन्छौ,,hear
2052,हुन्छौ,,undone
2053,रुनुपर्यो,,runuparyo
2054,परेली,,rolled
2055,छुन्छ्यौ,,chunchyau
2056,छुन्छौ,,chunchau
2057,साथमा,,with
2058,हाँस्न,,laugh
2059,सम्झिएर,,more delicate
2060,तिमीबाहेक,,wake
2061,अधूरा,,incomplete
2062,सुम्पिदिन्छु,,sumpidinchu
2063,female,,female
2064,voice,,voice
2065,in,,in
2066,background,,background
2067,falling,,falling
2068,प्रेम,,love
2069,shining,,shining
2070,for,,for
2071,you,,you
2072,is,,is
2073,forever,,forever
2074,चाहना,,want
2075,यस्तै,,"similarly,"
2076,बहाना,,excuse
2077,मनले,,heart
2078,मनसंग,,manasanga
2079,गाँस्ने,,forming
2080,मनभित्र,,heart
2081,देवी,,goddess
2082,देउता,,god
2083,feamle,,feamle
2084,हाँस्यो,,disdained
2085,जन्ती,,wedding
2086,हजूर,,sir
2087,मंसिर,,december
2088,15,,15
2089,male,,male
2090,कुटुमा,,kutu
2091,सुपारी,,betel nut
2092,हेर्दामा,,seemingly
2093,जीउ,,flesh
2094,ज्यान,,lives
2095,खाइलाग्दो,,a handsome
2096,जागिरे,,employed
2097,मर्द,,man
2098,इमान्दारी,,uprightness
2099,केटोलाई,,boy
2100,खैनी,,snuff
2101,चुरोट,,cigarette
2102,खान्छौ,,eat
2103,दांतै,,dantai
2104,ओठै,,othai
2105,दिदिको,,grudgingly
2106,मगनी,,engaged
2107,यसपाली,,"this time,"
2108,हिउंदो,,hiundo
2109,महिनामा,,months
2110,बिहे,,married
2111,नगरी,,without
2112,भा’छैन,,bhachaina
2113,कन्याको,,virgin
2114,ठेगाना,,address
2115,टूङ्गो,,tungo
2116,ला’छैन,,lachaina
2117,कोरीबाटी,,grooming
2118,चट्ट,,dressed
2119,कपाल,,skull
2120,ओठैमा,,othaima
2121,झ्याप्पै,,jhyappai
2122,कदम,,step
2123,रोकियो,,stopped
2124,फुलको,,flower
2125,बोटैमा,,botany
2126,बिर्कोमा,,lid
2127,ला’को,,zarathustra
2128,चिनीमा,,sugar
2129,कसरी,,how
2130,कमिलो,,ant
2131,डाँडाबारीको,,damdabariko
2132,सुन्तला,,orange
2133,गुलियो,,sweet
2134,आमिलो,,amilo
2135,राजाको,,the king
2136,हात्ती,,elephant
2137,सौ,,hundred
2138,तोला,,tola
2139,ल्हासाको,,lhasa
2140,पढाई,,reading
2141,लेखाईमा,,"cover,"
2142,अब्बल,,the patient
2143,वैज्ञानिक,,scientist
2144,बन्छु,,the verge of
2145,नासाको,,nasa
2146,बघिनिको,,baghiniko
2147,कुखुराको,,poultry
2148,भालेले,,the male
2149,ठुल्ठुला,,huge
2150,पट्याउन,,patyauna
2151,आँट्यो,,hailstorms
2152,कालेले,,kalele
2153,छिमेकी,,neighbors
2154,हुँ,,am
2155,बाघैको,,baghaiko
2156,सन्तान,,children
2157,काली,,kali
2158,नागैको,,nagaiko
2159,रैछ्यौ,,raichyau
2160,मितिनी,,date
2161,कोइली,,coile
2162,कागैको,,kagaiko
2163,मिले,,found
2164,मेला,,fair
2165,नमिले,,choosy
2166,झमेला,,mess
2167,गरौँ,,let's
2168,भोलि,,tomorrow
2169,फ्यान्टास्स्टिक,,phyantasstika
2170,वओउन्डरफुल,,vaoundaraphula
2171,हुनेथियो,,would
2172,लाइफ,,life
2173,तालैमा,,talaima
2174,हाने,,haney
2175,डाइभ,,dive
2176,एक्लो,,single
2177,जिबनको,,jibon
2178,परब्लम,,parablama
2179,नाचौ,,nacau
2180,पातली,,thin
2181,झमझमी,,jhamajhami
2182,रुझेर,,rujhera
2183,असिना,,hail
2184,दाईको,,dai
2185,भाउजुलाई,,the woman
2186,मनपर्यो,,like
2187,इलास्टिक,,elastic
2188,तन्किने,,stretched
2189,राखौला,,rakhaula
2190,फेसबुकमा,,facebook
2191,सेल्फी,,selfie
2192,हेप्पी,,happy
2193,निर,,at
2194,जैले,,neither
2195,रिसाउनी,,risauni
2196,मिसाउनी,,misauni
2197,फकाउनी,,phakauni
2198,आखुम,,akhuma
2199,रिसाउदा,,risauda
2200,पीरम,,pirama
2201,कल्ले,,calle
2202,बचाउनी,,survival
2203,सेती,,seti
2204,बगर,,beach
2205,परेको,,had
2206,नमार,,do not kill
2207,भारी,,heavy
2208,हुदा,,when the
2209,हु,,hu
2210,बिसाउनी,,bissau
2211,रिसाऊदा,,risauda
2212,चखेवाको,,bidari
2213,जोडी,,added
2214,घरिघरि,,rising
2215,टोलाउंछु,,tolaunchu
2216,झसंगै,,jolted
2217,चिज,,cheese
2218,अचम्मै,,surprise
2219,नयाँ,,new
2220,सल्बलाउने,,salbalaune
2221,चाल,,move
2222,मुस्कुराने,,smile
2223,सजाउंछु,,sajaunchu
2224,दंगै,,dangai
2225,छोयौ,,theirs
2226,मुटुलाई,,hearts
2227,राख्छु,,sion
2228,मुहारलाई,,the face
2229,थाम्छु,,thamchu
2230,हात,,hand
2231,हातलाई,,hand
2232,डुबिरहेछु,,dubirahechu
2233,अध्याँरो,,dark
2234,बिच,,beach
2235,शुन्य,,zero
2236,उड्दै,,wind
2237,बादलमा,,the clouds
2238,डुबिरहे,,gitmo
2239,ख्यालमा,,into account
2240,तीन,,three
2241,शब्द,,word
2242,भनन,,disclosures
2243,i,,i
2244,डुबी,,packed
2245,गरु,,cumbrous
2246,बिनाको,,without
2247,चाहन्न,,not want to
2248,किनकि,,because
2249,संयोग,,combination
2250,परिस्थिति,,situation
2251,सुरुवात,,started
2252,सम्बन्धमा,,relationship
2253,सँधै,,always
2254,बन्न,,to be
2255,बनाउन,,make
2256,संकै,,sankai
2257,गहिरो,,deep
2258,टाढिनै,,tadhinai
2259,लेख्या,,arjuna
2260,समय,,time
2261,बिबस्ता,,bibasta
2262,सम्हाल्नु,,handling
2263,आँफैलाई,,keilstr
2264,लामो,,long
2265,उज्ज्वल,,bright
2266,प्रार्थना,,prayer
2267,इज्जत,,honor
2268,रहनेछु,,remain
2269,सुन्दरी,,belle
2270,ठन्डी,,breeze
2271,महिना,,month
2272,जाडो,,winter
2273,गाला,,gala
2274,च्याउरी,,mushroom
2275,परेछ,,of trouble
2276,ठन्डि,,thandi
2277,सोल्टिनिको,,soltiniko
2278,गालैमा,,galaima
2279,हातैमा,,"hand,"
2280,औँठि,,aumthi
2281,लगाइदिउँला,,lagaidiumla
2282,मखमलि,,makhamali
2283,चोलि,,coli
2284,सिरबन्दि,,sirabandi
2285,सजाईदिउँला,,sajaidiumla
2286,आको,,ako
2287,पक्कै,,"of course,"
2288,आँटे,,tackle
2289,बस्छौ,,live
2290,गाउँवैमा,,gaumvaima
2291,ल्याउँछु,,bring
2292,जन्ति,,shouting
2293,दैलैमा,,dailaima
2294,डोलिमा,,dolina
2295,चढाइ,,climbing
2296,पछ्यौरिको,,pachyauriko
2297,घुम्टो,,veil
2298,ओढाइदिउँला,,odhaidiumla
2299,नौमति,,naumati
2300,बाजा,,orchestra
2301,बजाइ,,applause
2302,पाखा,,sidelined
2303,बेसि,,under-
2304,घन्काइदिउला,,ghankaidiula
2305,ज्यानलाई,,soul
2306,खाँचो,,need
2307,अरुण,,arun
2308,थापा,,thapa
2309,रोए,,cry
2310,हाँसिदिनु,,hamsidinu
2311,पन्छिदिनु,,panchidinu
2312,कहिलेकाही,,sometimes
2313,मिलनका,,inseparably
2314,त्यसलाई,,it
2315,विसर्िदिनु,,visaridinu
2316,यसै,,this
2317,मुल्यवान,,valuable
2318,बनिदिनु,,shine
2319,बेहोसीएका,,behosieka
2320,पलहरु,,etched
2321,बल्झिन्छ,,regress
2322,खेल,,sports
2323,हाँसेर,,with a smile
2324,टारिदिनु,,taridinu
2325,सन्जोग,,accident
2326,विझाउने,,vijhaune
2327,भुल,,mistakes
2328,त्यसमा,,and
2329,गहिरिदिनु,,gahiridinu
2330,पिडा,,pain
2331,बिछोडको,,"hence,"
2332,यसरी,,the
2333,जिउन,,to live
2334,गुनगुनाएर,,undertone
2335,हिड्न,,walking
2336,टाढियौ,,tadhiyau
2337,सुन्यतामा,,void
2338,मदेखी,,madekhi
2339,थाकी,,thaki
2340,गोडा,,knee
2341,काँपी,,kampi
2342,छाउछौ,,chauchau
2343,बल्झाइदिई,,baljhaidii
2344,यादलाई,,yadalai
2345,बिलाउछु,,bilauchu
2346,बादलसंगै,,badalasangai
2347,लगाइदिने,,banding
2348,सताइ,,satai
2349,पीडा,,pain
2350,सम्झना,,remember
2351,केवल,,only
2352,तीता,,hot
2353,मीठा,,sweet
2354,हराउँछु,,rested
2355,बिचमा,,between
2356,काँपिसके,,kampisake
2357,चिसो,,cold
2358,हावामा,,air
2359,त्येसै,,tyesai
2360,बरालिन्छ,,badly
2361,आँधि,,storm
2362,खोज्दछ,,seeks
2363,उकालीको,,twists
2364,तिम्रैतिर,,timraitira
2365,लम्कन्छ,,surmount
2366,झ्यालबाट,,window
2367,हेरेको,,watch
2368,आँउदछ,,branded
2369,लुकीचोरी,,lukicori
2370,खोलेको,,opened
2371,पाखामा,,boats
2372,डाँडामा,,mountain
2373,कुरेको,,waited
2374,बाहेक,,except
2375,अरुलाई,,others
2376,छुने,,touching
2377,हराउछु,,harauchu
2378,पराउछु,,robbery
2379,फेरिएला,,pheriela
2380,फेरिनेछैन,,pherinechaina
2381,देखाउलान,,dekhaulana
2382,कतिले,,some
2383,लोभहरु,,lobhaharu
2384,डरहरु,,fears
2385,हेरिने,,watched
2386,सॅगै,,segai
2387,नभए,,although
2388,बाॅचेको,,baeceko
2389,आउनेछैन,,thither
2390,पाउनेठैन,,paunethaina
2391,ठाउॅ,,thaue
2392,खुसीहरु,,khusiharu
2393,साॅचेको,,saeceko
2394,सहिदिन्छु,,sahidinchu
2395,बादल,,cloud
2396,गइदिन्छु,,gaidinchu
2397,चाह्यौ,,plead
2398,दिएकै,,uprightly
2399,खुशीलाई,,teens
2400,जिएँ,,live it
2401,भइगो,,.that
2402,बिदा,,farewell
2403,भइदिन्छु,,bhaidinchu
2404,छाइदियौ,,chaidiyau
2405,खुशीको,,good
2406,बहार,,springtime
2407,आइदियौ,,woe
2408,सृष्टिको,,creation
2409,उपहार,,gift
2410,नदेखें,,nadekhem
2411,एकै,,one
2412,छिन,,qin
2413,खसे,,fell
2414,नबोले,,cries
2415,भास्से,,bhasse
2416,नहिड्नु,,nahidnu
2417,नदेखे,,invisible
2418,भरीलाई,,bharilai
2419,त्यसै,,the same
2420,गोडमेलै,,godamelai
2421,दिलैको,,grins
2422,चौतारी,,chautari
2423,कुन्नी,,some reason
2424,आभास,,inkling
2425,छुन,,touch
2426,भनौं,,in fact
2427,बिझिदेला,,bijhidela
2428,बसिदेला,,basidela
2429,रुप,,as
2430,हेर्यो,,looked
2431,लोभ्याइ,,lobhyai
2432,हेरिरहें,,beholding
2433,होसै,,carelessly
2434,उडाइ,,flight
2435,लाने,,to bring
2436,चांदी,,silver
2437,सानी,,young
2438,छोएर,,touching
2439,बगेको,दुखी,shed
2440,खाइदिऊला,,khaidiula
2441,मरी,दुखी,dead
2442,जाउँला,,abram
2443,खाइदिउंला,,khaidiunla
2444,लैजाउँला,,laijaumla
2445,संगसंगै,,embed
2446,साइनोले,प्रेम,kinship
2447,बाँधिदिउंला,,bamdhidiunla
2448,वचन,,word
2449,गरि,,by
2450,बोलि,,province
2451,देऊ,,give
2452,नलुकाई,,honestly
2453,खोलिदेउन,,kholideuna
2454,चाहा,,snipe
2455,ना,,right
2456,सिउँदो,,verge
2457,भर्रौंला,,bharraunla
2458,बाँधे,,bound
2459,ज्यानै,,lives
2460,दि,,the
2461,दिउंला,,diunla
2462,बहेको,,whirlwinds
2463,सहि,,right
2464,सरि,,similes
2465,सयौँ,,hundreds of
2466,तरिदिउंला,प्रेम,taridiunla
2467,पठाउनेलाई,,sent
2468,आइदिउंला,,aidiunla
2469,गर्दिन,,do not
2470,बैमानी,प्रेम,unfaithfulness
2471,भैदिउंला,,bhaidiunla
2472,खाईदिउंला,,khaidiunla
2473,शनिबार,,saturday
2474,बिहानै,,in the morning
2475,हिडे,,resting
2476,फिलिम,,film
2477,हेर्नलाई,,see
2478,बसेहै,,basehai
2479,बाल्कुनिको,,balkuniko
2480,कुनामा,,corner
2481,फिल्म,,film
2482,हेर्ने,,view
2483,धुनमा,,duck
2484,अँध्यारोमा,प्रेम,dark
2485,छाम्मछुम्म,,chammachumma
2486,सुन्दरीजल,,sundarijal
2487,खोलामा,,the river
