,words,sentiments,word
2488,बुक,,book
2489,राखी,,rakhi
2490,झोलामा,,bag
2491,पढ्नी,,padhni
2492,चन्द्रगिरि,,candragiri
2493,डाँडईमा,,damdaima
2494,डेटिंग,प्रेम,dating
2495,गाको,,nga
2496,लब्ली,प्रेम,labli
,लब्ली,हर्श,labli
2497,हानौं,,the sword
2498,बसौ,,the way of
2499,ड्दैमा,,bunch
2500,काखेमा,,infant
2501,चुल्ठी,,culthi
2502,बाट्नेलाई,,plaited
2503,पटुकी,,patuki
2504,कस्नेलाई,,tightening
2505,लैजाउं,,laijaum
2506,ढाका,,dhaka
2507,टोपी,,hat
2508,लाउनेलाई,,fancy
2509,सन्काउनेलाई,,sankaunelai
2510,रोजूं,,rojum
2511,साटौंला,,sataunla
2512,गांसौंला,,gansaunla
2513,डांडई,,dandai
2514,काटौंला,,atmosphere .i
2515,डांड्यै,,dandyai
2516,सिम,,sim
2517,खेतलाई,,field
2518,सिमकै,,simakai
2519,टारी,,taree
2520,कुलो,,fountain
2521,कलकल,,the river
2522,बग्ने,,flow
2523,मूलको,,origin
2524,अन्जुलीले,,anjulile
2525,पिउंला,,piunla
2526,दिन्छौ,,give
2527,सुम्पीदिउँला,,sumpidiumla
2528,वरपिपललाई,,varapipalalai
2529,खान्छु,,eat
2530,राजीखुशी,,voluntarily
2531,यहि,,this
2532,मंसिरमा,,november
2533,वारी,,warri
2534,व्यर्थ्यै,,vyarthyai
2535,धाउनु,,attending
2536,रोज्यो,,er
2537,घरमै,,home
2538,माग्न,,ask
2539,चाहिदैन,,no thanks
2540,चाँदी,,silver
2541,कुना,,kuna
2542,सहन,,bear
2543,नजानी,,erred
2544,कल्पी,,kalpi
2545,सम्हालू,,samhalu
2546,विना,,without
2547,जूनी,,juni
2548,सजिलै,,easily
2549,काटिन्छ,,harvested
2550,थामी,,thami
2551,जुनका,,junaka
2552,किरणहरुले,,kiranaharule
2553,प्रेमपत्र,,love letter
2554,लेख्दैछु,,write
2555,फुलका,,scone
2556,कलीला,,kalila
2557,खोजिदिनु,,khojidinu
2558,यसलाई,,it
2559,सबेर,,sooner
2560,खोलिदिनु,,open
2561,मिलेन,,invalid
2562,उशा,,arrears
2563,खुलेन,,reopen
2564,रिसायौ,,reacted
2565,कसो,,why
2566,खुलेको,,opened
2567,पठाउछु,,gap
2568,भन्थ्यौ,,have said
2569,पठाइनौ,,pathainau
2570,सपनामा,,dream
2571,आईनौ,,ainau
2572,नपाए,,thyself
2573,बोल्ने,,speaking
2574,नआए,,the issue of
2575,want,,want
2576,to,,to
2577,say,,say
2578,my,,my
2579,darling,,darling
2580,are,,are
2581,baby,,baby
2582,सति,,sati
2583,सावित्री,,savitri
2584,बन्नेलाई,,becoming
2585,जाँडरक्सी,,alcohol
2586,भन्नेलाई,,ananta
2587,टोलै,,.iaddend.plate
2588,थर्काई,,shake
2589,कुट्ने,,beat
2590,पोइ,,poi
2591,रक्सी,,alcohol
2592,छोडी,,go
2593,केटीलाई,,girl
2594,जाँड,,brewery
2595,खाएर,,eat
2596,ओछ्यानभरि,,ochyanabhari
2597,मुत्ने,,mutne
2598,नक्कली,,duplicate
2599,नखानु,,eat
2600,रेशमी,,silk
2601,लुछ्ने,,luchne
2602,रिसाउने,,anger
2603,मोरीलाई,,mori
2604,ट्वाक,,tin
2605,तानेर,,drag
2606,वाक्,,speech
2607,र्पोइ,,rpoi
2608,हिरो,,hero
2609,नक्कले,,nakkale
2610,छाड्दिन,,give up
2611,रिसाई,,goeth
2612,कुच्चो,,kucco
2613,हान्ने,,shooting
2614,जोइ,,joy
2615,नखाऊ,,eat
2616,गाली,,abuse
2617,केटालाई,,boy
2618,जाँडले,,jamdale
2619,झ्याप,,jhyapa
2620,टुप्पी,,tuppi
2621,तान्ने,,pulling
2622,कान्छो,,younger
2623,ओई,,oe
2624,साइँली,,saimli
2625,साइँला,,saila
2626,आकाशसैको,,akasasaiko
2627,आजभोलि,,today
2628,लाग्या,,"myself,"
2629,हुन,,to
2630,भुरूरुरुरु,,bhururururu
2631,नजिक,,close
2632,नआउ,,munni
2633,घरीघरी,,often
2634,भुन्दिमला,,bhundimala
2635,हिरा,,diamond
2636,मोती,,pearl
2637,दिम्ला,,dimla
2638,स्वार्थी,,selfish
2639,लाईदैन,,laidaina
2640,घामपानी,,exposure
2641,किनिदिउंला,,kinidiunla
2642,दहि,,butter
2643,मुथेर,,muthera
2644,मोहि,,mohi
2645,मुथे,,muthe
2646,ढोका,,door
2647,उघारीदेउ,,ugharideu
2648,त्यहीं,,there
2649,सिरसिरे,,valley in
2650,बतासैले,,batasaile
2651,धुलो,,dust
2652,ड्राइभरले,,the driver
2653,गुडायो,,gudayo
2654,बेग्लै,,different
2655,सान,,grindstone
2656,स्टाइल,,style
2657,परेमा,,if necessary
2658,झारिदिन्छु,,to fall
2659,गनीगनी,,ganigani
2660,मुसुरीको,,musuriko
2661,दालै,,dalai
2662,तरकारीमा,,vegetable
2663,काउली,,cowley
2664,झोला,,bag
2665,भटभटेमा,,bhatabhatema
2666,जाउली,,jauli
2667,गड्यांगगुडुंग,,gadyangagudunga
2668,पर्याछ,,paryacha
2669,गफै,,gaphai
2670,पिरो,,pyro
2671,चनाचटपटे,,canacatapate
2672,काठमाडौँ,,kathmandu
2673,जाउला,,midnight
2674,चडी,,cadi
2675,भटभटे,,bhatabhate
2676,फ़ेर्योउ,,feryou
2677,अरे,,hey
2678,अर्कैलाइ,,arkailai
2679,हेर्योउ,,heryou
2680,हल्ला,,rumors
2681,विश्वास,,trust
2682,सेर्योउ,,seryou
2683,बिछोड्लाई,,bichodlai
2684,सकेनोउ,,sakenou
2685,मायाँ,,ana
2686,रहन,,stay
2687,समयको,,time
2688,हरे,,green
2689,भएँथे,,bhaemthe
2690,दुर,,distance
2691,चल्न,,act
2692,थाल्यो,,began to
2693,सुर,,tone
2694,मार्योउ,,maryou
2695,सार्योउ,,saryou
2696,तिमिले,,do you see
2697,रोज्योउ,,rojyou
2698,गल्ति,,accidentally
2699,प्रीति,,love
2700,जिबन,,jibon
2701,घाटको,,to appear before
2702,मिल्दा,,matching
2703,दिल्,,dil
2704,पहिरो,,landslides
2705,गयो,,on
2706,तोड्यौ,,walked in
2707,फाल्यौ,,phalyau
2708,आऊ,,come
2709,रहुँला,,stay with
2710,कहिलेकाहिं,,sometimes
2711,दृष्टि,,sight
2712,मुवाई,,muvai
2713,छायाँ,,shadow
2714,छेक्दिन,,chekdina
2715,देख्नै,,shattering
2716,बसन्तमा,,at
2717,फुल्नै,,phulnai
2718,पर्छ,,must
2719,सबले,,turned
2720,बाजी,,bets
2721,जित्नै,,to overcome
2722,चित्त,,mind
2723,खोस्दिन,,khosdina
2724,npsongs.com,,npsongs.com
2725,हातै,,the difference between
2726,3,,3
2727,शुभकामना,,greeting
2728,श्वासमा,,to saturate
2729,दिर्घायुको,,bounty
2730,कामना,,desire
2731,सकुँ,,tongue
2732,पलमा,,palma
2733,सुवाश,,suvasa
2734,छर्न,,sow
2735,आँखाका,,eyes
2736,घडा,,pitcher
2737,प्रीतले,,pritale
2738,अभिसेस,,abhisesa
2739,देयोस,,deyosa
2740,श्रद्धा,,reverence
2741,भक्ती,,devotion
2742,उनेको,,holiness
2743,हरशब्द,,harasabda
2744,मंगल,,auspicious
2745,उशामा,,usama
2746,बिहानीहरु,,bihaniharu
2747,रंगाउन,,painted
2748,बलिरहने,,everlasting
2749,अखन्ड,,akhanda
2750,बत्ती,,light
2751,पथप्रदर्शक,,guide
2752,सदुवाको,,saduvako
2753,सिउँदोमा,,verge
2754,झल्किरहने,,jhalkirahane
2755,सिन्दुर,,cork
2756,शुभ,,good
2757,संध्यामा,,evening
2758,साँझहरु,,samjhaharu
2759,सजाइदिन,,sajaidina
2760,पाछु,,pachu
2761,भार,,weight
2762,भाथ्यो,,sitting
2763,फराकिलो,,wide
2764,स्वाभिमानी,,proud
2765,जति,,more
2766,उति,,and fro
2767,आनिबानी,,anibani
2768,सर्वोअंग,,sarvoanga
2769,सिक्ने,,learning
2770,मौका,,opportunity
2771,पाचु,,pachuca
2772,मिल्दै,,merging
2773,थाकेको,,tired
2774,जिन्दगीले,,the life
2775,बल्ल,,"finally,"
2776,मुक्ति,,salvation
2777,पायो,,found
2778,भरोसाको,,trust
2779,खम्बा,,pillars
2780,जूनि,,jr.
2781,लुक्न,,shelter
2782,नसम्झिदा,,nasamjhida
2783,बेग्लाई,,beglai
2784,रहेछ,,was
2785,भीड,,the crowd
2786,एक्लाई,,eklai
2787,खस्ने,,fall
2788,पोको,,poco
2789,पार्थे,,the living
2790,चोटि,,time
2791,मार्थे,,marthe
2792,नभेटिने,,rarely
2793,चाहर्थे,,caharthe
2794,हुर्किन्न,,hurkinna
2795,लाग्ने,,pursue
2796,सार्थे,,sarthe
2797,मान्छेहरुको,,of people
2798,भीडमा,,the crowd
2799,उसैको,,poured out
2800,सोर्‍ह,,sorha
2801,शृंगार,,make-up
2802,तनमा,,tanama
2803,माछेहरुको,,macheharuko
2804,नाचुँ,,nacum
2805,तालमा,,lake
2806,झुमु,,jhumu
2807,बशमा,,to govern
2808,भाकाहरुले,,bhakaharule
2809,सकेछन,,sakechana
2810,आँखाहरुले,,eyes
2811,रोईसकेछन,,roisakechana
2812,तेसैतेसै,,tesaitesai
2813,बसेको,,the meeting
2814,धुँदा,,washing
2815,जाँदै,,going
2816,नजाने,,not going
2817,रुँदा,,that matter
2818,सोधौं,,ourselves
2819,पर्नु,,fall
2820,त्यति,,more
2821,बिपनीमा,,bipanima
2822,गर्यो,,run
2823,बसें,,buses
2824,उनीलाई,,jha
2825,सोची,,sochi
2826,सम्झे,,recalled
2827,मक्ख,,thrill
2828,परिरहेको,,having
2829,उसलाई,,him
2830,लौन,,launa
2831,भाको,,long have you
2832,साथीभाईको,,friends to
2833,कुराकानी,,communication
2834,आफन्तको,,relatives
2835,चर्चा,,discussions
2836,चलिरहेको,,running
2837,बिस्तारै,,gradually
2838,डुब्दै,,fleeting
2839,सागरमा,,sea
2840,बिर्सेर,,forgetting
2841,चाँहन्छु,,rapture
2842,अंगालोमा,,arms
2843,खुला,,open
2844,फिँजाई,,phimjai
2845,उडेको,,sparks
2846,मुक्त,,free
2847,चाँहनछु,,camhanachu
2848,अन्धकारको,,dark
2849,उज्याली,,bright
2850,रातको,,night
2851,गाउँदै,,singing
2852,नामको,,name
2853,नसम्झ,,think
2854,भुलि,,beseech
2855,दिनेलार्इ,,dinelari
2856,भर्इजानेलाई,,bharijanelai
2857,नबोलाउ,,kinsmen
2858,ह्रदय,प्रेम,heart
2859,तोड्नेलाई,दुखी,breakers
2860,नबल्झाउ,,nabaljhau
2861,घाउलाई,,wounds
2862,धेरौ,,number came
2863,गाहो्,,gaho
2864,बिर्सन,,forget
2865,भर्इजानेलार्इ,,bharijanelari
2866,धेरौले,,dheraule
2867,हसाउछ,,hasaucha
2868,रुवाउछ,,ruvaucha
2869,नसक्ने,,not
2870,चोटहरु,,injuries
2871,आफ्नौ,,twice
2872,भाग्यलाई,,fate
2873,दोष्याउने,,dosyaune
2874,गर्छ,,the
2875,बोकेर,,carry
2876,हुदौन,,hudauna
2877,हरदिन,,every day
2878,मारेर,,killing
2879,जीवनभर,,lifetime
2880,अाइरहन्छ,,aairahancha
2881,बाच्नु,,live
2882,यहा,,here
2883,आखामा,,"eye,"
2884,आशु,,speedy
2885,हासेर,,hazer
2886,ॐ,,
2887,माने,,meaning
2888,पेमे,,twirling
2889,होम,,home
2890,8,,8
2891,साडे,,sade
2892,सत्र,,session
2893,काटेँ,,stay watching
2894,गरुँ,,unsettling
2895,छायो,,ninth
2896,एक्लोपनले,,loneliness
2897,आथेँ,,athem
2898,फेला,,find
2899,भुमो,,bhumo
2900,आगमनले,,coming
2901,झुम्यो,,capacity crowd
2902,धर्तीले,,earth
2903,गगन,,sky
2904,चुम्यो,,kissing
2905,कथ्याङ्ग्रीदो,,kathyangrido
2906,हिँउको,,general assembly
2907,नुन,,salt
2908,चड्न,,cadna
2909,लाको,,la
2910,पन्छाई,,gripping
2911,छिचोल्दै,,obstacles
2912,कुहिरो,,fog
2913,अलि,,slight
2914,बड्यो,,the gate
2915,भाइ,,brother
2916,फर्कौ,,return
2917,तिमलाई,,timalai
2918,पाउँदा,,when
2919,रुपमा,,as
2920,भगवान,,god
2921,एई,,ae
2922,लह,,lah
2923,बाला,,girl
2924,झुल्यो,,jhulyo
2925,झर्दा,,descending
2926,अर्द्ध,,semi
2927,निशा,,nisha
2928,सुसन्देश,,merciful
2929,दीन,,poor
2930,आयौँ,,grips
2931,द्वारमा,,the gate
2932,verse,,verse
2933,1,,1
2934,दुर्दशा,,plight
2935,देखी,,viewed
2936,संसारको,,world
2937,पापको,,sin
2938,भारले,,loaded
2939,मानव,,human
2940,मिचेको,,transgressors
2941,हाल,,hall
2942,सुधार्न,,improve
2943,ईश्‍वर,,god
2944,पुत्र,,son
2945,जगमा,,foundation
2946,संकोच,,hesitation
2947,नमानी,,without
2948,मानावबीचको,,manavabicako
2949,पापी,,sinful
2950,मानवको,,human
2951,पापले,,sin
2952,तोड़ी,,breaks
2953,मानवलाई,,human
2954,लान,,lawn
2955,ईश्‍वरकहाँ,,isvarakaham
2956,आउनुभयो,,came
2957,महान्,,great
2958,दुष्ट,,evil
2959,शहर,,city
2960,येरुशलेम,,jerusalem
2961,गावैँ,,gavaim
2962,बेथलेहेम,,bethlehem
2963,जन्मे,,born
2964,गोठैमा,,gothaima
2965,बालक,,child
2966,नरम,,soft
2967,जीवनधार,,jivanadhara
2968,तारणहार,,bein
2969,बिश्‍वास,,believe
2970,ल्याई,,bringing
2971,हुन्छन्,,are
2972,मृत्युपार,,mrtyupara
2973,पोखिएर,,sustaining
2974,घाँमको,,ghammako
2975,खोंलु,,khonlu
2976,सयपत्री,,mum
2977,फूलसितै,,phulasitai
2978,फक्री,,phakri
2979,आँगनमा,,court
2980,बतासको,,wind
2981,भाका,,foz
2982,बोलू,,i say
2983,आँखाहरु,,eyes
2984,छेक्न,,block
2985,आउछन्,,come
2986,धाउछन्,,dhauchan
2987,मानिसका,,man
2988,रोजू,,roju
2989,उडू,,udu
2990,प्वाँख,,feathers
2991,पलायो,,implant
2992,शान्ती,,peace
2993,तलाउको,,drown
2994,कसले,,who
2995,चलायो,,canon
2996,तेसैले,,retype
2997,सोधू,,sodhu
2998,उड्यो,,nowe
2999,थाम्दैन,,afterwards
3000,मान्दैन,,transgressors
3001,जूनको,love,in june
3002,किरण,love,ray
3003,स्पर्स,sad,spurs
3004,संगीतको,love,music
,,patriotic,#VALUE!
3005,सरगम,love,gamut
3006,राग,sad,passion
,,love,#VALUE!
,,,#VALUE!
3008,सजाऊ,sad,sajau
3009,मौसम,love,weather
3010,रिमझिम,हर्श,drizzling
3011,वर्षा,दुखी,rain
3012,भई,happy,well
3013,बसन्त,हर्श,spring
3014,हृतु,happy,hrtu
,,,#VALUE!
3016,कल,sad,tomorrow
3017,अप्रित,love,aprita
,,sad,#VALUE!
3018,बाहार,love,bahar
3019,प्रित,love,a blind
,,happy,#VALUE!
3020,यौवन,love,youth
3021,अफाप,,aphapa
3022,आउंछ,happy,apart
3023,झल्झली,हर्श,the oddest
3024,शंकै,sad,era
,,,#VALUE!
,,,#VALUE!
3027,पाना,love,get
,,patritic,#VALUE!
3028,लेखेथे,,lekhethe
3029,जीवभरी,,jivabhari
3030,रोजेथे,,rojethe
3031,जाँउ,,a hole
3032,पंछी,,bird
3033,लै,,lai
3034,खासमको,,khasamako
3035,मोहनी,प्रेम,charm
3036,लागेर,,silence
3037,होस,,caution
3038,याँहा,,are thinking
3039,फुलै,,phulai
3040,फुल्दैन,,haughtiness
3041,लाखौ,,millions
3042,त्येहा,,tyeha
3043,बिरहको,,birha
3044,निभाउन,,quenched
3045,निभ्दैन,,quenched
3046,सिन्दुरी,,sinduri
3047,तिर्खा,,thirst
3048,मेटाउनु,,delete
3049,पिरतीको,,romance
3050,सियो,,seo
3051,फाटे,,rent
3052,सिउ,,siu
3053,खासम,,khasama
3054,सुन्छ,,hears
3055,सुन्दैन,,heard
3056,बन्दकी,,bandaki
3057,उकास्न,,improve
3058,आउदैन,,forfeited
3059,सदर,,chief
3060,बदर,,badr
3061,जाली,,fake
3062,कदर,,treasure
3063,झुठो,,false
3064,लग्यो,,took
3065,जुठो,,wash
3066,देवता,,god
3067,कमजोरी,,weakness
3068,पीर,,pir
3069,बेदना,,pain
3070,येंहा,,yenha
3071,रोएछौ,दुखी,roechau
3072,निस्ठुरी,love,nisthuri
3073,वाधा,,forbidding
3074,आ,,coming
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
3079,सुकिली,,sukili
3080,सुकुमारी,love,delicate
,,,#VALUE!
,,,#VALUE!
3083,निसानी,,trail
,,,#VALUE!
3085,रोपी,,thrust
3086,मुस्कानले,love,smiling
3087,गोडेर,,neat
3088,स्वर्गमै,love,heaven
3089,पछ्याउन,,follow
3090,छोडेर,,leaving
3091,सर्दै,,moving on
3092,टासिन,,tasina
3093,बन्दै,,becoming
3094,अंधेरी,,dark
3095,खेलेर,,playing
3096,नखोज,,glory
3097,भाड्न,,lila
3098,निर्लज्ज,,shameless
3099,चलेर,,guide
3100,श्वास,,breathing
3101,उनकै,,his own
3102,फेर्छु,,breath
3103,बिउँझदा,,waking up
3104,निदाउदा,,nidauda
3105,हत्या,,killing
3106,फकाउदा,,phakauda
3107,सरापले,,blast
3108,नासिन,,nasina
3109,हं,,huh
3110,मानिसै,,wedding
3111,चल्छ,,runs
3112,रुन,,cry
3113,हास्न,,laugh
3114,सुन्दाखेरी,,sundakheri
3115,शहाराझै,,saharajhai
3116,बढाउदा,,warn a
3117,थामिदिन,,thamidina
3118,हासो,,hasso
3119,ठानिसके,,already considered
3120,जीवनभरको,,lifetime
3121,मानिसके,,man's
3122,झुक्दा,,ou
3123,बाधिदिन,,badhidina
3124,बदला,,revenge
3125,जल्छ,,hell
3126,लीई,,lii
3127,नशाले,,intoxicated
3128,छुन्न,,chunna
3129,अध्यारो,,dark
3130,उनी,,she
3131,आउलिन,,aulina
,,,#VALUE!
3133,प्रतिक्ष,प्रेम,pratikchya
3134,शिता,,sita
3135,उनैको,,wrote the
3136,गुन्जिने,,gunjine
3137,सुन्यता,,rambling
3138,सिङै,,sinai
3139,रित्तो,,empty
3140,गल्ती,,wrong
3141,थ्यो,,the emergency
3142,मुटुभित्र,,goeth
3143,मरे,,dead
3144,सुकिसक्यो,,dried
3145,नाउमात्रै,,naumatrai
3146,किनारानै,,kinaranai
3147,डुबिसक्यो,,dubisakyo
3148,बिछोडमै,,bichodamai
3149,रमाइदियो,हर्श,ramaidiyo
3150,कांडा,दुखी,kanda
,,प्रेम,#VALUE!
3151,नअाईगयो,,naaaigayo
3152,देखिन,,appearances
3153,छाडेकी,,quaffing
3154,गरेका,,the
3155,कुर,,curr
3156,होकी,,hockey
3157,ढाटेकी,,dhateki
3158,देख्छु,,see
3159,सधैंभरी,,forever
3160,भनीगयौ,,bhanigayau
3161,गरीगरी,,garigari
3162,निद,happy,cash
3163,बितिसके,sad,passed away
3164,कुहिरो,sad,fog
3165,सरम,sad,shame
3166,च्याईनौ,,cyainau
,,,#VALUE!
3168,खेल्ने,,playing
3169,प्यार,,love
3170,जती,,the more
3171,शितलाई,,sitalai
3172,सुस्ताएझै,,sustaejhai
3173,छातीमाथी,,chatimathi
3174,सम्झेको,,remember
3175,बिर्सु,,birsu
3176,सिम्सिमे,,simsime
3177,पानीले,,water
3178,रुझेको,,unclaimed
3179,मोतिजस्तो,,motijasto
3180,पानीको,,water
3181,थोपा,,drops
3182,केसमा,,cache
3183,तर्केको,,fail to
3184,सुनसान,,secluded
3185,सुनबुट्टे,,sunabutte
3186,हिड्दहिड्दै,,hiddahiddai
3187,छोइएथे,,choiethe
3188,धड्कन,love,rate
3189,झन्झनाइ,,jhanjhanai
3190,बजे,,at
3191,चिर्बिरे,,cirbire
3192,हिंड्ने,,walking
3193,दुइजना,,two
3194,छाता,,umbrella
3195,जुलाफी,,julaphi
3196,देखिएथे,,dekhiethe
3197,राता,,red
3198,आधा,,half
3199,जिउ,,jiu
3200,पुछेको,,pacheco
3201,थिए,,was
3202,पसिनाका,,sweat
3203,कपालको,,hair
3204,प्रिथ्बीमा,,prithbima
3205,छर्के,,the altar
3206,भागेकी,,awaited
3207,थियौ,,wast
3208,अलिकती,,a little
3209,तर्की,,whoring
3210,पाउ,,pow
3211,रोकिएथे,,rokiethe
3212,अचानक,,suddenly
3213,छेकिएथे,,chekiethe
3214,सिरिरि,,groaned
3215,एकान्त,,solitary
3216,दुनियामा,,the world of
3217,उडाई,,wind
3218,रहेको,,the
3219,अनन्त,,infinite
3220,बगाइ,,turneth
3221,कता,,where
3222,तिर,,to
3223,बगेछु,,bagechu
3224,था,,was
3225,अहिलेकोलागि,,we have today
3226,बाँचिरहे,,to live
3227,सपनीलाई,,sapanilai
3228,खोज्दा,,when
3229,आफुलाई,,yourself
3230,आहो.आहै,,ahoahai
3231,आहाहा,,ahaha
3232,आहाहा.हा.है,,ahahahahai
3233,सिरिरिरि,,siririri
3234,जिरिरि,,jiriri
3235,जिरिरिरिरिरि,,jiririririri
3236,हेय,,disdainful
3237,गाऊढली,,gaudhali
3238,भगेछ,,bhagecha
3239,हम्म्म,,hmm
3240,वोरी,,vori
3241,हरयाली,,green peace
3242,हेरा,,hera
3243,माझेस,,majhesa
3244,सलल,,salal
3245,बगी,,buggy
3246,खेली,,played
3247,तीस्त,,tista
3248,दाहिना,,right
3249,आयू,,ayew
3250,दिन्ने,,dinne
3251,पौनु,,'ll get
3252,तह,,fold
3253,लौनु,,launu
3254,पौने,,quarter
3255,पिरौने,,piraune
3256,लिन्ने,,linne
3257,थोरै,,slight
3258,पुग्ने,,reaching
3259,कहिनै,,kahinai
3260,थुपार्ने,,treasures
3261,सीतल,,rations
3262,औने,,distress
3263,दिन्न,,i stared at
3264,कस्ता,,what
3265,अस्तित्व,,existence
3266,आजा,,aja
3267,सम,,even
3268,पाई,,pie
3269,रयो,,ryo
3270,मो,,mo
3271,भनुँ,,hide
3272,साँझेको,,samjheko
3273,सोडउम,,sodauma
3274,चारै,,around
3275,चललल,,calalala
3276,कंगचेन्जुंगा,,kangacenjunga
3277,हिमालले,,himal
3278,ढकयो,,dhakayo
3279,पहरामा,,strikes
3280,जौ,,barley
3281,हैनकि,,hainaki
3282,तल,,bottom
3283,फर्की,,return
3284,नआउने,,shen
3285,आ.है,,ahai
3286,नपाउने,,concealed
3287,ऋतुहरु,,seasons
3288,बदलिएछ,,badaliecha
3289,बदलिनु,,conformed to
3290,छातीको,,chest
3291,पिरलाई,,piralai
3292,छोडिदेउ,,chodideu
3293,ढोकालाई,,roll
3294,खोलिदेउ,,"free him,"
3295,खुशीले,,leap
3296,जन्मका,,birth
3297,तारो,,taro
3298,युगहरु,,"epochs,"
3299,ढलेछ,,survived?
3300,ढल्दैन,,the interim
3301,आजसम्म,,ever
3302,आउदछ,,audacha
3303,तिम्रैनै,,timrainai
3304,यौवनको,,youth
3305,बगेछ,,bagecha
3306,रगतहरु,,ragataharu
3307,बितिसकेछ,,already over
3308,जिउने,,living
3309,खोलेर,,open
3310,मरेपछि,,death
3311,लानु,,bring
3312,समझना,,understanding
,,,#VALUE!
3314,कल्पना,,fantasy
3315,एती,,yeti
3316,खेर,,kher
