,words,sentiments,word
3317,सक्यो,,foundations
3318,नूउने,,nuune
3319,ढाली,,ities
3320,आजो,,ajo
3321,पर्खौने,,parkhaune
3322,लाहाइन,,lahaina
3323,जालमा,,trap
3324,फ्शहयो,,phsahayo
3325,योवान,,yovana
3326,ढली,,pri
3327,आहाहाअ,,ahahaa
3328,हाआ,,haa
3329,लैजौना,,laijauna
3330,सँगैइनै,,samgaiinai
3331,सहरमा,,city
3332,मोटर,,motor
3333,छरेर,,sowed
3334,अहहहाहहा,,ahahahahaha
3335,अहहहाआअ,,ahahahaaa
3336,आकास,,skies
3337,नौंलाखे,,naunlakhe
3338,बलिरहे,,burning
3339,गाँउमा,,village
3340,बिजुली,,power
3341,बत्ति,,lights
3342,जलेछ,,jalecha
3343,झ,,i
3344,चल्यो,,lasted
3345,सरर,,sarar
3346,हल्लाईदियो,,hallaidiyo
3347,रुख,,attitudes
3348,रातकी,,rataki
3349,उलेछ,,ulecha
3350,मगमगे,,magamage
3351,बासना,,tarry
3352,छरिएछ,,chariecha
3353,बित्ने,,shivering
3354,सिन्डिकेट्को,,sindiketko
3355,उभिएछु,,ubhiechu
3356,बगल,,next
3357,बिजि,,biji
3358,हेरेछु,,herechu
3359,खीलेको,,requite
3360,योवन,,salad
3361,पर्वाहा,,parvaha
3362,रहेछौ,,and weep
3363,आँखाले,,eye
3364,भनिरहेछौ,,say about
3365,बोलुं,,bolum
3366,सोचेर,,thinking
3367,सिलिगुरि,love,siliguri
,,sad,#VALUE!
,,,#VALUE!
3369,भुले,,bread
3370,भन्नत,,bhannata
3371,बीस,,twenty
3372,मिनेट,,minute
3373,पाएर,,with
3374,चिनेर,,to know
3375,नचिने,,roughly
3376,जानू,sad,janu
3377,छर,happy,sow
,,,#VALUE!
3379,हेर्छु,,the rocks
,,,#VALUE!
,,,#VALUE!
3382,रमाउद,happy,ramauda
,,,#VALUE!
,,,#VALUE!
3385,चुर,sad,steam
,,,#VALUE!
,,,#VALUE!
3388,पर्खिरहे,,waited
3389,भिजेछु,,bhijechu
3390,चढ्न,,climb
3391,कमाण्डर,,commander
3392,हर्न,,hearn
3393,कलिम्पोङ,,kalimpona
3394,टु,,to
3395,चडेर,,riding
3396,राख्यौ,,mane
3397,यतै,,bam
3398,काहिँ,,sometimes
3399,तरै,,"nevertheless,"
3400,हिंड्नै,,to walk
3401,परछ,,the younger
3402,एउटै,,one
3403,हिंडनै,,they spread
3404,म्म्म्म.ह्म्म्म्म.ह्म्म्म्म.ह्म्म्म्म.आहा,,mmmmahmmmmahmmmmahmmmmaaha
3405,म्म्म्म.ह्म्म्म्म.ह्म्म्म्म.ह्म्म्म्म.आहाहा,,mmmmahmmmmahmmmmahmmmmaahaha
3406,नाचुँम्ला,,nacummla
3407,भन्थे,,would say
3408,जिवनको,,lives
3409,बाटोले,,the highway
3410,ल्यायो,,brought
3411,निलौ,,nilau
3412,याहाँ,,level imagery
3413,ओहो.ओहोहोहोहो,,ohoohohohoho
3414,बसुम्ला,,basumla
3415,छेउमा,,by
3416,रितले,,just as
3417,पार्यो,,arnon
3418,तुरमा,,turama
3419,यसैले,,therefore
3420,आहाहाहाहाहाहा,,ahahahahahaha
3421,आकाशैमा,,towering
3422,बसि,,foreigners
3423,जुनकिरी,,junakiri
3424,आशै,,unexpected
3425,हिडिरहेछु,,hidirahechu
3426,पाउन,,find
3427,रित,,defining
3428,छाडि,,the pursuers
3429,व्यर्थको,,futile
3430,कुरामा,,things
3431,अल्झी,,aljhi
3432,बिताउने,,live
3433,आजको,,today
3434,रहरले,,pursuit
3435,बिउँझायो,,biumjhayo
3436,कल्पनाहरु,,fantasies
3437,आँखाभरी,,blinding
3438,बसिदे,,baside
3439,अघि,,before
3440,अाकाशलाई,,sky
3441,संसारलाई,,world
3442,ढाक्ने,,cover
3443,विशाल,,great
3444,डाल,,put
3445,बादलले,,cloud
3446,छोपेको,,covered
3447,हजारौँ,,thousands
3448,मननै,,mananai
3449,हेरेपनि,,herepani
3450,राखेछौ,,rakhechau
3451,अँगालोमा,,arms
3452,साथमै,,in front
3453,जुनि,,.love
3454,home,,home
3455,calling,,calling
3456,जानुछ,,go further
3457,मोह,,enchantment
3458,अल्जेछ,,aljecha
3459,चाहिने,,need
3460,हामिलाई,,us
3461,मिलि,,m
3462,जुल्न,,julna
3463,नबुझ्नेले,,nabujhnele
3464,नबुझेपछि,,mum
3465,भन्दै,,saying
3466,बर्बाद,,waste
3467,अाउँछ,,bottom line
3468,अाउँदैछ,,aaumdaicha
3469,मानी,,considered
3470,पाद्मे,,padme
3471,हुम,,we recommend
3472,डढेलो,,fires
3473,साँझतिर,,evening
3474,बतासमा,,wind
3475,फैलियो,,spread
3476,सररर,,sararara
3477,यादहरू,,memories
3478,फर्केर,,return
3479,झललल,,jhalalala
3480,बुझाईदेऊ,,bujhaideu
3481,जलीराने,,jalirane
3482,पक्डिदेउ,,pakdideu
3483,उडीराने,,udirane
3484,सपनाहरु,,dreams
3485,बुझाऊँ,,bujhaum
3486,नबुझ्ने,,do not understand
3487,रहरहरु,,raharaharu
3488,रातझैँ,,ratajhaim
3489,नमिल्ने,,sheep
3490,छाना,,haunt
3491,बज्यो,,rang
3492,गरर,,grrr
3493,उठ्यो,,up
3494,आनन्दको,,happiness
3495,हिजोको,,yesterday
3496,भएछ,,rehoboth
3497,चाँडै,,"soon,"
3498,बितेको,,past
3499,भिज्यो,,drenched
3500,कालेबुङ,,kalimpong
3501,चढि,,cadhi
3502,असार,,july
3503,बरी,,bury
3504,कुरो,,thing
3505,निला,,blue
3506,वरिपरि,,around
3507,लागेको,,about
3508,हरायो,,lost
3509,हिँडिरहेछु,,himdirahechu
3510,साहारामै,,saharamai
3511,बाँचिरहेछु,,kgs
3512,पर्याे,,paryae
3513,छाेडा,,chaeda
3514,बग्याे,,bagyae
3515,अाए,,that came
3516,अाज,,tonight
3517,बितेकाे,,bitekae
3518,याे,,did it
3519,भिज्याे,,bhijyae
3520,कालाे,,kalae
3521,चडि,,cadi
3522,अायाे,,aayae
3523,बरि,,lifetime
3524,अाे,,aae
3525,देउराली,,the monuments
3526,डाँडाको,,sermon
3527,शीतल,,cool
3528,जंगलनै,,jangalanai
3529,नाच्यो,,lit
3530,जीन्दगानी,,jindagani
3531,काटुँ,,katum
3532,रेलमा,,train
3533,चढी,,heights
3534,जानेछु,,go
3535,अाउने,,upcoming
3536,अाशा,,hope
3537,बढेछु,,badhechu
3538,जीउन,,to live
3539,अा,,ages
3540,पुग्न,,to reach
3541,ढलिसक्यो,,dhalisakyo
3542,कल्पनाको,,imagery
3543,समुन्द्रमा,,throwing
3544,डुबिरहने,,dubirahane
3545,इच्छा,,desire
3546,पाउनेछु,,shall be
3547,गरेको,,the
3548,प्रतिक्षा,,wait
3549,दुनियाको,,the world of
3550,नअल्झाउ,,naaljhau
3551,जसरी,,as the
3552,गम,,gum
3553,खाए,,eat
3554,किनारैमा,,coasting
3555,ढलपल,,waver
3556,गर्छन,,do
3557,माथी,,on
3558,बादलकी,,badalaki
3559,नबिर्सने,,forgetting
3560,भिज्ने,,drenching
3561,खोजमा,,search
3562,शहरमा,,city
3563,कीनारैमा,,kinaraima
3564,दार्जिलिङको,,darjeeling
3565,रेल,,rail
3566,छुक,,desirous
3567,बूढापाखा,,budhapakha
3568,समेटी,,retractable
3569,हिँडी,,break of
3570,बितीसके,,have passed
3571,बढेछौ,,badhechau
3572,रूक्ने,,rukne
3573,आएँ,,come
3574,बतासे,,strange
3575,इंजिन,,engine
3576,धुँवा,,smoke
3577,कु,,ku
3578,सिटी,,city
3579,बजाई,,insemination
3580,भीड़मा,,crowd
3581,भागेछु,,bhagechu
3582,पुरानो,,old
3583,अझ,,more
3584,लैजाऊ,,take
3585,गार्हो,,difficult
3586,मर्नेछौं,,die
3587,जिउनेछु,,will live
3588,नमारी,,you catch
3589,मनभरी,,selah
3590,समझन्छु,,samajhanchu
3591,जित्नु,,winning
3592,केहिँ,,kehim
3593,नरैछन्,,naraichan
3594,भएदेखि,,since the
3595,थामेदेखि,,thamedekhi
3596,जीतीदिन्छु,,jitidinchu
3597,चुमिदिन्छु,,cumidinchu
3598,जतातिर,,the grain
3599,चीयाबारी,,ciyabari
3600,उकाली,,twists
3601,ओराली,,weakness
3602,कहिल्ये,,nor
3603,काहीँ,,sometimes
3604,बेस्सरी,,violently
3605,हिँडेछु,,himdechu
3606,चढेर,,riding
3607,श्रीमान्,,husband
3608,गम्भीर,,serious
3609,प्रचण्ड,,prachanda
3610,प्रतापी,,august
3611,भूपति,,bhupathi
3612,5,,5
3613,सरकार,,government
3614,महाराजाधिराजको,,your highness
3615,सदा,,ever
3616,उन्नति,,progress
3617,राखुन्,,frame
3618,चिरायु,happy,ageless
3619,ईशले,,oechsle
3620,प्रजा,,people
3621,फैलियोस्,,spread
3622,पुकारौ,,pukarau
3623,सयौं,,hundreds of
3624,थुँगा,देश्भक्ती,leaps
3625,फूलका,,flower
3626,सार्वभौम,देश्भक्ती,sovereign
3627,फैलिएका,,spread
3628,प्रकृतिका,हर्श,nature
3629,कोटी,,coatee
3630,सम्पदाको,देश्भक्ती,heritage
3631,आंचल,देश्भक्ती,border
3632,वीरहरूका,देश्भक्ती,the mighty
3633,स्वतन्त्र,देश्भक्ती,free
3634,ज्ञानभूमि,देश्भक्ती,jnanabhumi
3635,शान्तिभूमि,देश्भक्ती,santibhumi
3636,तराई,देश्भक्ती,lowland
3637,अखण्ड,देश्भक्ती,integrated
3638,मातृभूमि,देश्भक्ती,motherland
,,,#VALUE!
3640,जाति,देश्भक्ती,race
3641,भाषा,,language
3642,धर्म,देश्भक्ती,religion
3643,संस्कृति,देश्भक्ती,culture
3644,अग्रगामी,देश्भक्ती,pioneer
3645,राष्ट्र,देश्भक्ती,nation
3646,बिहानीको,,morning
3647,मिर्मिरेसङ्गै,,mirmiresangai
3648,अाँखा,,blink
3649,घामको,,the sun
3650,स्व्यम्भुमा,,svyambhuma
3651,चाल्दा,,taking
3652,चाल्दै,,acting
3653,पुगे,,came to
3654,पशुपति,,pashupati
3655,मनिसको,,behind them
3656,विश्वासको,,faith
3657,अनुभुति,,enjoy the
3658,स्वर्ग,हर्श,heaven
3659,पवित्र,,holy
3660,ठाँउ,,place
3661,मानिसमा,,man
3662,हर्शनै,,harsanai
3663,अडिएको,,held
3664,अाअा,,aaaa
3665,धरहरा,,steeple
3666,वसन्तपुर,,basantapur
3667,रानीपाेखरी,,ranipaekhari
3668,प्रकृतिले,,nature
3669,छरिएको,,scattered
3670,मठ,,monastery
3671,कलाहरु,,arts
3672,अचार,,pickles
3673,भन्दछन,,others call
3674,चरीहरुको,,cariharuko
3675,चिर्बिरसङ्गै,,cirbirasangai
3676,बागमती,,bagmati
3677,बग्दछिन,,bagdachina
3678,टोल,,toll
3679,बोलाउछ्न,,bolauchna
3680,नवीन,,new
3681,अाँखामा,,blink
3682,पाउछु,,fortitude
3683,निन्द्रै,,"sleep,"
3684,जलाई,,fire
3685,लिइ,,lei
3686,राख्नेछु,,put
3687,टुक्र्याइ,,tukryai
3688,जोड्न,,add
3689,मुहारमा,,faces
3690,हाशो,,haso
3691,साझ,,evening
3692,प्रकृतिमा,,nature
3693,आन्धी,,wind
3694,जिबनमा,,jibon
3695,तृष्णा,,thirst
3696,प्राप्ति,,receipt
3697,जन्म,,birth
3698,मृत्युुको,,mrtyuuko
3699,चाहेर,,usually
3700,सायद,,perhaps
3701,बिवसता,,bivasata
3702,हेरेर,,looking
3703,कैयौं,,many
3704,चिसा,,the cold
3705,बिताए,,spent
3706,ऋतु,,season
3707,भाग्यमा,,granted
3708,गोधुँलीको,,godhumliko
3709,सङ्ग,,"context,"
3710,सङ्गै,,sangai
3711,भएन,,not
3712,मनमै,,the matter
3713,काट्ने,,the harvest
3714,सम्झ,,remember
3715,अाफै,,can auto
3716,रोज,,daily
3717,सोच,,thinking
3718,भावनालाई,,feelings
3719,ईर्स्यालु,,irsyalu
3720,हुन्छ्न,,vernaculars
3721,बन्छ्न,,banchna
3722,सम्झनाले,,remembering
3723,आस,,nearby
3724,जागी,,woke up
3725,उत्साह,,enthusiasm
3726,उमंग,,exaltation
3727,सिर्जिदिन्छ,,sirjidincha
3728,हावाले,,wind
3729,छोइदिदा,,choidida
3730,वर्षातले,,during monsoon
3731,चुमिदिदा,,cumidida
3732,बोलाउछ,,bolaucha
3733,डोर्याउछ,,doryaucha
3734,बस्दा,,while
3735,बतासले,,wind
3736,जिस्काउछ,,jiskaucha
3737,आफैं,,himself
3738,डुबिदिदा,,dubidida
3739,नदिनाला,,lumbini
3740,सुसाइदिन्छ,,susaidincha
3741,जिस्काइमा,,jiskaima
3742,नदिनालाको,,lumbini
3743,सुसाइमा,,susaima
3744,अतीतको,,past
3745,यादले,,homesickness
3746,झस्काइरहन्छ,,tickled
3747,प्रयास,,try
3748,आउँछ,,arrival
3749,झन,,more
3750,फर्केन,,farkena
3751,बढायो,,temples
3752,दुरि,,distance
3753,नराम्रो,दुखी,bad
3754,गरेकी,,she
3755,नमिठाे,,namithae
3756,बाेलेकि,,baeleki
3757,पीडाहरु,दुखी,pidaharu
3758,लुकाइ,,hiding
3759,सम्झिरहन्छु,,mentioning
3760,बर्सन्छ्न,,barsanchna
3761,आखाबाट,,akhabata
3762,अासुकाे,दुखी,aasukae
,अासुकाे,हर्श,aasukae
3763,भेल,,bhel
3764,कठिन,दुखी,difficult
3765,हुनेभाे,,hunebhae
3766,मेल,,mail
3767,टाढिन,,drifting
,,,#VALUE!
3769,माछीले,,machile
3770,पिरीम,,pirima
3771,हुर्रर्रर्रर्रर्रर्र,,hurrarrarrarrarrarra
3772,अइया,,ariary
3773,हाँगो,,branch
3774,नाच्ने,,dancing
3775,वन,,forest
3776,आकाशैको,,towering
3777,जुगौं,,eternity
3778,औंठी,,thumbs
3779,सिलामुन्द्री,,silamundri
3780,आम्ला,,amla
3781,बात्,,bat
3782,लागे,,him
3783,जाम्ला,,jamla
3784,रृण,,rrna
3785,तिरम्ला,,tiramla
3786,ऽऽ,,
3787,ऽऽऽऽऽऽऽऽऽऽ,,
3788,स्बास्स,,sbassa
3789,हुर्रर्रर्रर्र,,hurrarrarrarra
3790,जुगको,,jugako
3791,ढुंगे,,dark
3792,चकमक,,flint
3793,कलीजुगको,,kalijugako
3794,सलाई,,probe
3795,निंद,,'s sleep
3796,सुर्ता,,sorrow
3797,साध्य,,feasible
3798,फूलपाती,,senior
3799,देउरालीलाई,,deuralee
3800,भाकल,,vow
3801,ज्यानको,,soul
3802,खाएँ,,eat
3803,ऽऽऽऽ,,
3804,ऽऽऽऽऽऽऽऽऽ,,
3805,स्याबास्स,,syabassa
3806,ऽऽऽऽऽऽऽऽऽऽऽ,,
3807,डूब्यो,दुखी,loosing
3808,छुट्टिने,दुखी,separate
3809,बित्यो,दुखी,passed
3810,काट्ला,,catla
3811,नकाट्ला,,nakatla
3812,नआउला,,best serves
3813,नहोला,,it may not
3814,छोटो,,short
3815,नभेटेसम्मलाई,,someday
3816,यदि,,if
3817,भेटै,,bhetai
3818,राख्नु,,have
3819,सम्झनलाई,,painful
3820,गाँउले,,fences
3821,घरको,,house
3822,भित्रकै,,from within the
3823,हाम्रै,,our
3824,हिमालको,,mountain
3825,मर्यादाको,,dignity
3826,मियो,,mio
3827,सल्केर,,took place
3828,दनदनी,,aflame
3829,मृत्युको,दुखी,death
3830,फैलिए,,spread
3831,झेल्ली,,jhelli
3832,खेलैले,,khelaile
3833,ठाँउमा,,place
3834,कोशीस,,pinnacle
3835,दिदै,,giving
3836,अईया,,aiya
3837,लछारिनु,,lacharinu
3838,पछारिनु,,pacharinu
3839,बिनाकारण,,without
3840,खानु,,eat
3841,नखाको,,nakhako
3842,बिख,,bikha
3843,लागी,,for
3844,मरिरहनु,,dying
3845,दैबको,,daibako
3846,स्राप,,srapa
3847,लाज्ञो,,lajno
3848,घरैमा,,home
3849,उम्र्यो,,sprouted
3850,सिमानामा,,border
3851,अडेर,,thanks to
3852,पैतला,,paitala
3853,हत्केला,,palm
3854,निधारको,,grecia
3855,छाला,,skin
3856,फुटुन्जेलसम्म,,phutunjelasamma
3857,चर्केर,,antagonisms
3858,उर्लियो,,rushed
3859,जंघार,,janghara
3860,तर्निमा,,tarnima
3861,भक्कनो,,leaven
3862,रुदै,,lama
3863,मुंग्लान,,munglana
3864,पसे,,into
3865,पुर्वै,,purvai
3866,रेलै,,relai
3867,बचनमा,,rooted
3868,बैर,,hostility
3869,साँच्चै,,really
3870,त्यागेर,,abandoning
3871,सोचे,,thought
3872,पाउँछ,,finds
3873,बिधी,,in the form
3874,गुन,,formula
3875,बेरे,,bere
3876,बैरी,दुखी,barry
3877,यसयमयसलिरिक्स,,yasayamayasaliriksa
3878,डट,,dot
3879,कम,,low
3880,पुर्याउ,,puryau
3881,रचेर,,underfoot
3882,पुर्खैको,,purkhaiko
3883,आशिस,,asisa
3884,सम्साँझैमा,,samsamjhaima
3885,कराईरह्यो,,karairahyo
3886,केको,,what
3887,ल्याउने,,to bring
3888,मुर्छना,,murchana
3889,मरेको,दुखी,dead
3890,गित,,progress
3891,सुन्दा,,listening
3892,सन्दै,,send message
3893,थाकि,,replying
3894,सकेँ,,i could
3895,क्रुर,,violent
3896,परेजस्तो,,smothered
3897,दुनैको,,dunai
3898,रोल्पाको,,rolpa
3899,घाउ,दुखी,wound
3900,सिरानीमा,,pillow
3901,सिउरी,,er
3902,निदाउन,,sleep
3903,आदर्शको,,ideals
3904,बुझ्दिन,,do not understand
3905,छातछुल्ल,,chatachulla
3906,अंगाल्दै,,sindhupalchok
3907,बसेर,,down
3908,एकअर्कालाई,,another
3909,बुझौ,,wherein
3910,छिचोल्ने,,chicolne
3911,मघुर,,maghura
3912,गाउँ,,village
3913,नियतिका,,brings him
3914,खेलहरु,,games
3915,माथि,,up
3916,झरेजस्तो,,jharejasto
3917,फगतमा,,phagatama
3918,सुसेलेर,,suselera
3919,सुस्ताउन,,to slow down
3920,पाउदिन,,paudina
3921,संघर्षका,,conflict
3922,भेउ,,carbon monoxide
3923,जताजतै,,jatajatai
3924,अल्झिएका,,grappling
3925,संगाल्दै,,sangaldai
3926,बुनौ,,bunau
3927,विराम,,pause
3928,छोडौँ,,chodaum
3929,पि्रत,,pirata
3930,लाउँ,,laum
3931,सह्रै,,rigor
3932,असजिलो,,uncomfortable
3933,उचाईमा,,height
3934,पुगेर,,reached
3935,मैदान,,ground
3936,भईदिनु,,bhaidinu
3937,मैदानमा,,ground
3938,उकालो,,uphill
3939,सन्तान,love,children
,,patriotic,#VALUE!
,,,#VALUE!
3941,स्वच्छन्द,love,promiscuous
3942,आमाहरु,patriotic,mothers
3943,छेउको,patriotic,side
3944,अभिशप्त,sad,baneful
3945,अफ्ठ्यारो,दुखी,difficulties
3946,गह्रो,दुखी,"hard,"
,,,#VALUE!
,,,#VALUE!
3949,उच्च,happy,superior
,,,#VALUE!
3951,समुन्द्र,देश्भक्ती,sea
,समुन्द्र,प्रेम,sea
,,,#VALUE!
,,,#VALUE!
3954,साथि,हर्श,best friends
,साथि,प्रेम,best friends
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
3958,झिलिमिलि,हर्श,jhilimili
3959,इर्ष्या,प्रेम,jealousy
,,,#VALUE!
3961,धर्ति,देश्भक्ती,dharti
,,,#VALUE!
3963,विघ्न,sad,disruption
3964,प्रगति,हर्श,progress
3965,एकादेश,patriotic,-i
,,,#VALUE!
3967,देश,patriotic,country
3968,गुँरास,प्रेम,rhododendron
,गुँरास,देश्भक्ती,rhododendron
3969,रोधि,happy,rare
,,,#VALUE!
,,,#VALUE!
3972,घर,patriotic,house
3973,गरू,patriotic,zion
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
3977,आशिष,happy,blessing
3978,पठा'छन्,,pathachan
3979,प्रियसीले,प्रेम,priyasile
3980,पठा'छिन्,,pathachin
3981,जन्मभुमिले,देश्भक्ती ,janmabhumile
3982,दशा,दुखी,state
3983,बिग्रेको,,corrupted
3984,बिग्रेका,,corrupted
3985,लडेर,,fighting
3986,विरता,देश्भक्ती ,virata
3987,डढेको,दुखी,burnt
3988,पोखु,दुखी,pokhu
3989,सुन्दिने,,sundine
,,,#VALUE!
3991,सार्है,,greatly
3992,पाहाड,देश्भक्ती ,mountain
3993,उचाइमा,,height
3994,भैदिनु,,bhaidinu
3995,होओओओओ,,hooooo
3996,हे.ए,,hee
3997,पुग्छन,,pugchana
3998,स्वछन्द,,loose
3999,जराहरु,दुखी,jaraharu
4000,चौतारीहुन,,cautarihuna
4001,अभिसक्त,,abhisakta
4002,अप्ठ्यारो,दुखी,difficult
,,,#VALUE!
,,,#VALUE!
,,,#VALUE!
4006,तिमिलाइ,,yo
4007,सम्हाली,प्रेम,hold
,सम्हाली,दुखी,hold
4008,जोगाएर,प्रेम,preserved
4009,राख२,,ash 2
4010,गन्दै,,counting
4011,हासी,,ponting
4012,लजाउदै,प्रेम,lajaudai
4013,तेति,,although there
4014,पल्टाएथे,,paltaethe
4015,हजुरलाइ,,hajuralai
4016,बिउझेउ,,biujheu
4017,पागल,दुखी,crazy
,पागल,प्रेम,crazy
4018,प्रेमी,,lover
4019,बेहोसी,दुखी,careless
4020,सम्हाल,,care
4021,नत्र,,"otherwise,"
4022,बौलाउने,,baulaune
4023,अग्लिने,,agline
4024,गहिरिने,,gahirine
4025,जन्मै,,yours
4026,देखिको,,since
4027,लडाइँ,,fight
4028,सकिने,,can
4029,पर्वतहरु,,mountains
4030,फोरी,,fori
4031,दुखेको,,pain
4032,दुखै,,exceedingly
4033,हिम,,ice
4034,छलेको,दुखी,deceit
4035,छलै,,chalai
4036,छाँगो,,rolling
4037,छाँगै,,chamgai
4038,छल्क्यो,,chalkyo
4039,छुट्ने,,leave
4040,सेतै,,white
4041,निलै,,nilai
4042,बसेँ,,molly
4043,हाँसिरहेथ्यो,,hamsirahethyo
4044,लजाउँदै,,timidly
4045,पल्टाएथेँ,,paltaethem
4046,बिउँझ्यौ,,biumjhyau
4047,मरि,,summoning
4048,चेथेर,,cethera
4049,नफाल,,give
4050,सिरानमा,,panitanki
4051,फोटो,,photograph
4052,सेतो,,white
4053,कागतमा,,stationery
4054,रङ्गले,हर्श,purple
4055,फूलबुट्टा,हर्श,the hems
4056,पठाछु,,pathachu
4057,जतन,,save
4058,बाचेर,,bacera
4059,जवाफ,,answer
4060,पठाउनु,,sent
4061,आकाशै,,towering
4062,खुर्पी,,khurpi
4063,तुम्बाको,,gourd
4064,लोँदुली,,lomduli
4065,छेकनी,,chekani
4066,भेटघाट,हर्श,drink
4067,बुझाउनी,,understanding
4068,पल्ला,,skirt
4069,घरका,,house
4070,वोइका,,voika
4071,चाँदिका,,the lords
4072,कंगना,,kangna
4073,हिमले,,himale
4074,ल्याउँछ,,cause
4075,हिमको,,himako
4076,खात,,fossa
4077,बन,देश्भक्ती,became
4078,देख्छ,,sees
4079,शितैमा,,free and
4080,नओईलाउँदो,,naoilaumdo
4081,त्यही,,the
4082,बुढी,प्रेम,the woman
4083,बौसी,,bausi
4084,भन्छन,,proverb
4085,गरीब,दुखी,the poor
4086,चोर,,thief
4087,चलन,,currency
4088,खान,,khan
4089,सबैजना,,everyone
4090,आउँछन,,amid the
4091,अघी,,ago
4092,पछी,,later
4093,आखिरमा,,"finally,"
4094,काल,दुखी,time
4095,गती,,speed
4096,विगतबाट,,ahead
4097,हिँड्ने,,walking
4098,ठाउँ,,place
4099,शिखर,देश्भक्ती ,summit
4100,देखिँदैन,,does not seem to
4101,उहिलेको,,thing
4102,सकौँ,,sion
4103,तराईमा,देश्भक्ती ,terai
4104,सीमा,,limit
4105,गहिरिए,,dwell
4106,मेटीँदैन,,metimdaina
4107,माफी,दुखी,sorry
4108,सदभाव,प्रेम,harmony